MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
	Entries::array
		member(0) c82b05a9-087f-94a1-e2a2-7b12a8b6498c
		member(1) a4aca666-eff3-e854-917b-e685a010835d
		member(2) 17bc00eb-d071-a074-f058-5e58d14bf99b
		member(3) cbdc1af2-f666-b45b-829c-3e14e6e9e382
		member(4) fdce5fae-3dc5-b808-292b-c1d2c2e7d919
		member(5) 290be565-432c-93b3-3d07-426b9744bd97
		member(6) 62893286-90f1-99fc-1398-6f801174e764
		member(7) a9d99dd3-dff0-0c20-43e0-d557c1d947b5
		member(8) 0fe2d5b9-1660-873c-c81f-5a4f07107d13
		member(9) 893a58d1-34d5-21df-dce5-d07da8073ba9
		member(10) da63e7b1-e1e2-4adc-0232-a249ddcda369
		member(11) 3988b69f-9158-bc28-f35c-d6e5a532a771
		member(12) 8b15effb-4743-c3f7-2fa8-5569e1f8f728
		member(13) 94b5b7bc-5002-886d-8db7-bcca1f161b68
		member(14) 2efc81da-c1fb-4576-6864-8f2c7285c57d
		member(15) 5b0f8838-03ef-2226-6514-f93270ff3258
		member(16) 05a5d17b-597c-07fc-9d9f-8c04bb6351a6
		member(17) cb3a4586-ff22-d7b1-22d3-a32c6f1d469f
		member(18) 260825af-fe2b-fa0f-c3ab-70b4fa6b9127
		member(19) 40acbf2d-3228-06e6-83e8-ac89518f8fb9
		member(20) 45c9bcf4-65ab-4902-68ae-0564341371c9
		member(21) 2e1ab345-b0bc-5c46-4831-7164d7883b1e
		member(22) 23db85f4-569a-dd04-fcd0-77bd060775db
		member(23) 4c4942ee-0073-246d-c0d5-d135726ec777
		member(24) c8fda591-c113-5d0d-3c18-6ea2bcfc7fd5
		member(25) 54b8666d-58fc-432d-f77f-79a7727cf24f
		member(26) 64d82191-f406-6981-d806-87bf276d9729
		member(27) 0642c937-e57e-7772-d4c1-1067ad11a27d
		member(28) 51d2939d-6efc-c067-a5db-d2616e8e3fed
		member(29) a16ea9da-1f8b-68ae-b06d-b504130b4560
		member(30) ba151532-8a52-26c8-a751-d081f364e653
		member(31) eb368a0a-87cf-2d90-b835-cd32cf50d33d
		member(32) 8370798b-8ce4-a378-8ec0-4eba7fb549eb
		member(33) bd4603e8-1c54-37e8-adaa-6a04d9bf5fd3
		member(34) 8f1f6325-d0a0-6702-4e79-06c2c2f3d666
		member(35) 5784674b-e423-47f4-0dd4-4a29578f2fed
