SoundWaveAsset 413743b3-ffe2-c714-e2ea-de903aeaf01d #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/BURequestReplyPos/BURequestReplyPos_CopE
		NameHash 3110445847
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 5931cdc0-faf6-79ad-b376-dc1277f7f8a2
				ChunkSize 470812
			member(1)::SoundDataChunk
				ChunkId 21c4e2a7-8ea1-418d-397f-c5a47e9ff884
				ChunkSize 461956
			member(2)::SoundDataChunk
				ChunkId 333acc21-aebe-0b85-95ec-d6e14462bd06
				ChunkSize 512676
			member(3)::SoundDataChunk
				ChunkId cbe93dc7-eed8-5110-8713-1fc174e4ea1a
				ChunkSize 460604
			member(4)::SoundDataChunk
				ChunkId 13bb81c5-54a7-c5e0-2796-78e1dd687ed0
				ChunkSize 431356
			member(5)::SoundDataChunk
				ChunkId 7ad617a2-40ff-58c7-bfb9-a09ed8804026
				ChunkSize 256488
			member(6)::SoundDataChunk
				ChunkId b400f2cb-7746-d1ef-1e91-583f2d3b0f62
				ChunkSize 451300
			member(7)::SoundDataChunk
				ChunkId e308ab0c-5211-5793-785e-7e3243f908d8
				ChunkSize 533144
	Variations::array
		member(0) f05fd94e-affd-9638-7ecb-5f28dc3fd999
		member(1) 1e1d5291-c8aa-2547-35d8-a8a6f24cdd6d
		member(2) e88d158b-5556-5358-22b1-e80b9e87b5ea
		member(3) d447b80d-d8db-03b5-5b77-641c7286618b
		member(4) 3d2b43e4-301d-6b4c-3f43-8038f3b022fc
		member(5) 76683bbc-e263-421f-5b78-84bff9ae5a34
		member(6) 739486c1-0524-e32e-3cd7-29921d90235f
		member(7) bab7a793-f461-f60b-6438-673800475391
		member(8) 2a84c52a-f2af-9e31-9367-a03898c0c655
		member(9) 602e2c47-f3a6-1e3a-db36-cacf55d09de4
		member(10) 9b281001-7b21-d5b8-706d-db2016511ddf
		member(11) 84255f9c-c7cd-c694-10cb-3eda85f14f1b
		member(12) f8a6035a-172b-a7af-55cd-d3c7d57e367f
		member(13) fd77c038-48ce-c216-f21c-a9368ee4db7c
		member(14) 3ea2dc15-dede-4703-1eea-bc126b8ee5f4
		member(15) 7b74852a-49f8-8265-9b7f-eaf79f9efe55
		member(16) 9eef6c3f-88b3-5250-237c-135704460ac7
		member(17) 03abc571-efa7-03ec-d316-812882dba6c3
		member(18) c65ec196-45f1-18e7-4727-2b3c9fed745c
		member(19) c8dfc812-acea-3818-0942-68377bd3c08f
		member(20) b1c3c39e-d3e9-fe08-826d-00bdbee06b78
		member(21) 030d4d48-bf64-17c2-e75a-799064c03211
		member(22) 479ab04d-fb87-2b15-b243-dedcd50814a8
		member(23) 1b5b264b-df80-2e04-4bf7-12c6cc6f64be
		member(24) a1fb9c22-5a5a-988e-1ccf-6ff7920aeeda
		member(25) 50d655f4-0be9-c8b1-8912-f9aeed856d65
		member(26) c73cedab-7694-ff02-99fd-cd9db18b345a
		member(27) 4247b277-9466-fd3a-9f1d-08da18650c6a
		member(28) 2f90a7fd-30eb-0ad3-e0fc-843396a86374
		member(29) 0ae36f00-6342-ad07-d16f-6df77af9a73c
		member(30) f6390030-d9e5-7a0e-418d-948d3dd424bf
		member(31) c10099a6-42f9-5439-e71b-c72ff35ccb4d
		member(32) 6202d472-4ea3-aa56-7ac2-a89686405d1f
		member(33) c08b889a-5138-4db3-6518-7eefd94fe958
		member(34) a5faea33-1b70-88cf-604e-d738a8bc0e7f
		member(35) 991981a6-e947-1f71-17cb-3b63f530388f
		member(36) 002f3f4c-3808-b6ff-80d9-ca3f847b3958
		member(37) b29bf8bb-5706-b203-547c-768c9f71fbc2
		member(38) 02aa8af5-9e11-f024-ef2a-e9f44ddfee7c
		member(39) d29db26d-c780-60a3-e2bb-670755364e60
		member(40) d8bcd8e7-b272-e753-5892-e654a1138aa8
		member(41) f4af150b-1240-7ef7-529b-9b786c26691a
		member(42) 3a049ec1-c8b4-1bbb-ed30-e1f2cc2f1306
		member(43) 456730ec-0fc7-9399-da04-03c0490677d8
		member(44) ced55e9b-b1bf-64ea-3f84-04f61841e31d
		member(45) 9404e3bf-86c3-cb28-6955-07c34509cc16
		member(46) 82e146a0-7d73-943c-c01f-567f3e1b56ce
		member(47) 24816780-ec25-385c-12d9-692bd652a078
		member(48) 8d389ca9-069d-e872-4b3d-ea1f5d0c111a
		member(49) 7a9c02c2-b94e-e189-0f60-55d8133d5995
		member(50) e1a13215-2bf7-ab8c-6a0e-78a22b8820dd
		member(51) 85758c28-49db-dfd6-d382-6c5618fd5261
		member(52) 12c593ce-60ed-6be7-efdb-cf7b05068a67
		member(53) 12b19d35-c884-917d-f1e5-2b348eba48d2
		member(54) 062b2f26-ac83-134f-67b1-1be44c4d4869
		member(55) c07dc728-450e-6615-db98-d2d74e246359
		member(56) 8cbd03f2-4f8d-4e96-7feb-10662dde5615
		member(57) 279fa32c-28f9-b66e-96e6-1eaddeea7822
		member(58) 5676401d-5c41-4a8d-6848-3242223bfa12
		member(59) 401a3d24-a4b6-6e9c-01ed-0a53f7bb0181
		member(60) 3abb7194-30a6-2578-192b-671e3934dc6e
		member(61) 8b7cdda2-5dce-f294-2f68-66c6b9f0ef8b
		member(62) 6b2dfd77-af37-94ec-dc5e-6afb64c5ebf5
		member(63) 410a46fe-c1ad-808f-9d42-ecbb70b14aca
		member(64) c8c623e9-7535-1c2f-cdb2-9c0ec852a5fe
		member(65) 570e92f0-6a15-901f-c0fc-97c6c0e81066
		member(66) 39544782-e08f-db50-1f8f-cd1ec11f97ff
		member(67) 81676498-dc76-2752-7706-5e4610f6d068
		member(68) 0017a323-fb65-0f51-6b38-fa7979740435
		member(69) 5b4328f7-c8b8-4fb1-a7de-8f7772724d48
		member(70) 31a1c651-55e2-bdba-9a4e-d68596fc9668
		member(71) f1733e97-e6ae-6e9b-17e3-bd2b8dbdee04
		member(72) 55c57cee-48c8-3fea-8928-af79db421876
		member(73) 90b1b488-9451-2920-d534-95754a366cdb
		member(74) b935a36b-5991-d85f-878f-b2e59c2de8fd
		member(75) f2b3a591-f313-df59-fb98-d13c53b6a17a
