RumbleAsset 017bb9d5-1b74-5731-3e84-d637cfe7f250 #primary instance
	$::ControllerEffectAsset
		$::Asset
			$::DataContainer
			Name _c4/OutOfCar/Effects/Rumble/OOC_Rumble_Asset_High_B2
	LowActuator *nullArray*
	HighActuator::array
		member(0)::RumbleData
			Amplitude 0.6237942576408386
			Frequency 1.0
			Offset 0.0
			Base -0.12540195882320404
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.0
			Duration 0.16347825527191162
			Enabled True
		member(1)::RumbleData
			Amplitude 0.47588422894477844
			Frequency 5.596881866455078
			Offset 0.0
			Base 0.02572348155081272
			WaveKind RWK_Triangle
			Blend RBK_None
			Invert False
			Delay 0.16695651412010193
			Duration 0.18086956441402435
			Enabled True
		member(2)::RumbleData
			Amplitude 0.6237942576408386
			Frequency 1.0
			Offset 0.0
			Base -0.12861739099025726
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.3408694267272949
			Duration 0.16347825527191162
			Enabled True
	GlobalScalar *nullGuid*
	HighAmplitudeScalar *nullGuid*
	HighFrequencyScalar *nullGuid*
	LowAmplitudeScalar *nullGuid*
	LowFrequencyScalar *nullGuid*
