RumbleAsset b01a0923-635e-60ce-439d-fae080843dac #primary instance
	$::ControllerEffectAsset
		$::Asset
			$::DataContainer
			Name _c4/OutOfCar/Effects/Rumble/OOC_Rumble_Asset_Low_C2
	LowActuator::array
		member(0)::RumbleData
			Amplitude 0.6913183331489563
			Frequency 1.0
			Offset 0.0
			Base 0.0
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.0
			Duration 0.1599999964237213
			Enabled True
		member(1)::RumbleData
			Amplitude 0.6527331471443176
			Frequency 5.5289082527160645
			Offset 0.0
			Base 0.041800640523433685
			WaveKind RWK_Triangle
			Blend RBK_None
			Invert False
			Delay 0.156521737575531
			Duration 0.18434782326221466
			Enabled True
		member(2)::RumbleData
			Amplitude 0.6913183331489563
			Frequency 1.0
			Offset 0.0
			Base -0.006430868059396744
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.33739131689071655
			Duration 0.1599999964237213
			Enabled True
	HighActuator *nullArray*
	GlobalScalar *nullGuid*
	HighAmplitudeScalar *nullGuid*
	HighFrequencyScalar *nullGuid*
	LowAmplitudeScalar *nullGuid*
	LowFrequencyScalar *nullGuid*
