RumbleAsset af3ee8a4-0550-f6f9-8ae7-5c9e91df8d72 #primary instance
	$::ControllerEffectAsset
		$::Asset
			$::DataContainer
			Name _c4/OutOfCar/Effects/Rumble/OOC_Rumble_Asset_Low_B2
	LowActuator::array
		member(0)::RumbleData
			Amplitude 0.49517685174942017
			Frequency 1.0
			Offset 0.0
			Base 0.0
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.0
			Duration 0.1599999964237213
			Enabled True
		member(1)::RumbleData
			Amplitude 0.4662379324436188
			Frequency 5.743773937225342
			Offset 0.0
			Base 0.01286172866821289
			WaveKind RWK_Triangle
			Blend RBK_None
			Invert False
			Delay 0.16695652902126312
			Duration 0.17739129066467285
			Enabled True
		member(2)::RumbleData
			Amplitude 0.49517685174942017
			Frequency 1.0
			Offset 0.0
			Base -0.006430868059396744
			WaveKind RWK_Constant
			Blend RBK_None
			Invert False
			Delay 0.3408695459365845
			Duration 0.1599999964237213
			Enabled True
	HighActuator *nullArray*
	GlobalScalar *nullGuid*
	HighAmplitudeScalar *nullGuid*
	HighFrequencyScalar *nullGuid*
	LowAmplitudeScalar *nullGuid*
	LowFrequencyScalar *nullGuid*
