RumbleAsset 23eb136e-1638-43cf-a8f2-88867e3efbb3 #primary instance
	$::ControllerEffectAsset
		$::Asset
			$::DataContainer
			Name _c4/OutOfCar/Effects/Rumble/OOC_Rumble_Asset_Train_Sustain_1
	LowActuator *nullArray*
	HighActuator::array
		member(0)::RumbleData
			Amplitude 0.6237941980361938
			Frequency 0.43903234601020813
			Offset 0.0
			Base 0.09967844188213348
			WaveKind RWK_Triangle
			Blend RBK_None
			Invert True
			Delay 0.0
			Duration 2.0
			Enabled True
		member(1)::RumbleData
			Amplitude 0.1768488585948944
			Frequency 0.2532278299331665
			Offset 0.0
			Base 0.1639871448278427
			WaveKind RWK_Sine
			Blend RBK_None
			Invert True
			Delay 0.9999998807907104
			Duration 8.020000457763672
			Enabled True
		member(2)::RumbleData
			Amplitude 0.27331188321113586
			Frequency 0.4949648678302765
			Offset 0.0
			Base 0.1639871448278427
			WaveKind RWK_Sine
			Blend RBK_None
			Invert True
			Delay 9.0
			Duration 8.0
			Enabled True
		member(3)::RumbleData
			Amplitude 0.5016077160835266
			Frequency 1.0144551992416382
			Offset 0.0
			Base 0.1736334264278412
			WaveKind RWK_Sine
			Blend RBK_None
			Invert True
			Delay 17.059999465942383
			Duration 7.940001010894775
			Enabled True
	GlobalScalar *nullGuid*
	HighAmplitudeScalar *nullGuid*
	HighFrequencyScalar *nullGuid*
	LowAmplitudeScalar *nullGuid*
	LowFrequencyScalar *nullGuid*
