UIScreenAsset cd5180e6-3878-1e3c-68ea-5ae47dc9c517 #primary instance
	$::UIGraphAsset
		$::Asset
			$::DataContainer
			Name _c4/UI/Flow/Screen/Bootflow/gamesConLegalScreen
		Nodes *nullArray*
		GlobalNode *nullGuid*
		Connections *nullArray*
		AudioEventMappings *nullGuid*
		BundleAssetName _c4/UI/Flow/Screen/Bootflow/gamesConLegalScreen_ResourceBundle
		AssetList *nullArray*
		TextureList *nullArray*
		EventList *nullArray*
		HighPriority False
		AdditionalAssets *nullArray*
		SkipBundleLoading False
	FocusChange::UIFocusChange
		IncreaseFocusAction UIInputAction_None
		DecreaseFocusAction UIInputAction_None
	Visibility::UIDataSourceInfo
		DataCategory *nullGuid*
		DataKey 0
	DefaultVisibility True
	ExclusiveInput True
