VehicleActorData 8c28e57d-dc30-79a4-fef0-edab319c95cd #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/DefaultTraffic
			BehaviourTree _c4/AI/Behaviors/B_Traffic/869f0aa8-1a44-43ca-8887-47d5b648d455
			IsPausedWhenActivated False
	Role EActor_Traffic
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb False
		Road False
		Verge False
		Traffic True
		Parking False
		Barrier False
		Shoulder False
		Sidewalk False
		DriveThru False
		MedianFlat False
		MedianRaised False
		LaneDirection Forward
	NavigationProperties::NavProperties
		Cookies True
		Avoidance True
		Prediction False
		RacingLine False
		MultipleLane False
		OffTrailReset True
		RacingCurvature False
		ObeyIntersection True
		TargetTrailCenter True
		MovementStuckReset False
		OffTrailResetTime 3.0
		NavigationRange 40.0
		NavigationAvoidRange 30.0
	BaseSkill 1.0
	IsProp False
