VehicleActorData 0bee9c8c-8446-2de0-d9b8-b74c5510582c #primary instance
	$::NFSAIActorData
		$::AIActorData
			$::Asset
				$::DataContainer
				Name _c4/AI/Actors/DefaultStoppedTraffic
			BehaviourTree _c4/AI/Behaviors/B_TrafficParkedLights/d3fa2078-2155-409f-760d-26a8bb47e6a0
			IsPausedWhenActivated False
	Role EActor_Traffic
	NavigationMethod ENav_Trail
	NavigationLaneFilter::NavLaneFilter
		Curb False
		Road False
		Verge False
		Traffic True
		Parking True
		Barrier False
		Shoulder False
		Sidewalk False
		DriveThru False
		MedianFlat False
		MedianRaised False
		LaneDirection Forward
	NavigationProperties::NavProperties
		Cookies False
		Avoidance False
		Prediction False
		RacingLine False
		MultipleLane False
		OffTrailReset False
		RacingCurvature False
		ObeyIntersection False
		TargetTrailCenter False
		MovementStuckReset False
		OffTrailResetTime 0.20000000298023224
		NavigationRange 0.0
		NavigationAvoidRange 30.0
	BaseSkill 1.0
	IsProp True
