SkeletonAsset b2555050-a107-a264-c847-92e13b73740b #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/PROP/VEGAS/PROP_SEMITRAILER/PROP_SEMITRAILER_SKEL
	BoneNames::array
		member(0) PROP_SEMITRAILER_skeleton
		member(1) Reference
		member(2) AITrajectory
		member(3) REAR_SUSPENSION
		member(4) WHEEL_SUSPENSION_REAR3_L
		member(5) WHEEL_SPIN_REAR3_L
		member(6) WHEEL_SUSPENSION_REAR3_R
		member(7) WHEEL_SPIN_REAR3_R
		member(8) WHEEL_SUSPENSION_REAR4_R
		member(9) WHEEL_SPIN_REAR4_R
		member(10) WHEEL_SUSPENSION_REAR4_L
		member(11) WHEEL_SPIN_REAR4_L
		member(12) PATH_ANIM_MASTER
		member(13) PATH_TRANSLATION
		member(14) FLIP_ROT_X
		member(15) FLIP_ROT_Y
		member(16) FLIP_ROT_Z
		member(17) PIVOT_ROOF_ANIM
		member(18) PIVOT_SWING_REAR
		member(19) PIVOT_SWING_FRONT
		member(20) PIVOT_TWO_WHEELS_L
		member(21) PIVOT_TWO_WHEELS_R
		member(22) PIVOT_CENTER
		member(23) RIDE_HEIGHT
		member(24) BODY_ROCK_CHATTER
		member(25) BODY_ROCK
		member(26) WHEEL_SUSPENSION_FRONT_L
		member(27) WHEEL_TURN_FRONT_L
		member(28) WHEEL_SPIN_FRONT_L
		member(29) WHEEL_SUSPENSION_FRONT_R
		member(30) WHEEL_TURN_FRONT_R
		member(31) WHEEL_SPIN_FRONT_R
		member(32) WHEEL_SUSPENSION_REAR1_L
		member(33) WHEEL_SPIN_REAR1_L
		member(34) WHEEL_SUSPENSION_REAR1_R
		member(35) WHEEL_SPIN_REAR1_R
		member(36) WHEEL_SUSPENSION_REAR2_R
		member(37) WHEEL_SPIN_REAR2_R
		member(38) WHEEL_SUSPENSION_REAR2_L
		member(39) WHEEL_SPIN_REAR2_L
		member(40) ANT_BODY_ROCK
		member(41) Wheel_L
		member(42) Wheel_R
		member(43) Mid
		member(44) Wheel_L2
		member(45) Wheel_L3
		member(46) Wheel_R2
		member(47) Wheel_R3
		member(48) Trailer
		member(49) TrailerEnd
		member(50) Rear
		member(51) Wheel_L4
		member(52) Wheel_L5
		member(53) Wheel_R4
		member(54) Wheel_R5
		member(55) TrailerRock
		member(56) BodyRock
		member(57) Trajectory
		member(58) TrajectoryEnd
		member(59) Interaction
		member(60) InteractionEnd
	Hierarchy::array
		member(0) -1
		member(1) 0
		member(2) 1
		member(3) 2
		member(4) 3
		member(5) 4
		member(6) 3
		member(7) 6
		member(8) 3
		member(9) 8
		member(10) 3
		member(11) 10
		member(12) 2
		member(13) 12
		member(14) 13
		member(15) 14
		member(16) 15
		member(17) 16
		member(18) 17
		member(19) 18
		member(20) 19
		member(21) 20
		member(22) 21
		member(23) 22
		member(24) 23
		member(25) 24
		member(26) 23
		member(27) 26
		member(28) 27
		member(29) 23
		member(30) 29
		member(31) 30
		member(32) 23
		member(33) 32
		member(34) 23
		member(35) 34
		member(36) 23
		member(37) 36
		member(38) 23
		member(39) 38
		member(40) 2
		member(41) 40
		member(42) 40
		member(43) 40
		member(44) 43
		member(45) 43
		member(46) 43
		member(47) 43
		member(48) 40
		member(49) 48
		member(50) 48
		member(51) 50
		member(52) 50
		member(53) 50
		member(54) 50
		member(55) 48
		member(56) 40
		member(57) 2
		member(58) 57
		member(59) 2
		member(60) 59
	LocalPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 4.973799171496525e-16
				y 0.743050754070282
				z -10.922649383544922
		member(4)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z -1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6008269190788269
				y -0.474050909280777
				z -0.3573535978794098
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6000000238418579
				y 0.0
				z 0.0
		member(6)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z -1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6010652780532837
				y -0.4740508496761322
				z 0.3569999933242798
		member(7)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6000000238418579
				y 0.0
				z 0.0
		member(8)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z -1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6066846251487732
				y -0.4740508496761322
				z 0.3569999933242798
		member(9)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6000000238418579
				y 0.0
				z 0.0
		member(10)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z -1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6066922545433044
				y -0.474050909280777
				z -0.3573535978794098
		member(11)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6000000238418579
				y 0.0
				z 0.0
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(16)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 3.227034091949463
				z 0.0
		member(18)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -2.8599344839058325e-16
				y -3.227034091949463
				z -3.0143041610717773
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 5.901817798614502
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 1.0
				y 0.0
				z -2.8875136375427246
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -2.0
				y 0.0
				z 0.0
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 1.0
				y 1.5374597311019897
				z -2.8421708795129297e-16
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y -1.5374597311019897
				z -1.8651746231367479e-16
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 2.8421708795129297e-16
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.2999366819858551
				y 0.2686666250228882
				z 2.8357911109924316
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.5249999761581421
				y 0.0
				z 0.0
		member(28)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.07500000298023224
				y 0.0
				z 0.0
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.30000001192092896
				y 0.26899993419647217
				z 2.836000442504883
		member(30)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.5249999761581421
				y 0.0
				z 0.0
		member(31)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.07500000298023224
				y 0.0
				z 0.0
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3573535978794098
				y 0.2689998745918274
				z -2.5332376956939697
		member(33)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6000000238418579
				y 0.0
				z 0.0
		member(34)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.3569999933242798
				y 0.26899993419647217
				z -2.532999277114868
		member(35)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6000000238418579
				y 0.0
				z 0.0
		member(36)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.3569999933242798
				y 0.26899993419647217
				z -3.550999402999878
		member(37)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.6000000238418579
				y 0.0
				z 0.0
		member(38)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3573535978794098
				y 0.2689998745918274
				z -3.551007032394409
		member(39)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.6000000238418579
				y 0.0
				z 0.0
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(41)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
