MeshVariationDatabase e992d68c-c05e-9a5b-9662-d8a38508021c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__159_Y__278/MeshVariationDb_Win32
	Entries::array
		member(0) 922583d9-247f-3761-6217-9bb189b801bf
		member(1) ae3422bf-35c3-53e4-a79c-b8f386fb0ce6
		member(2) e607d784-67b6-f8ac-f5ea-a8546b2b1c28
		member(3) 3ceaad97-904b-114a-3fcb-3816a1de5712
		member(4) 57db957e-9412-fc19-e163-6d17dcc1eafe
		member(5) 57ecceb7-7a12-931d-0e56-b80116a82465
		member(6) 2fed82d6-dc91-2d58-89c5-255e392c50de
		member(7) 0b349001-97db-c56b-023e-a101149527f3
		member(8) 79bbc9bd-0ff5-9dfb-af14-9213d6affa66
		member(9) 4ec10713-afd6-39d6-6fd3-7398e897d44f
		member(10) 0b3c1f04-934a-a202-4915-56bc8a5ea53d
		member(11) 989227ae-c6ec-5cb6-3477-f658488480c2
		member(12) ec2e7d9d-55f8-4ee8-4017-0ddeb531d239
		member(13) 4bcdc502-ea87-dde2-4d8c-9f88eab1170d
		member(14) 52161d9b-4d5f-afcd-b008-d68fc99625b5
		member(15) 86e5a060-2cb4-ad5a-c811-af1e29e7671b
		member(16) de853d3d-d13a-86e3-cd10-c121c85c67bc
		member(17) 110e7591-a384-e815-2830-624362619e28
		member(18) 6f254356-a5c7-cdbf-e315-c85f1fa71b1e
		member(19) 3258decc-5796-429b-b890-42a7569de170
		member(20) b9dde0f5-2597-1dec-e59d-0f03aa115570
		member(21) cdda716f-cdb6-371f-44b2-75b11b19d5a5
		member(22) 1eafb1ab-112b-57af-4f73-2e11c52bc970
		member(23) 6723366b-37f2-51fc-6175-e6ad2d8ddba6
		member(24) 035ec668-b050-5d07-fb7e-b3f44bf0e206
		member(25) 231dfd10-5435-7d35-e17b-46d4b2750e4e
		member(26) cbebbd96-fbe5-624a-4071-c7681b4eb87f
		member(27) 238493e7-d222-ab76-ba01-4a3eea33cfdd
		member(28) bfa37e79-a52d-1f51-247a-8452d56ff7be
		member(29) f849b6e5-4948-80be-db69-ad16bed0f79a
		member(30) 137f5587-26b8-3ecf-e426-45c095d0429a
		member(31) 7955f937-36f5-d8dd-98be-cd30110e2102
		member(32) d3d156ca-17a5-c60c-d03f-c22d01c0246f
		member(33) ab645faa-2598-2575-83fb-db20b03957ad
		member(34) 9e0fef68-d06b-6e15-1ccf-287ba78b328d
		member(35) d8ed032e-02ec-50a1-1d18-7eb2e28ab5d5
		member(36) 69a3979e-fea5-f98a-92e4-f7e4816f0ab5
		member(37) d7de3c1d-919a-a5bc-4552-1ff698d6afb4
		member(38) a04d1f11-23f9-8c06-42f6-665dc338b158
		member(39) 00f302cd-4aab-8d4c-3a29-879b0b910af6
		member(40) f1d4a85c-b858-98dc-69c5-0bb85b3af544
		member(41) d2cd2df8-88d4-a4dc-266f-024c664fb42b
		member(42) 81c4b5e8-014a-8b27-3466-64ee06284f16
		member(43) e2d71d10-f4fe-2a78-0ce1-6bfd6d2fad47
		member(44) a3b6f069-ccbc-f9b4-5afd-307df8202b35
		member(45) 139d45af-8dda-1e6a-8953-0d8c9128a183
		member(46) 25c149c7-bdbd-931a-3c04-503f813c88ad
		member(47) 8d17f8e2-1dc7-657f-106a-7e053fb94720
