MeshVariationDatabase 7f381a97-df5f-3a5c-9a36-d3fac6b7cdbb #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__391_Y__901/MeshVariationDb_Win32
	Entries::array
		member(0) abadf8ec-03a0-ddfa-3539-705888dafcac
		member(1) f4c0f2d4-ffc3-7d2c-7d66-10a2935549d7
		member(2) 5bf4be4b-4eb9-d08c-4249-c32bd0634821
		member(3) d2c6e321-adfe-540d-a760-502a29f996d6
		member(4) 95c2297b-72e6-6415-4268-12cdaeafc363
		member(5) 04919869-9eca-a7ad-8b81-42b7cbd07886
		member(6) f3e64e0d-bb97-be2c-5221-3f7c48cfcce4
		member(7) 39539fd3-13b5-78cf-55b1-9e4a70839162
		member(8) 66760260-9395-55e6-973f-b17732feb0f4
		member(9) 2f393521-a4bf-c3aa-f21f-34166619cdf5
		member(10) cfce7447-2dee-83c4-fb9a-fe0576fbb2a7
		member(11) 22abcb25-585f-abd2-64df-c4f021c60613
		member(12) 1b24feaa-2343-cbfd-526c-ca6946a32d40
		member(13) 4114c16c-ea6b-82d1-119e-9a76f38ab6ac
		member(14) b9dbab41-0118-a6eb-2bb2-5d0709cab5a4
		member(15) f6848991-0c2e-a9ac-0b2b-e44e22988827
		member(16) dc04b539-6f16-4dbe-53df-6bca0b4aaf1d
		member(17) de262508-080c-2b65-32dd-637cc849d88b
		member(18) 806e531a-764b-adbd-2f47-08ab48483e91
		member(19) 2daf842e-95ff-e4f9-7146-1ed2d0a95a3d
		member(20) 15f20532-658c-b311-2588-e158b4974aa1
		member(21) c3baea0a-c925-8840-6057-d423dda5ec18
		member(22) ba488082-3461-773f-6fc7-b7cb72f97732
		member(23) 3394b0f5-e475-6ca5-8328-f6c36b76b8de
		member(24) 87ec4880-ea14-e3be-2d74-2972bc7bbb19
		member(25) de597f54-fd66-f37f-d37d-d456dbfea97f
		member(26) 9b4fd744-86a2-f43a-e304-cf535a6a69bf
		member(27) 58e846b2-c699-b2cd-f949-ba1d4e1f9a58
		member(28) 93426fe2-874e-1bcd-e2ef-8403501cd537
		member(29) ebcb7e19-6332-03d8-d130-e4f461e830a5
		member(30) 1ca8ecf0-dc12-90c4-746b-17bab0fffeae
		member(31) f32be6a2-372c-8a5a-339e-dfbbbec438a0
		member(32) c5be46b1-59b7-4d9f-8797-e519193c3305
		member(33) 49f6dc81-a8c9-c06f-736f-e98ed73f683a
		member(34) d58fb04f-972e-7351-9dcd-06986b9b48a7
		member(35) 1e2df765-6f6c-a52a-2df2-34bcd1990a21
		member(36) 8ad88c06-915e-1194-e35f-793456a6ede4
		member(37) 54827279-b925-9d04-8290-b531e223a279
		member(38) af7ce459-9043-ebd8-da92-5a9f07b08aa5
		member(39) 210ce7d2-e0a2-bbbb-d939-739a2893bf55
		member(40) 5cf8346f-f21a-a911-c594-19946becfaa4
		member(41) 2f283029-4eea-43ce-2984-393609ce4f97
		member(42) 100e07f5-448d-27b5-3c65-804d72075265
		member(43) 05bb9eda-494f-893f-b13f-3838f724c5ec
		member(44) 69d6119a-0df1-7ccc-7fe9-60dfc9c85d5b
		member(45) 6860e2e3-bcaa-00d3-9fb3-b60a335b08f6
		member(46) 9184ea4c-ea37-08b7-7493-05ae8e2f4cef
		member(47) a583f824-34b9-d1bd-84a1-5b702794e92b
		member(48) 5283fcdd-6b1a-94b6-e1ca-740ec2e5ccfa
		member(49) 3481e425-ee91-5582-fb85-f06fbe3ddb09
		member(50) 1e4c6e7a-1c2b-aa15-fb8b-84584311c3e7
		member(51) 82fcda93-0d99-a69e-6478-ece713af95f3
		member(52) fc9a8c0b-d936-f1fa-9570-ea7bb8a673c3
		member(53) 7f5777f0-3dd7-f162-fb66-93dc3d4f576c
		member(54) 91bf67f1-5eee-1329-fb39-fefec78b3800
		member(55) 4c6d7e63-653c-fdec-5faf-a7d15af8d90d
		member(56) c476b400-220f-d9cf-3975-e3f68504a769
		member(57) f9df073b-ebcb-5ed8-62bc-eccff90d8e36
		member(58) 56558427-b22d-acdc-3871-d928a6db31d1
		member(59) 2789909c-703c-b1a6-cf8c-e24a5757b398
		member(60) 1996cddb-e772-b9d7-a4d1-29122c873bc7
		member(61) 1cd7abdd-6d6a-9e2a-3e72-fd3cb8c1365d
		member(62) c15f2404-51e7-3ee7-b034-9b5ae5e46bec
		member(63) 1e61783c-ab3a-d858-7e39-15139436d84c
		member(64) 579c6b5c-0391-cf67-cb9f-9de36844cc06
		member(65) 0d97be44-a418-880b-03c0-37a416775586
		member(66) 090f0cc7-d6c8-133e-4cfb-895bb5b624b3
		member(67) 06e25092-982a-84b5-9881-c3301ef32234
		member(68) 06fe6427-0442-7269-8c27-81572daa0d9b
		member(69) 53a4d0d7-5a52-5453-8bf8-34b8d9341f73
		member(70) d1a58304-a121-6a86-36ba-d455c597db57
		member(71) 6dabad75-6e79-172c-dc4b-3ffd45fb2b88
		member(72) b1fbf730-a7a9-82e5-bca4-9746bc758a0e
		member(73) 23a0463c-1375-bf58-9010-4d2581b4bfe5
		member(74) 377baf19-6f5b-4e08-142b-a2d05ce5cc04
		member(75) 2365528d-52f3-fef9-2a19-c670ccd967aa
		member(76) 0d1114c9-2b83-1b83-af99-32658a3f4001
		member(77) 9b579095-6219-3f18-b3d7-f1cdce359d87
		member(78) 679c25eb-18a7-c5e1-636a-7ffc96e89ac0
		member(79) 4fb6ada2-5ec9-e854-3b1d-b707a70ca2b2
		member(80) c540e5ca-729d-73da-2c68-b4ffdb4930a1
		member(81) f2a78ae2-461e-02d3-5a92-26dc642a3d60
		member(82) aac4a92b-2ea6-4ef2-27e9-1083e022e8c1
		member(83) 7c07a49d-b949-a837-9a3c-2b0d6e967cc9
		member(84) 4f8951db-cdaa-bcf1-ae4b-a02d2669785c
		member(85) 3aeab989-80b7-0ba0-c732-07b76f01ca02
		member(86) 8c54e6a9-9ef1-c6b8-3207-a6b027087159
		member(87) b1157f54-8085-ab71-ce50-8cb32fc73aa3
		member(88) 61b12c46-6536-a25d-37a4-b03135a0af4b
	RedirectEntries::array
		member(0) 7b0a4a51-733c-560d-2df9-11671e5845cd
		member(1) 1d6586c7-1c8e-2eeb-1ba1-d758c4d8172e
		member(2) d128e210-0f10-3906-e741-c36aa97a5959
		member(3) e6f34245-bc5e-ee96-146e-a2a7dbb73c04
		member(4) 834260ce-27ba-d794-7709-456826d233e4
		member(5) 7291b405-911d-6951-bcbd-9e26c0e49959
		member(6) 104f1413-7fad-3001-4e10-634ae7e6a1ce
		member(7) 86839873-02d1-04f6-842b-eb8d09bdbf73
MeshVariationDatabaseEntry 7b0a4a51-733c-560d-2df9-11671e5845cd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/06adc93f-9695-793b-1c5a-f4ce53fda356
	VariationAssetNameHash 4063735203
	Materials *nullArray*
MeshVariationDatabaseEntry 1d6586c7-1c8e-2eeb-1ba1-d758c4d8172e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry d128e210-0f10-3906-e741-c36aa97a5959
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry e6f34245-bc5e-ee96-146e-a2a7dbb73c04
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry 834260ce-27ba-d794-7709-456826d233e4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry 7291b405-911d-6951-bcbd-9e26c0e49959
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_banger_mesh/b5675ec6-0e8e-f3ec-b386-746b5564c857
	VariationAssetNameHash 4063735203
	Materials *nullArray*
MeshVariationDatabaseEntry 104f1413-7fad-3001-4e10-634ae7e6a1ce
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry 86839873-02d1-04f6-842b-eb8d09bdbf73
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry abadf8ec-03a0-ddfa-3539-705888dafcac
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/e7023804-58e8-f1c9-9d50-acc7ad80c90d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/fe731a5e-fe3b-4518-81d4-50cf09f9cd27
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_D/0da4dd39-c865-3db7-f591-ca23f7ccbd42
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_N/2a32dd21-167f-78d8-f56b-cf6bd68148b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_SSO/19ab5340-b9a2-f631-1e3d-6d73f4bc110d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/17f1ba4e-a9a6-2ebb-2ed8-67b43d20257b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_D/a86e039c-372f-0dc1-550a-121c8da702b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_N/6bf6a2d4-7c3a-bd69-0503-e7926628bc32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_SSO/169d4935-10bc-9cbf-37b5-9bde4071cf98
MeshVariationDatabaseEntry f4c0f2d4-ffc3-7d2c-7d66-10a2935549d7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/82797805-8c8a-b75c-ecd7-1da857d132dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/15560dd6-b9af-5de0-12c2-92eb5ca4d73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
