UIScreenAsset 56f145b8-7e06-8a00-933f-3eab7da52a92 #primary instance
	$::UIGraphAsset
		$::Asset
			$::DataContainer
			Name _c4/UI/Flow/Screen/Demo/DemoExpiredScreen
		Nodes *nullArray*
		GlobalNode *nullGuid*
		Connections *nullArray*
		AudioEventMappings *nullGuid*
		BundleAssetName _c4/UI/Flow/Screen/Demo/DemoExpiredScreen_ResourceBundle
		AssetList *nullArray*
		TextureList *nullArray*
		EventList *nullArray*
		HighPriority False
		AdditionalAssets *nullArray*
		SkipBundleLoading False
	FocusChange::UIFocusChange
		IncreaseFocusAction UIInputAction_None
		DecreaseFocusAction UIInputAction_None
	Visibility::UIDataSourceInfo
		DataCategory *nullGuid*
		DataKey 0
	DefaultVisibility True
	ExclusiveInput True
