Challenge 9a96550a-06fc-4b78-b449-a704dd15e260 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S03/S03_3
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S03_3_NAME
	LevelName _c4/Levels/Level_0800_LasVegasEast/Level_0800_LasVegasEast
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_TIMECHALLENGE
	ModeDescription ID_GAMEMODE_TIME_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier2_Muscle/10d14976-5032-41a1-a52d-fffbcdeb6b09
	FilterTreeDescription ID_CARFILTER_TIER2_MUSCLE
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS03_3
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 144.0
	TimeGold 148.0
	TimeSilver 155.0
	TimeBronze 170.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S03_3_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs03_3
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
