MeshVariationDatabase ee51a122-4763-9edd-f25f-0e3bae8f6693 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2717_Y__278/MeshVariationDb_Win32
	Entries::array
		member(0) 464460a4-d933-a411-3913-fce7995cb31f
		member(1) 402553f4-4456-150e-a5ef-9f634586cbd1
		member(2) efb904ac-597b-11b9-ac6e-799d10512c11
		member(3) e0101b20-2b14-c345-5ec0-6e92321b20ab
		member(4) 7729a381-fc8b-9c7e-b88f-150eaa2d0e18
		member(5) 145cd1d3-238b-2ced-0e97-f61a0278ffce
		member(6) b0b037a9-5d3e-3211-9775-ee187a7cd3c0
		member(7) cdbb8e94-8151-6f94-d9bc-978fa20c89c2
		member(8) 79f6d840-b451-4940-b738-15cabd8001e0
		member(9) 0d1851f6-6b5a-4632-967a-1fcd6b484ff5
		member(10) 3b352768-c628-5704-db0e-214e605407eb
		member(11) fba5d91f-0632-fbfd-8438-01b488fd9f71
		member(12) 687b5e53-7a78-b2d5-7af7-92c461c86a0d
		member(13) 720d0a32-3940-14ee-4258-dbba31f6f4d0
		member(14) abef823e-ba03-de3e-cf0d-1003519ded8c
		member(15) b551dfb0-6b8c-7e35-d0cc-ccde1d539b7e
		member(16) 3ca84986-12d0-ef8c-aa0d-4f7ed44c4bdf
		member(17) 3d7abb39-cf2f-93fd-c67d-f9ef62819d66
		member(18) f4b3eab2-7b64-e8c6-d1a5-8ff2bdc09208
		member(19) cb316c51-f154-6bc8-6a45-c22fc8206e6d
		member(20) c20b7d1e-5f26-bbaf-4082-6b6d3a303b0c
		member(21) e69fba8d-befd-a2fe-e33c-7baa61b73d7e
		member(22) a7ba0630-72dd-718d-47a5-97e8edf42886
		member(23) 47e7b885-0f4d-2f06-5f80-130703bbae05
		member(24) 80542363-a001-711a-7669-449988820274
		member(25) 5607788e-5e3b-91d0-c708-1b31026dd083
		member(26) 40c35eda-6097-4ec1-2a11-72e33471fd57
		member(27) 0e6c7c4f-a33c-b830-883d-17a555eda33a
		member(28) 0f363bd2-129b-a3e6-09e0-e4aebf1ff703
		member(29) c84a24c1-7aa8-39d4-569a-66caf3930d0c
		member(30) 7a699c00-01c2-ec98-c41d-6229b41170cb
		member(31) 6867e8a7-fa90-eabe-b7b5-3bda2c9cf745
		member(32) dd1609ce-7b4c-8da5-5442-b2f58b4f5ceb
		member(33) 202d37f9-c587-4560-b76a-0cd0004644d8
		member(34) 8ef2495c-6343-a9fa-a2b1-75da68b621be
		member(35) c3db2056-6dcb-a703-163d-1e6818439dc1
		member(36) 87416bcc-0c40-4d44-627c-9348b54fa17c
		member(37) 29cb02f2-ea2a-683e-d785-01400e4c1f2c
		member(38) 1cfb42f2-25c4-0cef-20f6-700442e6eb06
		member(39) 37b08efb-1e1f-90fb-6d1d-8cf4f4d64f08
		member(40) 880663d4-ad0a-91d3-b136-aff31887a9a8
		member(41) b2560494-64ed-7c4d-5fe6-deb49a276412
		member(42) dc4b1c8b-adbc-ded4-19c2-dc4865e3a842
		member(43) be0f0c17-4107-e54b-effb-d1292ff930c9
		member(44) 9528d19b-ec7d-bf1b-9639-09b42334aa9a
		member(45) ad038583-193f-2da9-10cf-faa44b241d46
		member(46) 02bd4fd7-a2ba-ce2f-61d8-9d589a0cdce6
		member(47) c0221720-6954-d677-21cc-a1f35ad00db2
		member(48) bab47018-e853-5951-71b3-e6a01033cd0d
		member(49) 9c99d5ca-970d-32a9-1e01-6cdad93b7688
		member(50) e998e9c1-96cc-2a1d-c077-9e89329819a6
		member(51) 6b178d2c-971c-957b-c565-2179fddd15cb
		member(52) facf9058-4fea-4cee-f32b-0db9bc895202
		member(53) 51ce1cc2-c0da-0d1d-8088-2e47ff366846
		member(54) 25c161cc-a859-ebff-41f8-a80a9fb6f46e
		member(55) 0995100f-0917-c286-aa06-97b1e372f605
		member(56) b8a91ac8-e6d7-af24-e6c1-2d5c065ccb03
		member(57) da3dc4d1-1f05-440d-c11e-195b23b7e58e
		member(58) b759103e-9024-bb40-99cc-8a83e51b6620
		member(59) c7d3867d-a50b-6146-21fe-fe0c973c077d
		member(60) fa157b62-41b7-47b1-8ce8-81f2f5765efd
		member(61) b6d28472-303d-3238-8863-a124c16d5112
		member(62) f04e797b-c9be-f97c-cdad-e7000ce9d664
		member(63) c41ffb21-56c0-acfa-7f6e-30dd6f212eb0
		member(64) e4d6de1a-28c6-a432-e108-842cb9381b53
		member(65) 6622779e-2bfc-3475-57e3-2fe5a64f9551
		member(66) 2bb2d79e-05e5-4db2-4f37-8b00ffe33584
		member(67) f368fed3-54cf-21df-b2f5-4f6ba9deae91
		member(68) 19aec898-9f60-e59e-3183-0a93db185587
		member(69) 7d81c15c-8cc4-7653-7f99-47b179e164e4
		member(70) 98757bdf-a755-48e4-f576-d505ab5c7ad4
		member(71) 88112812-eb8a-8cb6-edb1-a111bfb1b815
		member(72) 1c6cbd99-26a9-396a-5b1c-bc77b0ddffa2
		member(73) 1d082690-6c48-2ff9-350f-5dd453b56aff
		member(74) 693af789-8601-5c90-304b-9426f7f8c6f1
		member(75) 59ed409e-5c6b-6452-ca70-30b6d2327a2d
		member(76) bd05be61-0ad4-74a4-6b15-8eb8d3e6ec3e
		member(77) 61a33458-4668-efbb-8d89-c0debaf4c08a
		member(78) 0e20e64d-0f56-7e47-bb8e-856c6bc97ffd
		member(79) 6bd34b8b-7f38-057c-e29c-0ba43230b937
		member(80) cf3c20ec-686c-0512-e47d-a62f60b3e2f2
		member(81) 58c820e7-1edd-87a9-a4e4-4cbf0bb8d772
		member(82) 4b9f5b6e-156d-6817-d32b-9c863c95ff20
		member(83) b8d68923-79b0-4158-101d-d5f4e544f67d
		member(84) de2fb115-4aa8-7a65-08a8-f0b63cb8d0f5
		member(85) 67641c15-9e2d-d6d9-3883-f16197ce0aca
		member(86) d25490f9-fe70-e26a-e590-34664f57b12c
		member(87) b0f6050c-6e88-1e07-b01f-c65ccf6a0805
		member(88) 6453d38a-e6a4-476d-d1a6-a50376290b7f
		member(89) 2f549ed1-14bb-815a-a20e-50c890d6aa67
		member(90) 4b9e567a-65f1-e46b-2db9-8e3aaa23570b
		member(91) 901d8afc-930c-57f7-e022-c3ed31fb24d4
		member(92) 3022447b-c9f5-0b74-feac-1f6a06874b81
		member(93) 27785a8a-5fc0-c885-d9e1-be8d287963cd
		member(94) 22f26be7-2d97-722a-bc52-be8687df8461
		member(95) 3acdfedb-425c-f2f3-0b02-65d1abe0b8e2
		member(96) 2185aea6-b07a-4c2a-9377-4f117acf50a1
		member(97) 0f40e98e-2032-2544-871b-5a9267f6a2ee
		member(98) c59760c8-3606-97b0-55c8-fc5704491701
		member(99) 00d491ca-b076-22cc-8a81-8b9212c90171
		member(100) 5afa48f9-74e9-7afe-d9fc-3949e4138f2b
		member(101) f5b2a452-1985-bdd3-40e8-70512a2b2bd1
		member(102) 9538a68a-4883-c2ba-93e9-adff61bddb84
		member(103) 11c9259f-aadb-e830-a77d-51f69078f57e
		member(104) ffbdfa95-fcc4-24f6-e156-900a76f9ac8c
		member(105) fbb324b6-674d-a3bf-fac0-81c111a0e885
		member(106) 8ccd1513-57f9-a0cc-b964-060594cceab4
		member(107) ea9c630e-08da-0cb1-92fc-fd56b82e622d
		member(108) e5b237bd-f99d-5a4b-6630-15b8925e5b9c
		member(109) edd263e2-fb19-2827-407d-a069efd8575d
		member(110) 05accbf4-7dbb-2f42-2236-3b52e22e7051
		member(111) 1e1f3a56-7552-e137-9074-76843428f186
		member(112) 92a8241e-55e0-9e79-adb7-f48bee0bbf55
		member(113) 6bf43832-3df4-4952-07b7-7faeb004d87a
		member(114) 6a9b6248-e111-668f-c9ff-bcc688ad0992
		member(115) 3ef09077-e25f-62bb-3e2e-479de3081493
		member(116) 1e301acf-4791-61a2-1a99-538d2e1ff5a6
		member(117) 5404f81c-ec79-512d-cc64-1be72cc99786
		member(118) 0960a59e-cac6-ecad-2715-8736baf9fd34
		member(119) d764c40a-4f59-2e82-07af-955cf69c18cb
		member(120) b021b9be-8349-2fca-61c2-4e29b441b01c
		member(121) 8e6f2c55-8c1a-c176-afac-abcfe4864221
		member(122) 180f48ce-2ebf-6949-01c1-322b62f91355
		member(123) 0793e413-0ee3-d9c0-d204-f96fa97bc383
		member(124) 41305add-bcb2-9ea0-7268-fff00fb063ef
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 464460a4-d933-a411-3913-fce7995cb31f
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-f091aacf-416f-4caa-baa2-2594d55269ee-part0-render_mesh/c57af001-f4d0-f6cf-6654-3b97bf0fe8a2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-f091aacf-416f-4caa-baa2-2594d55269ee-part0-render_mesh/6eaa3ec3-cd44-fc5e-7ae2-9426a8034ea6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 402553f4-4456-150e-a5ef-9f634586cbd1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/edada203-2084-dbeb-f973-80ded112af82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/047ad99a-501c-f6d4-66a4-e88fa061fb61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_traincrossinga_mesh/688537a4-904e-b544-4d00-856b5da82745
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry efb904ac-597b-11b9-ac6e-799d10512c11
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/newjersey/bridge_newjersey_overpassb_mesh/ee9a8c08-504e-f1f5-fcb1-e85dbf0563e4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/newjersey/bridge_newjersey_overpassb_mesh/e455cbea-f68c-8925-7b71-7714cd15823a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_D/1152baf2-a08c-86c0-28ab-773b5c3bc284
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_N/224c3ef4-c6cb-f4eb-f86a-ec221252a40e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_SSO/cb3ce6bc-5ea9-c660-f677-f6527695f8f5
MeshVariationDatabaseEntry e0101b20-2b14-c345-5ec0-6e92321b20ab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 7729a381-fc8b-9c7e-b88f-150eaa2d0e18
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry 145cd1d3-238b-2ced-0e97-f61a0278ffce
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 370964683
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_variationBlue/032d4787-bde4-4bdc-b0b2-30e497b57a5b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
MeshVariationDatabaseEntry b0b037a9-5d3e-3211-9775-ee187a7cd3c0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 922277126
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
