PrefabBlueprint 2d69ecdb-8412-6319-70ad-a3e78a721083 #primary instance
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_OOC_ConstructionA_Prefab_nongroupable_autogen
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
			EventConnections *nullArray*
			Descriptor *nullGuid*
			NeedNetworkId False
			InterfaceHasConnections False
			ForceCreateAsFull False
	Objects::array
		member(0) a5f0a46b-bb51-41a7-8e14-b169750f805a
		member(1) 662c0841-35a0-4d7f-99fd-d86f97a4b88d
		member(2) 2a0fc10b-0951-42e9-be2a-c44101914a5d
		member(3) 9a3d2af4-9472-4ebc-92c4-98db92ef492a
		member(4) 60070b31-e61e-46f2-ad35-578f63847316
		member(5) 19a5ed4f-4f36-443a-9811-9318b717531b
		member(6) cad77c88-3334-4c9d-8548-c87ad708cc53
		member(7) 404733ee-c284-472d-8571-81113018aeef
		member(8) df1e6cf3-2052-4f2e-8fda-7367c5de7a72
		member(9) e72fe53a-75bc-4f19-ac4d-79a8da516780
		member(10) 94b859ef-716c-453e-8643-b493df2f22f9
		member(11) 8c6ab13f-2a7c-4acf-b289-5ec29ab32fc2
		member(12) cda1222f-92df-40c4-bd30-da1eb138295a
		member(13) b758f7b4-2f77-4e29-af08-a2f8c05685b9
		member(14) 60dba0b6-d22f-46e8-b80a-4c5f094dacaf
		member(15) f923aec7-81ba-4d8d-a8be-40cff6f0141f
		member(16) 87d59f87-771b-4950-881c-3ac044610b51
		member(17) 8c0590e9-3bf8-4620-aa2f-110cc8b49408
		member(18) bdf0c12b-d5fa-412f-8f5c-a1fb8650490f
		member(19) e9e05714-5d22-4153-be75-8fb1ae872343
		member(20) 60cc86ce-4b33-4642-b838-10f8afc0e194
		member(21) 9851696c-8a94-4638-a40c-b03e39b1e355
		member(22) 796e22a4-e42e-48ff-b6c5-b228918c21ca
		member(23) bfce1121-54ce-4a01-b234-1251969a8aff
		member(24) 198680b4-3e90-4aca-a515-3d6c384e3ec4
		member(25) c22444c4-99ab-4333-b8a9-026207d0f24a
		member(26) 1edc9f49-2f31-4a58-94dc-b91e978b56b3
		member(27) e9b7ea3d-59e6-4f13-b0a0-32353f2639d7
		member(28) 396aefb3-5b5e-4024-b85c-148d9ec91c94
		member(29) dceff53b-adeb-44fc-ae91-61a4ee838d75
		member(30) 7a9e9136-f20a-4009-b6fd-4b51cdb290bf
		member(31) 5e3f7928-7116-4040-ba4a-e63286bfd8fd
		member(32) 88655f4d-051b-4e2b-bf62-4662a88b769c
