MeshVariationDatabase 06c8ebc8-76f2-ea0c-6520-72c19ef33e59 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0400_SierraPass/Level_0400_SierraPass_stream_Win32_Sect_X__662_Y__3801/MeshVariationDb_Win32
	Entries::array
		member(0) 460afcfe-6950-9f12-bc43-16e487cbef1e
		member(1) d2e39079-596e-9bba-f56c-b403d0b58be4
		member(2) 392e2a08-a0c7-2c92-af12-e3ca1cae53e0
		member(3) f493ef21-9929-0efb-17af-2561203764cc
		member(4) e15e1f08-b8fd-6fd8-9f09-6750e4c030e8
		member(5) 317b6b6d-b94c-3fe7-0bc3-7495a19a0fe8
		member(6) 9f10f0a4-4a2c-0acd-90a5-31f1f20decc3
		member(7) 9e24feb4-dbc2-b758-28ef-4abbf80ed255
		member(8) 1d70aa6c-460c-9f37-a323-761f99ae2838
		member(9) 71dbae87-654f-37eb-6ad5-ef743c6ec5e0
		member(10) f29d3499-25ad-ca70-28a0-61e51c131c56
		member(11) 4bd8dd7b-bef9-6913-6ce1-029eb505afd8
		member(12) 31f4ad9e-1129-4532-e680-5caec7096c30
		member(13) 5d4bc0ef-623a-98f1-0c65-38eac2e02c79
		member(14) 727070de-b8e0-9f3f-a421-99c91c87a38f
		member(15) 393cc578-4bc9-c4bd-8d5f-10af960c55a2
		member(16) b954bf12-09d4-c73a-51e6-ead54f6ffcb4
		member(17) 6343da1b-961c-c120-24ed-4898576b2a08
		member(18) e361a9d0-d7f0-8231-5b4a-85abbe02745d
		member(19) afd8373b-dcbd-aff8-deda-1630b3267fcb
		member(20) 63e6cfb6-7cf3-5b75-2cfd-02c350716009
		member(21) 7d5aff61-ae74-411a-de30-0914fa727342
		member(22) 5a279f08-1ab7-9859-a2be-ea2446ea040c
		member(23) 15d7e70d-84a8-ae78-2a7e-fdc89c787d48
		member(24) 7ca85b44-6c3e-6a57-aa56-22dd5af1760c
		member(25) 89075769-d827-e2f9-ae27-8dc420074496
		member(26) 077ce47d-90a1-57de-28a4-4536999d5537
		member(27) 124a23ca-ea31-9186-8c5c-9506f7328547
		member(28) 1ded0aaa-3ce6-8cd3-3c14-3bb6c972fdd4
		member(29) de7afb26-c470-cc30-91e9-0215ac9d65aa
		member(30) a1a56bc4-17a1-f3d2-2b5f-e5b7d65be6f8
		member(31) 5fafcddd-d0fb-ce9e-6b98-7d635ae82105
		member(32) 4a70f576-20ef-1f9d-e622-6f401af6a4dd
		member(33) 6a347779-3d0b-e973-6589-603b2546e8e6
		member(34) ed36a8d2-492b-6927-3677-80234acc39a6
		member(35) 1ecf8d66-0321-7882-f103-61dcde259088
		member(36) e298620f-73b5-0514-d505-8b67b5b0f974
		member(37) 0cae8cc3-c386-7840-a234-a889cf2b7b81
		member(38) 51e01624-52d1-ddc6-5148-9b931d0f6db1
		member(39) 62b4f5ed-6fa5-8948-e275-cb816c4465e2
		member(40) a7d16f67-6b78-a15f-5650-f2a0aaeda229
		member(41) f0d72f4b-7355-5bc0-eb30-4ea38e61fd9a
		member(42) b44a2eb7-e010-fc63-689f-5111aa40103b
		member(43) da9672d8-31f2-8bc8-df1e-7522c433451c
		member(44) a523d3e2-456c-02fb-fa4a-3fed29376d54
		member(45) fc02de68-dda7-2263-325e-13709246c36c
		member(46) 5262129e-da37-c108-6773-2f12e43de7e9
		member(47) 1cf1acce-b5d8-57c3-4975-bccb889da09f
		member(48) 7b442d8e-31de-1292-0e54-f5811f8d7e5b
		member(49) 63d9e824-f408-9bc0-b494-ae030ec2b021
		member(50) ad5394a4-b9bc-9225-a393-f99b8ed2e510
		member(51) ccf45e99-e8f9-1944-8ad9-b56478a9e076
		member(52) 764d5b69-cdb1-8337-1a1c-fec163679457
		member(53) c143b2dc-5414-9566-810e-65de5b503fd6
		member(54) 6333c122-4461-104a-de7b-af6acf3c55d0
		member(55) 74c46006-2338-48be-1b3a-a1866fba85d1
		member(56) b8b2427b-7afc-f03f-3b49-6884b8ef2c0e
		member(57) 9d64f7ae-3846-c114-8fb9-381a05bb90f4
		member(58) cc8105d9-ab49-691a-3f68-02042cb7ca08
		member(59) 1a9208f3-d752-7806-95f6-316276298c8c
		member(60) 1a916f74-e4ac-8284-41b5-7d77f31719cb
		member(61) 571b5c9c-2c6e-7746-592f-b39eaeb020f5
		member(62) 95fec99c-9537-5b2c-42be-70b0d6236668
		member(63) 0d2c8283-38f5-892d-e0f6-eb0e9b3c26f8
		member(64) d11b1a5a-04d2-890e-6f02-927273e25fb0
		member(65) cd518b93-c834-8616-9023-18aab69a5e2f
		member(66) 4f6ffb69-ed03-6f32-7cf0-2729bbb303ae
		member(67) 6f3d4489-0bab-c8a5-d9be-6dd2b36e0d66
		member(68) c6c17548-d49a-c4dd-6699-e8f7fa02adbc
		member(69) 5d58650b-a54c-da8b-4ce3-3da7963ff20c
		member(70) 4b1b9e43-183a-0e48-3c18-e24894e020ef
		member(71) 40062b85-adb4-4a34-dd85-a77ac1193940
		member(72) 9998b003-5571-beec-f192-91ed83693083
		member(73) a5dcb9f8-7103-aa54-bfb9-4aadf4198e3b
		member(74) 44c9ba61-b41a-3424-37f0-3835d3ca8737
		member(75) 2d7af80f-a9db-7bbe-fa75-5ff5b6e42bce
		member(76) 8924e6e8-c0ff-dde0-fa18-3774be628bf4
		member(77) 9ed6b2d0-ce7f-44de-c8bb-479bfbdc7f30
		member(78) c3b92787-bacf-ca6a-ec3d-8205a387988e
		member(79) 67fadb5b-0e5a-f30a-ef55-9188416b4dcc
		member(80) c161abb2-c216-fcaa-cf91-632e82792fe7
		member(81) 17762ff5-50eb-ea4d-3637-3b46efcd784e
		member(82) 6ea99567-1eb6-b1d2-870b-bd2a519aa2d9
		member(83) b4665e05-e91b-022d-09b4-d8715083dcc4
		member(84) c128b631-487c-e3ef-8cfa-a1dbf791b6c6
		member(85) e9030c2f-a242-db2d-b8df-eb0c50cf8c21
		member(86) e0f5d6f9-6d18-01d0-6e05-5592d4123c1f
		member(87) 680abe06-4a32-b41b-c425-aabb082fcee9
		member(88) 3b04ed5a-dba5-e2ad-44ec-fa5284fc09ea
		member(89) c2e6089d-6a0c-a485-d6aa-0ecc0fa735c4
		member(90) ee8408f7-b49c-8dad-a693-dfce13b692c1
		member(91) db8892c5-23c2-e041-54b9-8ec1cbff3eea
		member(92) 398d21f5-3fd9-ae20-b382-dead33801787
		member(93) 3d789822-f1b9-4c1b-3d42-2e4f4d0cf68e
		member(94) 77353cc6-91f5-47ff-ab03-32f159493572
		member(95) 97668e49-7ea6-9196-f4c9-37c125fb604a
		member(96) 8f287064-52a2-3eef-e4b8-d62a65b586e1
		member(97) 6fcb39d4-e5b1-7f35-562d-d900b4832363
		member(98) ab0796b3-5247-4d75-dace-7ccadfc6569a
		member(99) 56935700-c4fd-64ed-b30e-4732b8ea31e7
		member(100) cfbd7f5f-f3f9-831d-7276-c22b7575ce9d
		member(101) dab5c1e0-6a7a-f539-fb3b-568159b48778
		member(102) 92e42bb7-6495-5556-90ee-60b6745efea1
		member(103) f896dabb-731b-c7f3-f569-d8ec290c71b2
		member(104) a1b399a0-72eb-5261-8d63-9605b8072343
		member(105) 0c4f7dcd-fdbe-9934-18c2-44b2f9989b47
		member(106) 0d866030-3c89-28cd-aca8-91c0c9842893
		member(107) 03eb67e7-9914-336a-5b81-4ee11721416c
		member(108) f4cdd656-b042-e0c7-609e-5b2acc159b26
		member(109) d831bd44-ee94-c381-9ac3-9a42634727b3
		member(110) 2c6fb6f3-7b82-a15f-cf5c-81f1ff36de9a
		member(111) 7938a3d6-97a0-1546-098f-95ac022f0df6
		member(112) 07bcc87d-050d-5c3b-bc2f-ebb923431cb6
		member(113) f2600d74-d237-3758-ebef-c64bae02d860
		member(114) cb6adf81-538a-5c0f-f34a-5dea7910e998
		member(115) 01fddad3-ef44-aa0c-0894-5498bca03272
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 460afcfe-6950-9f12-bc43-16e487cbef1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
