MeshVariationDatabase 7c0380a8-bb47-e692-1f96-534c01f17995 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1134_Y__1440/MeshVariationDb_Win32
	Entries::array
		member(0) 7cdc7427-0c0f-95cf-6abc-77412a8abae7
		member(1) 9ae87d0d-77c8-1f10-5692-00400a82a2a9
		member(2) 484e278a-7a56-224c-2805-74944a36bf15
		member(3) 71065198-b648-8f39-40b2-8193eed7b37a
		member(4) 3b63edcd-36f6-35fd-d229-4267fb782d0b
		member(5) 6e16d6c6-3870-0afa-4cc5-eadb626b14ff
		member(6) 5a3efbb1-d7d4-15bc-cdd3-ca70cfed4ecd
		member(7) 525a02f4-e70d-5e5f-f39f-5e486d34e5a2
		member(8) 584956be-ace2-5b5f-59dc-9376d6db5bd9
		member(9) 0e48064e-5d15-35af-1dda-68450a5012dc
		member(10) bcfbb58f-cc85-a973-ca61-9243acc6a588
		member(11) b5be5b69-b15b-9440-2ead-2021d75e0f9c
		member(12) 935d594d-e47a-2d7c-25ad-80af7a322a25
		member(13) b0d55e94-4ab5-beb6-9d12-ab5845333763
		member(14) 84abf6ce-db00-c2d6-24a4-d89f01027862
		member(15) bef10f2a-0060-beef-08c6-144bc51972a3
		member(16) 39c298a0-35d7-903d-0236-144f794cb947
		member(17) 65d3af7c-d36a-292e-8dcc-8e65d7f8e5d8
		member(18) 2089c5eb-531d-7234-df90-2d8119406a27
		member(19) 629e5d5c-01a9-001c-5b4d-94fab419dedb
		member(20) f65d4920-ccf3-be89-b279-ba6b28a6a115
		member(21) 5009389c-4c83-971b-ccc5-618e533eb488
		member(22) a18e9302-1871-10f5-0c9d-9583515a4e68
		member(23) 4e267d05-2dc2-e6df-f9ca-c750dc708937
		member(24) 597f8ad5-028a-6bdd-beb8-a226a22b354f
		member(25) ed866acb-bdd9-d536-76d2-58e8bde0e68a
		member(26) a006c637-2c0a-58b9-959a-d77ffc456a9d
		member(27) 8cbf788f-3a75-0b46-6384-e8878bc24d3e
		member(28) 7cf3ec25-0e57-83ee-663e-965e0f2841b4
		member(29) 281dda11-f53d-bac0-9631-0f20c67b65f9
		member(30) e11f5ffb-d273-ae2a-f390-a3734fa9a5a2
		member(31) a88ff656-0a76-a9ba-6ff1-deee94e029b4
		member(32) f489c4cd-4a59-ba00-664a-9c00ca47ba4f
		member(33) 60374da2-f97c-56fd-affa-03817be6e181
		member(34) f7de8430-79cf-6fc2-9989-c2d042517e69
		member(35) 5ff72f15-48ba-0283-957c-6dab76e198ed
		member(36) 99ed5475-7144-defd-4b69-c22ed5375f92
		member(37) 1747bb22-6bf6-ec14-abaa-a5d5c725a6b7
		member(38) 95c7c1e3-a2c4-68bc-0064-c0b0a4fb2484
		member(39) 9162c624-819f-4104-1ac8-74a47e6e70b0
		member(40) 61f9583a-fb23-3c35-7261-ef3041132c57
		member(41) decaef91-807f-6b92-dda2-39adf0718bbc
		member(42) 511686ad-1d85-45b0-2032-3caf2256ca91
		member(43) c1f5ec8d-1322-70b0-dcdd-4a191e8ed01f
		member(44) 5c34428e-bc70-f58a-c320-5715e262c116
		member(45) c28a19e2-0b59-d38f-7b92-cb752b0b9732
		member(46) 3bbcfe74-b96c-f260-f85a-3576d0bac7db
		member(47) dc441754-83e9-9615-bc19-c8287aa9fd4f
		member(48) d9a2e354-211c-b05c-0dd8-59a129f0ba3f
		member(49) c8fd04c5-2335-1506-bbc8-f872e0315e76
		member(50) 3c3b10d6-f68e-708f-9f89-01ab96246ff4
		member(51) 295a3c1f-cb9d-409d-7855-56f600e31548
		member(52) e98fc2f4-9e32-ec43-fc4b-0eb9d67bc2bf
		member(53) eb511e77-f4a1-6082-c52f-2a3ef6b32a2f
		member(54) c4135e1f-825d-3c44-079d-07abbe170ee9
		member(55) 88bf083e-e2c6-f4d2-2150-85e15b55fb29
		member(56) c79497b3-bad1-cfef-544e-572cbaa5be4b
		member(57) 748a06d0-c0a4-8a4f-98c2-8aae13f60873
		member(58) 930a1cd9-fd54-eb35-479f-38db645e6079
		member(59) cbb5a1b7-7802-e20e-d323-51c90bad57ad
		member(60) b60554f5-8bd6-6d17-02a9-a1818b72a8a5
		member(61) f0f3b899-e051-00ea-3bcd-3220e998ead7
		member(62) ef42fabb-f292-41bd-6a92-2d96b75087a2
		member(63) 6c1c2ad7-4e7c-44ed-2347-72bcbb63070c
		member(64) a262d78f-9697-c868-4936-6fcdb91d154e
		member(65) 9c3a4d03-1a8c-b03a-f67e-47c93ffdb4d5
		member(66) ef1d2989-9f2d-5f57-f18d-be072b11f3c1
		member(67) 6a4bee09-65d9-d51f-1058-ca0c1740c565
		member(68) a331e4f5-3e40-0152-ae98-fd2f60b610f7
		member(69) 746b39de-7ec1-93d6-2d8e-14e58fdaa17a
		member(70) 315c83e3-42da-b7c3-a963-c2cc1ae40f11
		member(71) 4dc0263f-1969-a18b-f96d-674b132c4a19
		member(72) 23512bc9-e26a-5991-9293-bbf34acdb52f
		member(73) a97828f3-82bc-b436-0068-f3256956584b
		member(74) 0d59a896-8f4f-5f6d-f518-49ee992f1790
		member(75) 6d45e2b1-b895-d80e-9bba-c0d8248c8e50
		member(76) f6cfd567-fe5a-19b5-458d-1a3438f1ab1e
		member(77) 5420c425-cc0c-eda8-df79-9221d9555e6a
		member(78) 74a26370-789c-1184-ea44-b151c5533d8e
		member(79) 71fcdc33-f125-4198-0917-2742bb6672e0
		member(80) 56495aa7-4b18-1e79-340a-95ff10445d2c
		member(81) 562ae241-4a20-f322-606a-bca5561301db
		member(82) 64221155-a258-52ab-4cd4-a6544b985ac2
		member(83) 6f1116f5-52aa-fb37-b17f-6e66dbe19172
		member(84) 906ae498-c50f-6562-cce1-95173fbe5194
		member(85) b5c331cb-f8b9-748d-eae4-79e0b7d5226f
		member(86) 9781bbbf-55dc-081d-ffb1-1f472a91f500
		member(87) 5c3434da-e575-c502-b29a-89e351abd56a
		member(88) c47833fc-eed6-9713-6524-bad51ba5c967
		member(89) 156bf7dd-3a5c-0e87-3e76-2aa67558d209
		member(90) 1d1dd540-9efa-9322-1bde-c489a0df0c85
		member(91) 4d70550d-38ad-2b47-623f-82c7264d6da0
		member(92) bb0083a4-2e7b-c98a-6e5e-29dbfccfd9ef
		member(93) cacbc082-b512-34ec-2b5c-c1f7aa9e967b
		member(94) 932c5199-4104-40aa-927f-92eac15120dc
		member(95) 6ff0ff6c-4f67-8ef8-7d2a-e03eb99169ac
		member(96) 413b504d-2e11-05ec-7d5d-5d6ec55675fe
