Challenge 81abaed4-2336-4506-b841-104382d3490a #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S13/S13_3
		IsUnlocked True
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S13_3_NAME
	LevelName _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_TIMECHALLENGE
	ModeDescription ID_GAMEMODE_TIME_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/Playlist/Restrictions/CarFilter_Tier_5/3d5244b5-0d6a-4071-9b92-957622120a38
	FilterTreeDescription ID_CARFILTER_TIER5_ANY
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS13_3
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 165.0
	TimeGold 170.0
	TimeSilver 175.0
	TimeBronze 185.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S13_3_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs13_3
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
