Playlist 16e9c099-161a-46d4-8424-3f152db3f062 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/Playlist/Debug/Playlist_Debug
		IsUnlocked True
		IsRunTimeUnlocked True
		DisplayString Debug Playlist
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title Debug Playlist
	Description One short race on every non-template level in the game
	Image _c4/UI/Assets/Garage/Preview/trf_dod_chr_07_taxi/817d1b08-0165-0b03-88fb-bd6f4ed7de33
	ImageLarge *nullGuid*
	CarFilterDescription ID_PLAYLIST_CARRESTICTION_OPEN
	CarFilterTree *nullGuid*
	JoinInProgressAllowed True
	ChallengeOrder PlaylistOrder_Sequential
	MinPlayers 2
	MaxPlayers 8
	Timer 10
	Sessions::array
		member(0) ede53719-6a55-4888-b9e1-94a86fbe2506
		member(1) a7d6b3c5-576f-4746-b105-bd9fed7972ec
		member(2) d897f634-12bb-4c1a-bbb4-922c661272aa
		member(3) 63beb37e-9123-4110-8697-98abad88c147
		member(4) e7cb34a1-2c07-4cf8-a9e4-76a9b3f026e8
		member(5) a0bd2806-ff99-469f-ba3f-3b5400d53224
		member(6) df464e29-5e93-49c1-8969-5f163848a091
		member(7) 7aa9969c-3947-4ba4-a979-cdbd96a8c65d
		member(8) 1b5fbb7d-963b-458b-821c-eb689e569899
		member(9) 157a70cc-06c8-4644-84a9-110a445a20b7
		member(10) 16135dbf-baea-4cc4-b047-d0a82436ce57
		member(11) c96fc221-0f29-46d1-b3ad-22b467be3a9b
		member(12) 2842c904-afac-4d26-af3f-0af03f69d1cb
		member(13) b6119b31-00fd-442b-bf39-ee567d1af443
		member(14) f6584860-b3e3-495e-81f5-89439be68995
		member(15) db4e77a5-aab2-4929-a979-30d5cbce6421
		member(16) ea8dfe7b-4099-465c-aca8-792401448a59
		member(17) ceb09e81-a988-4362-b206-5732d8e56258
		member(18) 0838cfd6-385c-4fe7-a7cf-563a101aa5ce
		member(19) 17dfe306-b18d-4664-bdad-b36bc8defc2f
		member(20) 5ff42b64-44ec-48fe-a9cc-a0c45c05a46a
		member(21) bf28c027-43fc-4b28-a33a-76385af2669e
		member(22) c51d9f49-9395-43d6-98b7-a19377680c93
		member(23) e2e7666e-7ffe-4db9-bdfb-82384a8567b8
		member(24) 995c2a2c-38b3-41a7-a8e5-449c99af0d9d
		member(25) 9cdcd793-9843-4855-a287-7e965524a479
		member(26) c52f2b8a-8d7d-48ad-83a6-3287e81e7307
		member(27) 03b6fef1-bd25-4b6e-8b53-857641856c96
		member(28) 1d5c7ab1-f368-4971-ad95-f45b4fa3e149
		member(29) 2a031682-167a-4d3f-bca6-1510eec00625
		member(30) 3fcb4c33-ce46-4493-a220-6eee8b5974a2
		member(31) da1cb079-7a9c-4022-a93a-c21dc248c44d
		member(32) 273193f9-a272-486e-af34-7f44f105655e
		member(33) 60db5943-80c1-4b10-9cfa-a26b34eca2fa
		member(34) 3ab204e5-e6aa-4c5f-a0b5-c60cfc53d36e
		member(35) ddbca483-e4ee-4118-8279-800f6facd2be
		member(36) c484508b-71cf-4d1c-b033-07525d454698
		member(37) 14e654b4-2155-4251-ae39-eba23a4edc1e
		member(38) 9d05692b-d572-4284-9c29-3393e8a7ded3
		member(39) d3b8a73c-fea0-4645-90ba-cad77b7ffc3d
		member(40) 2978598d-408c-4807-8e7c-656a64fd1cf9
		member(41) 05ba13d5-1d53-4154-8778-f575bb3e35f2
		member(42) 14abd4e8-e25d-49ca-b103-d7b1a4088c84
		member(43) be7154ad-0830-4922-81c4-2dd04b63f0ba
