MeshVariationDatabase 267ce3bb-76ff-39a2-289b-bdafc9a74b6f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4050_NewYorkApproach/Level_4050_NewYorkApproach_stream_Win32_Sect_X_1845_Y__677/MeshVariationDb_Win32
	Entries::array
		member(0) 7f4da760-73fe-d862-ca6f-362156c7a241
		member(1) c7c49f13-2580-aee4-368d-21713b580b40
		member(2) 656da1c5-6b18-326c-b678-08e022fd7eca
		member(3) d5104331-561e-d2e9-a792-f6bb79662727
		member(4) b269dc44-7411-3746-6c81-056bee481c42
		member(5) a6940bfa-74b8-1be4-d393-231a33ae3d0a
		member(6) 873cd566-8609-1216-b7d0-53f05e30609a
		member(7) eb60465a-8d24-2c2c-bc0a-e754b685bec8
		member(8) 7889f6c5-6a5a-ad68-e080-dad87943de97
		member(9) ddcb9f0f-e428-c182-0027-27aee17ea994
		member(10) ba7de2b6-a9dc-fb03-8978-c93f529753ca
		member(11) 4b6b46d7-1b1f-e7b0-7572-a65fd4be4bcd
		member(12) 18226afb-8d85-27ca-1c29-694edbf5c449
		member(13) 383cdadd-d4d2-5405-ea2a-4a01b0058dc0
		member(14) 0ee38915-48e5-2758-f855-7ce6e5d02178
		member(15) 5cc5b7db-e00c-62fd-8e11-0b0159ac0a30
		member(16) e6f936b4-8144-d283-df54-71e08ae510de
		member(17) 3523005a-ed5f-e891-6bae-48860388d707
		member(18) 502bbd57-de68-f836-34ec-16682079be20
		member(19) c9ad3807-25a2-886c-ad01-ec4164c00b70
		member(20) aa9fc6e3-fcb7-e846-9b45-62a2ffe733e6
		member(21) 591d223a-bb3c-4fe3-add6-817495bc7f1a
		member(22) 26f0a906-3805-450b-0af8-3d64dde60dd9
		member(23) 3e5aa108-6a4d-8bc0-db46-a2ecf7ba9bc5
		member(24) 3eb16f6d-0fa1-4236-e6d8-7a2954f788e2
		member(25) 5edb75de-184d-9331-e248-01794906f087
		member(26) b3a6b925-44da-a1fe-997e-583109d6f080
		member(27) 43d38927-302d-4031-dc4b-77c279fb7633
		member(28) 090a3305-c2c6-a5fc-17ec-d60dd957e8b7
		member(29) 1d53a47f-499c-016b-a953-cc2b01d6aa37
		member(30) 6b01ad5b-cf84-bb75-1ec0-48d88fa6a0c0
		member(31) fe7424ff-6618-cd13-94b0-a09467ffa8f2
		member(32) aacb1fab-bdd9-b22c-160f-0d15c8848489
		member(33) eeeb9f03-1659-8318-01dd-5f5236beb817
		member(34) d54e9c5f-c258-a17b-7d24-5850dbd75f9b
		member(35) 02e1927a-98cb-2057-9fc1-39a3ba02ecf2
		member(36) 91ea790e-b34b-212e-1a9f-844dfd634fd4
		member(37) 90dc4e37-bb9a-120e-f488-d62d7f4fd779
		member(38) 61f1d0e8-3836-d1fc-c8e5-6928d595e7c3
		member(39) cc470d65-753e-4418-ed36-a311fec50921
		member(40) 7e28298a-103d-d9fd-5ecd-199345266ded
		member(41) b2c101a5-ce8e-406c-c8e9-91776e6dc454
		member(42) 5ce20872-d4f9-e6e8-f73d-519396275cbe
		member(43) f6bc22ff-3e3a-fe5b-0929-039521610388
		member(44) e16498af-60d6-b053-5f49-7b7b3cb68709
		member(45) 8f2fabcd-9426-6060-1396-30d2513daa4c
		member(46) 36ad782d-39bc-bf74-f89e-2177607bbeac
		member(47) 00f21e4f-7eb1-5186-c7af-c8aa150b6987
		member(48) 53792ff6-28b7-6dcc-be7a-bc52e550e246
		member(49) 1d91a8cc-3477-1a9b-1686-0e76724a6e51
		member(50) 81c0d1e3-d9f9-8f09-b6ca-dc30834d2c84
		member(51) 433046b8-ddc6-31c5-d57c-4b47465b7f28
		member(52) 60a74831-b9a3-a989-e842-60cf90f2f73f
		member(53) c9acb964-6e92-a4f8-ceb3-945aa49a50f8
		member(54) 8e3fa6bd-cb1d-f97d-0807-cb5449bc9f8f
		member(55) d871ad1b-bcac-d830-5b3b-fa3fd2232911
		member(56) d60ce753-cb74-5178-e76b-a9f42e118a55
		member(57) 593354d8-a906-f925-9cab-4ee69346c8c7
		member(58) f7fc2b97-d4bd-52bc-76ec-fa3953a3a73e
		member(59) b7fcce8e-18e5-f2a3-55c2-4df834ff5da6
		member(60) bf7a120e-3d75-3a1d-031d-1d5fa8e279c7
		member(61) 8968b4fd-4a58-ac9a-214d-f064f1e49985
		member(62) 03bb918c-e2e6-2d24-7d41-117893408db1
		member(63) d5da9934-a4a9-7f28-f682-7121cf02d478
		member(64) 776852d4-cd7c-b1bb-f90c-ba162f15e60e
		member(65) dd6d97eb-7771-6078-1dbb-287ff2a05272
		member(66) 17bad706-f2e6-d9d8-d067-81f9fec6f5a5
		member(67) 60d56c8c-3a01-4f60-23b2-242f46ae15d5
		member(68) f771d625-ac6e-5d6e-0339-02ecfbf671b6
		member(69) 9ee2093a-52b3-a7dc-7b60-c5d898c30c1d
		member(70) f41f87ec-4cf3-211c-ddb3-6e9b05a7930e
		member(71) 802282a1-973a-aa3a-0a65-c9b3a8b84c42
		member(72) 099efecf-8650-8c29-6d16-7345bc41818a
		member(73) 4e85d54c-2ffa-53e9-4763-eafd68b4dc9e
		member(74) 20a39da8-54fd-6a58-8c39-e689b5aeb157
		member(75) ac8e3053-75d3-281c-3f9e-0d0f34a61ad8
		member(76) 1205a501-9e77-621d-2558-125faa93ead1
		member(77) 485b52f7-32c6-0a16-b9dd-141c1cfa2d69
		member(78) e2f61f44-3d84-a65b-97c0-e283efb56b92
		member(79) a8b99589-a61a-2fbe-a2d3-5bde9bfd1242
		member(80) 4ef81a77-c09b-fcc6-3381-3fc8c937d08d
		member(81) 513eb86a-99ab-3765-6245-a8e2df37bf66
		member(82) f9366045-ffc9-3678-bc49-d0f5512c7f7b
		member(83) 1f74a120-62f2-5982-9bdc-5d1ff5f6e112
		member(84) 5b58c5fa-f816-512e-cc7a-81c6caf33bcf
		member(85) e5bd2406-0065-2f2e-b5b9-2bdb1cf98f70
		member(86) 1e470b17-926e-2031-570d-d02378ee67f2
		member(87) 1982119f-5438-14e9-7f06-2b6e6fd6dfd3
		member(88) 8953d60e-3046-4462-1462-41cf20d9bd64
		member(89) 0efab0e4-f180-f0f8-f802-8a0f5d93f0cb
		member(90) 64f5c6f0-6016-6466-fcf6-a9eff37b522f
		member(91) b7cd56ce-bf49-cfb0-73fc-08f9478d79a3
		member(92) 2122727d-f0f6-7ad1-10e3-61e880b89076
		member(93) 7cff14b9-58f5-2009-54c2-fc12dda2129b
		member(94) be32d726-33d2-bc34-0054-d97f132fe038
		member(95) 1856fec8-532b-7544-351c-2b02a8664a7b
		member(96) 6a2a1c1e-e464-2f7d-0489-84e6255692a3
		member(97) 1610e327-900e-dacd-f2cd-b959485b103b
		member(98) 64297e09-2c2f-d993-5684-1091ce822433
		member(99) 6e550212-8a14-97ca-6101-98ebfbad51a4
		member(100) 03d9606c-183e-e4cc-2b13-6a2ec8a15776
		member(101) b7f538b8-9637-ed6c-d975-987c05fb57b4
		member(102) e553f1d7-d442-b26d-3466-a7b77d1b7aab
		member(103) 62372455-0d9c-ea40-f0fe-dec9e7fcc309
		member(104) d1c2f36a-9dc2-be2f-acf4-693192606d4a
		member(105) 64c10e70-08aa-6fe7-dea3-75c1965387d1
		member(106) 85353818-f060-82f4-f5b1-9774729a0d75
		member(107) 93f9ce2b-d0c1-d002-37f2-d869851e40c6
		member(108) 91f63fd7-9758-3d88-84ee-96971743634c
		member(109) 65aebdad-944c-324e-90a3-33a6a1736089
		member(110) 9a32ecd7-c9ed-cbc9-de9a-eedc83a7e0f4
		member(111) 04e95026-c7b9-0f88-a3b9-c0fefbf2eeac
		member(112) e9facdb6-5965-8353-c3e3-b8711f20b03b
	RedirectEntries::array
		member(0) 299d189c-6898-d0da-0736-d479f6e86232
		member(1) a9feb78a-d7fb-1836-38ad-d91d49b6191a
MeshVariationDatabaseEntry 299d189c-6898-d0da-0736-d479f6e86232
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_newspaperboxb_mesh/0fcef52c-ff5b-3145-5bc3-370799f7d05c
	VariationAssetNameHash 2602728617
	Materials *nullArray*
MeshVariationDatabaseEntry a9feb78a-d7fb-1836-38ad-d91d49b6191a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_newspaperboxb_banger_mesh/4d20c881-b71f-11f1-dda4-265236eaa7d3
	VariationAssetNameHash 2602728617
	Materials *nullArray*
MeshVariationDatabaseEntry 7f4da760-73fe-d862-ca6f-362156c7a241
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/adsignkioska_banger_mesh/84ef5d02-91e0-e80c-519b-be8815f2c721
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/adsignkioska_banger_mesh/e4517148-e4a0-1f8b-4a50-8c812218e146
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_D/43565adb-a6cb-ff47-581f-f6cb576ae590
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_N/e0a439fd-c417-fe22-7ce8-02ba2f4912ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_SSO/5c2651bc-8cec-94cb-543b-b851b5954ad1
MeshVariationDatabaseEntry c7c49f13-2580-aee4-368d-21713b580b40
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafechaira_mesh/0408dc0b-b643-834d-2443-2e4dce6a1857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafechaira_mesh/a4e2e25d-9b83-d531-3193-193f470ad115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry 656da1c5-6b18-326c-b678-08e022fd7eca
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/e0c6a411-bcf3-55e4-b395-01ad143be903
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/726f33da-b352-7c73-6fd9-4b909b8e54b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_D/e6e4ceb3-fd1f-11db-1eeb-5e92f99ed7d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Telephone_PayStandA_RSO/c4f8d64a-7d71-cbed-1667-f232af2eb633
MeshVariationDatabaseEntry d5104331-561e-d2e9-a792-f6bb79662727
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/60557312-8901-ed6b-4cb3-e72121461cfa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/e427115a-b9a7-45ad-3e15-fb692dea97bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_D/954818aa-87b5-10b8-416c-756ff75179e8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_N/38bd7732-218d-ca02-6deb-482dfc196872
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_SSO/d45c0ef0-9524-4dfa-ba34-225114836909
MeshVariationDatabaseEntry b269dc44-7411-3746-6c81-056bee481c42
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/bush_fillershaderboxa_mesh/8aefcb12-4aa4-5415-d7d5-6c2227896073
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/bush_fillershaderboxa_mesh/5398e6f4-e23f-34b2-25e2-4bb5ec11be28
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
MeshVariationDatabaseEntry a6940bfa-74b8-1be4-d393-231a33ae3d0a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/ed412317-c1af-7d61-9b11-20400d284842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/87f77e0f-e048-89a2-e493-dce33997b8b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 873cd566-8609-1216-b7d0-53f05e30609a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_darker_destructible_mesh/83f7911b-1b3c-4134-9fbd-71d2d284a36c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_darker_destructible_mesh/73e2ae86-d398-46cf-a06d-703aa50511bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_D/e66e6d12-7a9b-0cec-b90d-aaf6ecd60328
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_N/116a2124-ddc4-881b-8be0-b8a014645fb2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_SSO/1163336c-9835-8bff-dad8-01c8ffe2e02e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_darker_destructible_mesh/6ea893ad-9e23-4e17-9379-f4ccc7e3af59
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_D/e66e6d12-7a9b-0cec-b90d-aaf6ecd60328
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_N/116a2124-ddc4-881b-8be0-b8a014645fb2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightB_SSO/1163336c-9835-8bff-dad8-01c8ffe2e02e
MeshVariationDatabaseEntry eb60465a-8d24-2c2c-bc0a-e754b685bec8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/mailboxnya_mesh/b9faa21c-9c8b-3164-50fe-211ef78cb7bf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/mailboxnya_mesh/b46ac5b1-c8ff-ac25-02a8-9d2543a95e1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_D/ad1e0e8c-0d15-70db-b573-fa5f870c70e5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_N/f0073767-9d93-8877-3409-d5a880a5d870
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/MailboxNYA_SSO/1986878d-5fc6-945d-c1a3-c665e8f0fea1
MeshVariationDatabaseEntry 7889f6c5-6a5a-ad68-e080-dad87943de97
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newyork/bldg_sohoc_mesh/d9383b20-9539-6c8a-9b8a-8a9246a2d49c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoc_mesh/3fbcc771-fd9b-365d-2035-8aed88d46fd4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_D/65cb7a82-f153-7192-5890-9341ef97835c
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_SSO/ef22d704-f8cf-83a2-2bc3-856f86db0377
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_N/97cf7eb7-eb18-bf6b-b74b-41d06e72ccab
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoc_mesh/5904f9db-a2b6-4e2d-a094-0eaf4a13d1e6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoA_D/382d0245-e5aa-5471-c4ce-3946cd2c1ca5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoA_N/59826bad-c470-01da-fadf-0e874216def9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoA_SSO/78ccc2eb-30ba-0c40-aef0-fbeeab49ab18
				member(3)::TextureShaderParameter
					ParameterName Tint_Mask
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoA_M/92e16214-d17c-2309-4ba1-d6ce83647c97
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoc_mesh/51b91b3e-cc00-a7a4-6aad-065edae09083
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoD_D/f3d85fd2-f166-3257-9e49-5c63e8a401d7
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoD_N/00154f6f-c37d-c06b-b1b7-9aada6dc2716
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoD_SSO/ce7446e1-0fd1-7100-03ec-4ee2620aaea4
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoc_mesh/767eb341-5815-4d6b-b2d2-4aba8b54ed4f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_StorySets/NewYorkDiner/Set/Bldg_NYRooftopA_D/d650b205-8d2b-9bdf-5d52-4ec3236f9a16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_StorySets/NewYorkDiner/Set/Bldg_NYRooftopA_N/833acb72-3be0-0e48-e9ab-16a4f5b3ca28
