MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
	Entries::array
		member(0) d13336dc-73a0-456b-825b-5e5602661b6c
		member(1) 3f9a2e06-bb3f-e04d-5ac2-cb07e9f708a5
		member(2) 6064d7ea-6c62-1ca9-b773-a701260aa460
		member(3) 4289d5d8-60ff-a653-3ef6-45081f404980
		member(4) 2cf8b5bb-9b42-bf24-0cbb-99282ae94ccc
		member(5) 165bd432-fbd9-b7bc-1471-a30b25f47f36
		member(6) 566c36df-4c86-7993-c0e3-9b10769b0862
		member(7) fb7fc12f-5b77-37b3-fe67-5e2b94628541
		member(8) 6648f844-0480-823c-5c2e-f887f8369670
		member(9) 1c9fec6f-c9c3-d779-86f6-1930d8e21f26
		member(10) 67b8d492-f4a0-e3e7-4545-b0921df1c5d1
		member(11) 4b8ea4e9-24b6-fa6c-7ab6-2e43806d5b91
		member(12) cf03dc2d-c4a0-cbce-08dc-d1ab9e2feee6
		member(13) 6ca258a1-0881-c1fe-e872-4dd04842998a
		member(14) e0075c1a-558f-84cf-5f9c-f11fd64b698b
		member(15) d1c0736d-3d20-b942-3de5-e9a14950799b
		member(16) 6d03fb1a-f43f-7bca-5f91-a88ad7477657
		member(17) 8cd2ff67-f7d6-6d36-c0ec-69b85ae1f609
		member(18) 17cf7eee-d27e-1b1d-ffaf-c9a7b63c07ab
		member(19) 66f01297-e939-dee5-1654-bc3c5c241168
		member(20) d2d110ee-21c8-f052-7339-90961c911cf5
		member(21) a9843784-9b1c-7396-c6e6-90b6ebcf86fb
		member(22) e4897fbc-67ea-1d92-ca22-49b8875d3ad2
		member(23) 42b1b891-c31a-8443-64df-03765f505c61
		member(24) 4ae9cc98-1c64-5a70-20b4-3580135e7ada
		member(25) deb5ad16-dd8c-5436-e020-9c0f42c78320
