MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
	Entries::array
		member(0) b3d5aad3-d960-6da7-cbd8-90fa4a16bc7e
		member(1) 58cd5b63-23f8-173d-b654-f3b165c1c92b
		member(2) 466b0b77-412c-3808-3489-7499b65e42b6
		member(3) e57aa164-a16b-0fb0-d380-23ac66ae1bca
		member(4) d63a264f-89ce-0509-0755-8072ed6e5161
		member(5) 4f9b3939-ec99-88a3-144e-cd945c4998d0
		member(6) 128f7adc-8282-2ef1-3efb-bccd20b24a67
		member(7) f7c67c24-e334-cdb4-8a61-17f1ad6139c3
		member(8) 1c4a9678-c23c-d628-9620-d2ae219c1f69
		member(9) eda9dd53-2341-1c29-fcbb-39b18464a205
		member(10) 3e68fd40-765f-e1f3-08f6-a113dcab0aa1
		member(11) 794e5680-bc0f-b943-ec48-648cea9c6a8c
		member(12) 096eac6a-b59c-7477-c154-fbdda01c9329
		member(13) 27cf47c8-b36a-63f2-ddba-8af15be921cc
		member(14) b2b525d4-80a4-baae-3d58-69608225475d
		member(15) f3d0292f-f218-4aee-ff40-9a1401341303
		member(16) bdd1ecea-2c32-cb08-644f-157f0494aa1d
		member(17) c7864916-56e3-83e2-222a-93ad9433bb60
		member(18) d386f48d-ad18-dec0-5bd5-339c087fbc0f
		member(19) 8e68e44a-70d6-b160-7724-53e7f10a720b
		member(20) fdcc5590-de0f-5e25-25fb-cbfbd9541be4
		member(21) c8be202e-3e52-e779-b6d0-72b0ad3134cb
		member(22) 21387cd2-a15e-ffd2-f0b5-8e028311580c
		member(23) ecee9748-98af-1fb5-712f-2ea52588737b
		member(24) cdb736da-715a-e13d-b49b-1af882daf6c8
		member(25) c5e9a267-837e-8341-44ae-965b18519ed4
		member(26) a7bf4489-6c86-9525-3310-7057f6119c39
		member(27) 412fc384-9c31-3078-5c63-c02c65d029ab
		member(28) 1250c07d-7519-1102-81da-b9267a882f0b
		member(29) 46881884-6682-3f28-f6a0-1d8a7cd18163
		member(30) 17686590-b049-2f28-d6b4-543668c47390
		member(31) 7884b2ce-2934-9a8d-9819-d15f779a9202
		member(32) 1879ecf8-a678-07ee-31be-9d674b6ae02a
		member(33) 39bbd823-f092-2d52-9d05-9a1d79927b4b
		member(34) 722d3cea-1750-70b4-f029-bab34cd34a73
		member(35) c59111e6-1c23-6cc5-6f42-0f8b94b2f9e7
		member(36) 0c722817-19a6-3745-c1b3-e517cc617762
		member(37) 033340a3-13b4-512d-24cf-e256b6f0777c
		member(38) 0e2dc735-bbfc-4993-734e-3d63b1855285
		member(39) 4dd9ed15-2a5e-38de-c6f7-54d4c2207e38
		member(40) 397b30ac-c20b-70c4-efc0-b49e2acbfd3e
		member(41) 1fc93c51-6d38-750f-542d-bd5552540718
		member(42) 233c44fc-57d3-0e5d-26a1-4f0a95ba83c3
		member(43) 9bdae726-8fa3-2737-e739-e05cace5ef88
		member(44) 11364e4e-1704-3669-efec-85a4c58c8065
		member(45) 824e7d53-4388-63e1-68ad-a3d63fef5806
		member(46) dea1bd66-98f2-1712-f054-4e27f6bfc987
