Challenge f1f9e06f-e6b7-482a-a97f-72e9289a7e7b #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S11/S11_1
		IsUnlocked True
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S11_1_NAME
	LevelName _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_BATTLEMODE
	ModeDescription ID_GAMEMODE_BATTLE_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/Playlist/Restrictions/CarFilter_Tier_4/bd68c464-ad1e-4fae-ade2-92a108ad2984
	FilterTreeDescription ID_CARFILTER_TIER4_ANY
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS11_1
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 131.0
	TimeGold 135.0
	TimeSilver 150.0
	TimeBronze 165.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S11_1_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs11_1
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
