MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
	Entries::array
		member(0) 5b392497-b00e-b7b1-3084-e831c8805908
		member(1) ef4dde6d-6431-ea87-9e87-297a6439dbb7
		member(2) 2b7529a8-c140-bf61-b732-b342665080ec
		member(3) 85fc3881-2bf6-7184-5be1-87e7a89ca15e
		member(4) 6b5262b8-2c89-b1fa-ba03-6ffc4d973eda
		member(5) 8a9e54fc-2eac-51cf-f1ce-2141b7254de7
		member(6) 5a92b187-4d16-1410-f491-0333ea4d2ab7
		member(7) ea4b8cd6-30aa-3d4b-c57e-09a50e4612f0
		member(8) 95efae04-2ab2-e702-ecf0-9dab4cfb3a81
		member(9) 9ffe24d5-5f3e-3307-a024-16d92668ed53
		member(10) a17fc4aa-6f88-1562-c34c-4a03c8d65793
		member(11) 20050ba3-2e97-e140-b7f9-e85b7aec5e05
		member(12) 9070d581-5212-0d65-497f-ac4bdbcc90fb
		member(13) be5033ff-2048-4681-6f56-e9705db5aed2
		member(14) aa61df18-d669-7eb2-20b1-6e1b794268b4
		member(15) f5f64908-33c2-ecf5-c599-5815485e8229
		member(16) 9a0616cf-2b91-6d12-e673-02ce3de78b08
		member(17) d65603a5-74ce-27ec-c045-59eddebc016a
		member(18) 52b04119-7500-1a59-5fd0-83fb3a92a696
		member(19) 414dfed7-cd8d-0800-dabf-d8bfa93a3e82
		member(20) 37499cfa-f099-8dbb-3849-31c4dc2c5569
		member(21) c390ed0e-b5ef-1626-dfd2-1a72a83e2111
		member(22) f2bc5ae8-6cba-4de1-52fe-2fcc7391db61
		member(23) 98a76a17-e37b-ad73-3f22-bf9fc731490e
		member(24) d84e7d9c-06ce-8e60-d271-11271f9293b3
		member(25) 7fd6108b-0b1c-c546-3d17-c05c256d8a10
		member(26) aa4d8a5e-04a4-b537-5bdc-ed493dda18f4
		member(27) fd3d5d25-e5be-6723-08ba-560c444f393f
