SoundWaveAsset 2ca24c3a-d255-1da6-f919-10a379087cc3 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopE
		NameHash 3487799959
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 6b063022-f788-fa14-b5f5-31aaa1308292
				ChunkSize 337084
			member(1)::SoundDataChunk
				ChunkId fefe76be-32e2-fa62-2a09-231385d33088
				ChunkSize 329156
			member(2)::SoundDataChunk
				ChunkId 9a77f9ec-7fe0-48a1-445c-a0a2e050e6d8
				ChunkSize 344692
			member(3)::SoundDataChunk
				ChunkId 2ba0212d-5fbb-c8d3-a472-3477317003ec
				ChunkSize 316668
			member(4)::SoundDataChunk
				ChunkId 61facd80-07d7-c474-35b8-01860cdc9ef8
				ChunkSize 336872
			member(5)::SoundDataChunk
				ChunkId 19a74952-dae7-c224-a00e-13ce7fbe0838
				ChunkSize 307304
			member(6)::SoundDataChunk
				ChunkId ffd3ebd6-8850-3384-2c73-0d824bdde8fc
				ChunkSize 337656
			member(7)::SoundDataChunk
				ChunkId b8a0701d-fa94-47ea-7f68-b13f5e02301e
				ChunkSize 381776
	Variations::array
		member(0) 92ee28a6-5b2d-c6d6-9499-3223c30ae729
		member(1) a26b3dec-4e7c-2a82-15d4-cd321f219c60
		member(2) 18938eab-ca1d-7bf4-8f54-fe790a84b8b9
		member(3) d3dcfbce-6cdc-2a1a-74be-eb3b74d75f66
		member(4) 1b247d28-61a4-8564-013a-86dd9fcccdd1
		member(5) b2e2d949-088b-efc4-387e-a9ffc2f4f814
		member(6) adfc01b4-0dca-bfde-d668-1925cbe49163
		member(7) fc2094d2-a23e-ca0b-22bb-8d30a9065f41
		member(8) c217291f-622b-2ee9-dd0d-0bd948f4120d
		member(9) a7f6280d-fbce-dce8-5300-1883a3863759
		member(10) 3f7b7a48-374d-dad6-dd99-92a5e20a489c
		member(11) d1e4c0de-aae8-039e-75d8-f80a473b0c9e
		member(12) ccfb88d1-4c7a-b38d-632e-19165a1c0e1b
		member(13) d3d59241-95fa-2676-dd86-df36afc03131
		member(14) 0304a817-af1f-2430-dd90-ecb3877fbe29
