SoundWaveAsset 01a5cbf3-0a3b-2f7c-8ee5-4b324ca61cc8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopB
		NameHash 3487799952
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 336b72a8-aeea-ecaa-3f0b-fad362e9c430
				ChunkSize 232056
			member(1)::SoundDataChunk
				ChunkId 0143fe2e-7a0d-e185-047e-4739dab50e18
				ChunkSize 191788
			member(2)::SoundDataChunk
				ChunkId 78970f7c-a5af-ea6e-25b9-2bc329e85332
				ChunkSize 188680
			member(3)::SoundDataChunk
				ChunkId e8967dd8-91ef-ba2d-ec91-eaf7c915b4a8
				ChunkSize 190800
			member(4)::SoundDataChunk
				ChunkId da19cad7-7f45-b2eb-506b-a94a041e386c
				ChunkSize 250344
			member(5)::SoundDataChunk
				ChunkId 7b8a510b-a763-13c0-1260-d1448b3b815e
				ChunkSize 178852
			member(6)::SoundDataChunk
				ChunkId 2ca960ef-1673-74db-991f-f22c32541a8a
				ChunkSize 182872
			member(7)::SoundDataChunk
				ChunkId 69024ed7-35e9-79ab-ef09-45dc021f418c
				ChunkSize 233980
	Variations::array
		member(0) f938124b-35fa-19a4-1f0d-f8388126b97d
		member(1) a282d5ab-01ad-4f88-8e12-52adda06989d
		member(2) cb6212c3-861e-94c2-6669-6a718f74047c
		member(3) 849e423a-0b17-0493-44e1-6a8f4cfae173
		member(4) 39604e5d-9efb-a5ce-5c61-d38f746f031e
		member(5) 6b380cb9-daa4-44dd-46f3-016de4679891
		member(6) 996eb80e-329e-9661-164d-0f64f4da64ca
		member(7) 417adaaf-8d44-2476-43b1-e1e7fec5d9d1
		member(8) 3ae1182d-e315-e0ba-4d2f-5682b680af19
		member(9) 351ef0ca-9955-0670-db27-3a281a0a1d6b
		member(10) 4de773a4-5db6-4986-d9ce-c984e3cd27fb
		member(11) d44fcaee-89db-2195-9912-543d52ad726f
		member(12) 34960c78-97f8-9a93-762f-6aa25f4ac1f2
		member(13) 21cb374a-02fd-5e30-805c-52fee327c378
		member(14) 2d6a2a5e-1463-174e-5371-e4ef660f952d
		member(15) 33388849-1a35-1a1d-1845-7f71d596d294
		member(16) 99c5fb3e-bde8-d7f6-d06d-8778f91846dd
		member(17) edb9df2a-a481-f723-71ae-d8bb7a48d8d3
		member(18) e5a89e51-b3c4-f796-9d97-ef7ce9808684
		member(19) 51ab19d5-aabe-b31a-c05a-a47ae841b8c0
		member(20) b696583e-99c2-e999-2cb1-e289b3c50271
		member(21) 23b0ac96-b161-a9c9-fc38-39dac95c4cb5
		member(22) 0af5e95e-d861-3d15-4d74-7583f9a94a80
		member(23) beab7f6d-f89a-f97b-8052-b6c4093978ad
		member(24) 46b4f839-cdad-c85c-a9f7-ccfb86a5f4ce
		member(25) d00a4147-ad47-7738-6665-20bf90510b55
		member(26) 14cb2701-e167-be00-25cd-ad084ae43853
		member(27) d8d0b504-81af-e706-8720-0af434c388cd
		member(28) 13587b3b-083a-757a-3240-4ca6cd18b00f
		member(29) 1b9edb57-3e87-7268-a1cd-a75bceaddb79
		member(30) 2935d6f5-4aab-83b8-7bc4-5cd87b2d02d4
		member(31) 0b127ae4-f1fa-3b98-8414-4cab44c994fa
		member(32) 27ce38de-2d64-7aae-3c28-4aa070a60208
		member(33) d073a983-5d0c-a3d3-6a2b-5226fbe79931
		member(34) fbc8c5d6-474c-f73c-086c-123c07dbf33e
		member(35) 4d187768-3115-286c-76b0-cdf8fd2a1f09
		member(36) 443f9e62-bf29-775c-92c3-e30cde083429
		member(37) 5df762c6-7dfc-abf5-a34d-08f71f6b5eb3
		member(38) 794f4055-a8cd-c25b-2cfc-665be08edae3
		member(39) d7338d0b-1de8-4bc6-7dfd-8f06f5d743dc
		member(40) 1324edef-8e9b-a6c8-2b00-ca424bc53ee5
		member(41) 0706fcd7-4d2b-c840-61e7-bc13a882c1b4
		member(42) 5ba2593a-ba18-17d9-4ca3-90484256c43b
		member(43) 359ee731-ccbe-c4ef-222a-8d8f6f4c8e50
		member(44) a1cfee34-d248-9609-a1e5-a71d57fbb454
		member(45) 1a4b1ecc-3d1a-458d-0893-9216ab647b65
		member(46) b6b51791-4259-2365-67b6-76efa1943f89
		member(47) 314b54f9-9926-331e-ca50-48a911c9e6c2
		member(48) 7f154e22-23e0-8cf0-c24a-58301fd8d887
		member(49) bde77940-148b-55d5-651c-488db9ecbf05
		member(50) ab433ff2-14b7-ba12-b33c-2932debbd4f6
		member(51) 1e5a7566-c9b3-ee90-5eda-0865fcab3312
		member(52) d88577fd-86d7-8ec9-38e7-c72694235c6d
		member(53) 68d82797-ed84-4a29-5233-344da83c8bcc
		member(54) 633a9226-804e-c5dc-ad5e-f38edbbe980b
		member(55) 1c782613-a77d-8ce7-4cd9-d8dc766a5349
		member(56) e644fb8c-57dc-11bf-c7bd-184bee85a446
		member(57) eb4bbf0e-e130-984d-704a-dd25a5daf096
		member(58) d3c3c96d-a100-e47d-9b73-773bd1321125
