Challenge 78a22f40-9bc2-4ac6-ada9-5905b5d8c921 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S06/S06_5
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S06_5_NAME
	LevelName _c4/Levels/Level_1700_MountainInterstate/Level_1700_MountainInterstate
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_RIVAL_DESC
	IsRivalRace True
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/Playlist/Restrictions/CarFilter_Tier_3/14ab6d50-d38c-4f16-b0fc-8fd4fec2fadb
	FilterTreeDescription ID_CARFILTER_TIER3_ANY
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS06_5
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 155.0
	TimeGold 160.0
	TimeSilver 165.0
	TimeBronze 180.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S06_5_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs06_5
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
