Challenge d0260cc8-6358-4f9a-b215-068ab1623f68 #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S09/S09_5
		IsUnlocked False
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S09_5_NAME
	LevelName _c4/Levels/Level_2400_PlainsInterstate/Level_2400_PlainsInterstate
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_CROSSTHEFINISH
	ModeDescription ID_GAMEMODE_RIVAL_DESC
	IsRivalRace True
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier4_NFSe/04c1ad2d-11fd-41bc-926a-59fce16835bd
	FilterTreeDescription ID_CARFILTER_TIER4_NFSE
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS09_5
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 166.0
	TimeGold 175.0
	TimeSilver 190.0
	TimeBronze 210.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S09_5_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs09_5
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
