MeshVariationDatabase 0f690f1d-13ac-2dfa-790d-9ac533ffd94f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X_146_Y__397/MeshVariationDb_Win32
	Entries::array
		member(0) 080f709d-09c5-1f1b-a321-d96025ea652d
		member(1) c794e903-4e3d-2a95-83fc-00100a4e6ac7
		member(2) 725ec180-fa3c-a521-82fb-35fca0bd1dc3
		member(3) 569cc383-c19b-d9dd-f216-6f49c0de0650
		member(4) fa421415-540a-e76e-7213-7382153c854a
		member(5) 95754bf4-a362-2de3-46fe-2e10f0e0057d
		member(6) 22a8b794-5207-150b-be3b-00aa281a8295
		member(7) 3aa01380-ae9c-e580-cbb7-69b80ee23be7
		member(8) 7d9f19e6-ea41-5f05-b7c9-d539353b904b
		member(9) fa27d2b5-4853-e057-0dc9-383c676a5215
		member(10) cfcd28de-d052-03dd-aba4-fad49bfb1aef
		member(11) c573be94-ac3b-151a-44fd-eddd9a04a300
		member(12) 311f27b7-88f6-0019-c97c-af7e2ead08d9
		member(13) d105c250-2bad-57e2-ecb2-c85409c9647c
		member(14) 21fa4db7-79d8-90d7-24eb-fcc57bc87d98
		member(15) 50ea6695-a097-cb06-95f2-41aa4cec2999
		member(16) ea31f7d3-71db-ce38-d289-648d94ca951b
		member(17) 181e5d14-4438-0b86-c8ec-57f0ec7233c1
		member(18) 001de326-1043-c456-8797-139c936f102f
		member(19) 6ffbd37b-6578-5a26-7b5c-5fb4547649dc
		member(20) 6d25696e-da17-8124-4191-484e1449101a
		member(21) 04a65c4f-8d7f-0eb5-3d1d-3f0af0d0eadb
		member(22) 15556ce7-1fc6-1cbb-2423-5900e122bdd0
		member(23) 3d352420-442f-f417-762c-823aee407dda
		member(24) 3c3071b1-7fb7-0465-1452-9b61d9dbeb32
		member(25) 8b3a6d40-917c-00fb-b2be-694bdf5df4df
		member(26) f814017c-e47f-5bfa-f330-3fa438bc2ee3
		member(27) e2810918-c5df-a36b-e981-14304df711fd
		member(28) 5e9fff36-24df-0308-e495-17e788b83970
		member(29) fb6b1996-dbdd-0116-0a59-c0cbdcd2de86
		member(30) b8ba131c-42e7-3313-c59e-df2a74ff13c5
		member(31) bbd5e07c-89e2-3d4e-55b0-05669873fe16
		member(32) 21af5d88-f65e-590b-065c-f344bf85984e
		member(33) bdbe4df0-0687-1c9a-df47-31792c0460ee
		member(34) 5fecacb2-59b5-c469-f154-c8ee08adf035
		member(35) 24328585-607b-0662-84e0-6ed810f69b2c
		member(36) 5c53613b-03c5-8177-0916-d3c08c323732
		member(37) cc60ba2d-47bc-5912-fc3e-9b8b2d31ea75
		member(38) 4b68453f-2be9-6f5b-b61d-5c94dbddfdaa
		member(39) 83a515d5-9a63-3ebc-e009-b660aa4d8aef
		member(40) c53c8470-b0cd-4896-27b1-298c2e299bf6
		member(41) f88e7606-6949-e3c5-efb8-f59070614074
		member(42) 787e4ae1-1ac7-8f89-5f57-c17514e5aeda
		member(43) 5fd193ac-34ed-459f-37ee-6e84153b4415
		member(44) a896badf-e1c9-d933-8cca-2d9f9e90cf34
		member(45) a18cab3d-6c9a-088f-4fdf-edd3dfc217ed
		member(46) 40420a68-ebeb-1fb3-86c6-144efc885554
		member(47) b4592a5a-9a8e-6bc9-89ef-b45bbd28ba61
		member(48) 69ef87a2-7996-998a-5abd-31391d0f2ccd
		member(49) 201afc41-3a22-7855-3d87-cb681a5c249b
		member(50) 1461203f-1b5c-cf1e-df75-e48b720e2876
		member(51) eafe5143-f2cc-77c1-c422-c1eaab7a4f5d
		member(52) ddf2ea97-922f-5afb-681b-471c2b3d96f2
		member(53) d52b5b4b-b460-2f43-568a-8e27f3d76403
		member(54) 15bc8f1b-451a-a3b9-2b4a-8e4fd6d7ae1f
		member(55) 09f05daa-7e3a-b1f5-b15f-0e2eaf1e5287
		member(56) e3adb722-661e-5785-4e0b-4c3300b8ac39
		member(57) 8b52321a-0042-f4cf-e3b1-181b6c937506
		member(58) 98f24e51-d5e9-326b-3895-ba03edd02940
		member(59) 3c75700c-6339-a29f-dc89-7f337cdf755f
		member(60) 864b888f-741e-80b6-fbe7-2a389d3d3663
		member(61) db79f00b-2f62-07a5-42be-5e165c430c21
		member(62) 4cc5b419-d159-63d3-e03f-397ee8a7d3bb
		member(63) 24ac554d-5823-7687-e3f2-8ec6279d5fec
		member(64) 93c460e9-095d-4610-af65-dcd8b1837318
		member(65) db23ccef-f36b-7ade-e7f5-56dc60d15daf
		member(66) f10f2a42-7954-2146-78d1-7c8fe19f6566
		member(67) a78fcd92-ae67-1181-9262-e51b8998ffd0
		member(68) b0ed6fac-458d-2447-5ed1-cf5edfae58e8
		member(69) 7ea23b6a-36cb-4d49-de48-295549fd44cd
		member(70) 37308f1f-3839-8d95-dc08-6d00b0afc86c
		member(71) 8b57900c-e6be-26ed-511e-52f76580e00e
		member(72) 44f075b7-3c1d-ca14-822e-f26a79d63d22
		member(73) 4615a6c1-3bd2-daa9-33da-713cbfaa3651
		member(74) 3e4de7f8-8d1d-b0e1-27cf-c38f70c4382d
		member(75) 454946b6-0c6f-1f1d-b86c-09069a0cb847
		member(76) 7bf1f675-9d47-2491-b914-fa5df0ff14ce
		member(77) 7d205a2d-60e4-0607-e346-4b73f30b1679
		member(78) 61b1f325-f2f5-36d0-f181-d5375f0e69b3
		member(79) faceaac5-4877-1f3b-6a67-c97015a7fbd3
		member(80) 7909437b-8a18-7461-3cdf-e533f8b0573d
		member(81) 11ca4025-4f0d-5ed2-0699-9c711eeecb1b
		member(82) 540e7005-23de-b27a-2dd1-220978210c43
		member(83) e6a0d5c2-f7fb-77ce-2146-42a177d7c3d5
		member(84) f72f224d-f973-2f03-245d-a69454843809
		member(85) 7c7e2fed-d5cf-6e7e-a409-f6cfb2c5a215
		member(86) ed9ff782-5d81-7696-0d98-b48a5dd0a128
		member(87) 29866221-a699-0405-3960-dd0854740bf6
		member(88) 0ad9df15-3108-3bc5-db81-dacbb0b66682
		member(89) 4ffd3c5e-3dbd-75d8-ae4f-9f1e745f9db4
		member(90) b29ad9a6-f219-4b4b-b173-bf89baa9e65e
		member(91) c5f4068a-89b1-3049-ca93-d661eb8d9dc0
		member(92) 6dfc95cd-7fe5-d155-1125-d62dd7b44f63
		member(93) eddb2702-65e6-70a6-24ab-ae9677d0513f
		member(94) fcd13687-7cf5-1312-6845-2ec5382e0be3
		member(95) 4206b0ab-a495-a894-5b70-300f9a17770d
		member(96) 81b82665-f296-03ad-50bb-e047cb4d8745
		member(97) 23a3f01f-21de-1d16-7ebf-22ab3c759aec
		member(98) ec54766b-3fe1-feab-c841-0d5dca2a10a5
		member(99) 954a3e65-c0f8-74e0-8dc1-94205386a3aa
		member(100) e5f0b6f3-d9ac-42b0-c31a-b001ee68edce
		member(101) ea3616f1-6f90-f362-bcea-88c5aafc508f
		member(102) 6cd655b1-d820-e1ae-e39f-c02d1307d0fd
		member(103) c8493c83-7c8b-17ee-4013-cc2e7f3a803a
		member(104) a7d12a4c-5bfc-18ba-62a5-65296103e4e4
		member(105) a90da288-b93d-6793-85c7-7bfc59ec07ba
		member(106) ac0ac226-b06a-5904-515f-4563cd0239b8
		member(107) 49d2d094-8adc-c549-6b19-2701eb458620
		member(108) 6e224827-99ee-af06-b778-2312ce393f98
		member(109) 2e736651-5642-10f0-073f-bbda96679802
		member(110) 5c64bde4-2bf6-acc3-bc3f-4577b1ee5681
		member(111) 9a487925-5743-150d-d7c8-3ae949bef71c
		member(112) ceec24e7-d333-33f8-a419-7bd76e487632
		member(113) 7887d3de-1fc2-1811-4fff-cba0ac371d1b
