SoundWaveAsset ae39b265-2005-94db-5661-5bb555419bdd #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/UnitArrives_Area3_Normal/UnitArrives_Area3_Normal_CopA
		NameHash 295267219
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 2275ddcd-1734-2519-16d9-edaaf4d64d80
				ChunkSize 389848
			member(1)::SoundDataChunk
				ChunkId 824a24e3-d3b9-05f6-90d5-9ee91c174f7e
				ChunkSize 388084
			member(2)::SoundDataChunk
				ChunkId cae094c2-310c-c15d-032f-508f85e7ae6e
				ChunkSize 433232
			member(3)::SoundDataChunk
				ChunkId 07c46447-6f41-2a9a-f052-6ae84a21e8c6
				ChunkSize 399448
			member(4)::SoundDataChunk
				ChunkId da7b414e-92d3-cb6b-f31f-b191fd87ebee
				ChunkSize 444208
			member(5)::SoundDataChunk
				ChunkId f489fc68-ccc9-2957-3e46-5167de155e16
				ChunkSize 416564
			member(6)::SoundDataChunk
				ChunkId c0d4ae24-1524-a3ae-3735-48ba54f1ad70
				ChunkSize 413980
			member(7)::SoundDataChunk
				ChunkId 163bf3ef-7adc-d88d-f0b7-a876ce1f3004
				ChunkSize 407192
	Variations::array
		member(0) 651a3cb1-f2ba-2adc-ae38-266162d94e4e
		member(1) c5ed37f5-08e7-4ca4-52c9-503a947b9748
		member(2) 70b8bcfe-9764-e91a-0c16-6a1169262494
		member(3) 62a96f6f-54b2-3383-ed39-268b46d13a77
		member(4) c5ef451a-e181-42da-edfd-6434b765810f
		member(5) cafee8cf-d769-b9b7-49b3-956d5cbd95fa
		member(6) d146619b-f803-c94f-3fc9-6ea9be2c71f2
		member(7) f06675d7-9e13-33e4-dbe7-2f5aed9248d0
		member(8) 1deab086-d468-1302-dc8e-543d2ba2a816
		member(9) b959a090-eaeb-4b2d-b33e-8aa1cecb8832
		member(10) f9ea11aa-c389-443c-3e5f-c8f8fcaef1b7
		member(11) d07e9bfd-19eb-f5b1-4644-a841beac6ade
		member(12) e53d121f-ad1a-417f-2c88-b5974db41c75
		member(13) 4b51c2c9-101a-a844-d52f-4f8282358dec
		member(14) 026f4e51-727a-ffee-7f45-a7ac8c31edfc
		member(15) e34be0ec-175a-6e71-6e78-0975b8324bb1
		member(16) b2e31b46-a1b6-cf7b-a0e5-f6e9ed971eb1
		member(17) dcefaaa1-729f-61cc-1088-c8a652d769c9
		member(18) 753eeb5b-da0c-b888-184c-ef1899b73055
		member(19) 51660779-de49-5c63-e5ef-521c6a886d0d
		member(20) af020474-7666-f7bd-1cb3-f51b18a3be3b
		member(21) 5f104485-d449-47e3-e1d3-11a5da9b4b01
		member(22) ba53b70f-e70f-1a3b-20fc-54a67467083c
		member(23) 7f18f1c8-429e-bf46-6d33-a40791aca947
		member(24) 78834f31-973a-d6f5-0e92-9ca58eed2574
		member(25) 05f71e71-84d9-dd34-49bd-107ca185125e
		member(26) 603c41d5-d37b-37e7-fa07-3dfc28c399ee
		member(27) af284bb7-397d-971d-57c1-6a8b2d99c7e8
		member(28) 9eb49faf-73a0-f330-6e61-69d2607a6325
		member(29) 58c2de12-e26e-2dfe-599a-da39cb82c056
		member(30) 3d8865c4-de28-45c1-97d0-f59774cc2be3
		member(31) 06302f6c-6688-9936-cf03-f3a87dd7d60f
		member(32) 77d3438c-de5e-a240-dff2-331a9c6f5358
		member(33) 051c5692-a1f9-d106-788d-063ced1a77ee
		member(34) c1a279bf-e834-ebf1-45c1-4ef6d32d5cd2
		member(35) dc7102e5-5722-ad49-d24f-1657d664b236
		member(36) 44528ccd-18be-978f-90de-92812266628f
		member(37) 52bda88a-6fb5-df35-4127-4bece3c6d7d3
		member(38) 1e6a736f-da6b-0422-a02c-224b19d97003
		member(39) 1bb4f851-5012-096d-0cf4-e6cce7db779c
		member(40) d048ad7a-fefe-6517-e7b2-f2d321dfb63a
		member(41) b5c2031b-5cf6-dbaf-9e58-945295267317
		member(42) 0534d8e2-a6af-ca02-1221-3372134e1e78
		member(43) 90264b1c-400c-5b80-2ad0-4be7e8366746
		member(44) 7d81143d-b1ff-06f9-4077-47fdb1b67446
		member(45) 80091626-2b3e-98bf-534f-3da0e3817fee
		member(46) 137dc4e8-35f3-6cc7-d4af-5ca18dd71e21
		member(47) 16711239-1f7b-b4c1-d4cf-741bd63893b0
		member(48) 3d693e3f-fc1a-c046-8bd1-3d405acc38f8
		member(49) 3aacdb6a-3589-052a-d208-04eaf684092c
		member(50) 9223b47d-93c1-3af3-2ab4-8b48f370acb3
		member(51) f1fb043d-cdc1-9779-d637-76ca75bb5caf
		member(52) a94550a7-a07a-a75d-a0af-47c8e465e2d1
		member(53) 1b120bc8-8bed-39dd-bc27-777ad2f1d6b4
		member(54) b662d6a5-237f-9ec0-b3cb-275b3299938b
		member(55) 21e2f3cb-684f-59b8-1ace-55661449ef2f
		member(56) 6b6ae7ea-e79f-69cf-e07b-46515db140e2
		member(57) a0e1f12d-67c6-85b5-f67f-7f5bb184f47e
		member(58) 902e00d2-ed75-bbce-bb7f-7fdd386a3ed2
		member(59) ed11db68-d5b9-1b32-03a7-03b52957b222
		member(60) a63483bf-2374-b631-dd1a-2c249479cff6
		member(61) f9da38b6-710f-0c8d-148a-18f3436303ad
		member(62) 110efbbd-e162-03d8-f484-a236be635529
		member(63) ae3a478c-0de4-5c96-69fe-3560f4ce7483
		member(64) e7b4d942-211d-9bad-2981-f32de4efb1f9
		member(65) 8909745d-4c5f-3c07-451d-11812711dcfb
		member(66) f62bb332-894e-c076-9a20-04f1fe712e7f
		member(67) 29c8ae65-980a-60a9-2874-7bfe3180505c
		member(68) 09be170f-7af1-00dc-12cc-9a65696ec5fd
		member(69) af2a0cc5-9e72-95f3-1ab7-2abc0503ac60
		member(70) 1c397083-e33e-6802-1b47-b50123eb17a9
		member(71) 7db2f2a0-0f68-a1f0-4c45-832efa420ef4
		member(72) 322cb004-6ecb-8b60-2d0e-08275c07f8d1
		member(73) 26202ee9-8d2b-ddb9-b5be-644e9e217286
		member(74) f167368c-0ef4-a4b0-c359-f4a4cb7d889b
		member(75) caf0477f-728c-01f0-36b9-11a052b3f4a1
		member(76) 587a47a8-a83a-46fc-cdd2-91275105e4c4
		member(77) 405e23d2-3e23-d0a1-54b9-8691b7c98aab
		member(78) 959785ca-25b3-74b8-735f-edfaa74832ce
		member(79) ed461c2e-4d87-4213-3a7e-94ca62f375f0
		member(80) 0d78dbf6-1cb6-69d6-d28e-2c3f910eb4ee
		member(81) f1a25eb1-66f0-ad7c-67b1-0068a0951cb4
		member(82) 1df2e1f1-5a26-c11d-0a17-273fd42bbf69
		member(83) adb8d8c4-f4ad-6a49-ba69-1dc7d9b00e89
		member(84) 007261b2-3dd1-81e6-1aba-34703f7fc839
		member(85) ae2552c4-8d62-3753-66e2-7a1f768d09e2
		member(86) 40ced1e3-a339-59ea-464b-4ad3a68d5081
		member(87) b9596c4b-5a7e-d60c-e375-4e1a49104bf0
		member(88) 6f40ac83-a1ba-b3c0-3925-7ac7056f36d5
		member(89) adc3f861-8e7c-6203-90d1-4212f3582344
		member(90) 466a602a-897f-da0c-06b4-de6e60b26d32
		member(91) 57fac78a-94a3-7869-db9c-f0354982c5d8
		member(92) bef0acf0-6f18-ea2c-4564-c3eb58fec49b
		member(93) 1278b18d-790e-82f1-f21b-e9d619dc816d
		member(94) c1e845e5-d581-a94c-90bf-fd092fc6b8b8
		member(95) a1011890-fe3a-7b01-2b7e-1a0a2a704e97
		member(96) 9f369408-c6ee-5288-1dda-baa77862b316
		member(97) 3ea4018b-21a0-12bb-f6bc-cdac5a6e44eb
		member(98) e5638e58-0d5f-6a4c-03bc-27ba0608f547
		member(99) 8f1bc2e9-7e46-35cb-d9b8-3c301d53862b
		member(100) 919daf94-3a23-b3a9-f2b6-99c62ee58be3
		member(101) 56e9d7bc-363e-322b-28a2-487e175b1b21
		member(102) f005e623-aa08-2f81-b7fa-c2cfe14e1a50
		member(103) 4e5dfad7-7655-4003-e61c-2c5129f29509
		member(104) 5f6f8425-2c88-ba67-31e4-112638ad446d
		member(105) 84cc49c5-ad7a-2283-1b57-f339b9b02d72
		member(106) b30c1f1c-2772-35a3-99fc-55d688b6e8f0
		member(107) 7f12e8ea-4560-0d6e-ea29-86d76cf99cd2
		member(108) 9775f038-015c-4878-f2b6-0d2db4e4c3e8
		member(109) d81da7ce-0128-3cc2-72b5-b1b208849a87
		member(110) 9d52045a-376d-35ba-72bc-1a211b1cdb5f
		member(111) d9db59b7-95c7-5a7d-4b3e-74e37e6aaa99
		member(112) 8bb2021d-81dc-702b-a069-f9be079c3b1a
		member(113) 9c0d4f97-99ae-1fa9-8bd8-9fd87c79a09f
		member(114) 3ceb01bc-4a00-3e8c-6f2e-bfe75e23d403
		member(115) 34e2e949-2e93-d6b7-0516-2f2ffb63f44e
		member(116) 0f7248fb-694b-e0ab-fb75-d6395ee0b659
		member(117) 9a0cfb73-bbb8-18c0-64b3-d790f963d339
		member(118) d10735dc-0d8e-969c-597a-84bc6f772738
		member(119) d4f38c58-859a-33b3-2021-dc8b371ae3f3
