InputConfigurationAsset 7b409e8b-756e-4a77-bd72-e2c6c8b18fd8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Input/InputConfiguration
	DefaultInputConceptDefinition _c4/Input/DefaultInputConcepts/d3d24594-3ef6-4dd9-90c4-b74e53fecfc1
	DefaultExclusiveInputConcepts::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
		member(7) *nullEnum*
		member(8) *nullEnum*
		member(9) *nullEnum*
		member(10) *nullEnum*
		member(11) *nullEnum*
		member(12) *nullEnum*
		member(13) *nullEnum*
		member(14) *nullEnum*
		member(15) *nullEnum*
		member(16) *nullEnum*
		member(17) *nullEnum*
		member(18) *nullEnum*
		member(19) *nullEnum*
		member(20) *nullEnum*
		member(21) *nullEnum*
		member(22) *nullEnum*
		member(23) *nullEnum*
		member(24) *nullEnum*
		member(25) *nullEnum*
		member(26) *nullEnum*
		member(27) *nullEnum*
		member(28) *nullEnum*
		member(29) *nullEnum*
		member(30) *nullEnum*
		member(31) *nullEnum*
		member(32) *nullEnum*
		member(33) *nullEnum*
		member(34) *nullEnum*
		member(35) *nullEnum*
		member(36) *nullEnum*
		member(37) *nullEnum*
		member(38) *nullEnum*
		member(39) *nullEnum*
		member(40) *nullEnum*
		member(41) *nullEnum*
		member(42) *nullEnum*
		member(43) *nullEnum*
		member(44) *nullEnum*
		member(45) *nullEnum*
		member(46) *nullEnum*
		member(47) *nullEnum*
		member(48) *nullEnum*
		member(49) *nullEnum*
		member(50) *nullEnum*
		member(51) *nullEnum*
		member(52) *nullEnum*
		member(53) *nullEnum*
		member(54) *nullEnum*
		member(55) *nullEnum*
		member(56) *nullEnum*
		member(57) *nullEnum*
		member(58) *nullEnum*
		member(59) *nullEnum*
		member(60) *nullEnum*
		member(61) *nullEnum*
		member(62) *nullEnum*
		member(63) *nullEnum*
		member(64) *nullEnum*
		member(65) *nullEnum*
		member(66) *nullEnum*
		member(67) *nullEnum*
		member(68) *nullEnum*
		member(69) *nullEnum*
		member(70) *nullEnum*
		member(71) *nullEnum*
		member(72) *nullEnum*
		member(73) *nullEnum*
		member(74) *nullEnum*
		member(75) *nullEnum*
		member(76) *nullEnum*
		member(77) *nullEnum*
		member(78) *nullEnum*
		member(79) *nullEnum*
		member(80) *nullEnum*
		member(81) *nullEnum*
		member(82) *nullEnum*
		member(83) *nullEnum*
		member(84) *nullEnum*
		member(85) *nullEnum*
		member(86) *nullEnum*
		member(87) *nullEnum*
		member(88) *nullEnum*
		member(89) *nullEnum*
		member(90) *nullEnum*
		member(91) *nullEnum*
		member(92) *nullEnum*
		member(93) *nullEnum*
		member(94) *nullEnum*
		member(95) *nullEnum*
		member(96) *nullEnum*
		member(97) *nullEnum*
		member(98) *nullEnum*
		member(99) *nullEnum*
		member(100) *nullEnum*
		member(101) *nullEnum*
		member(102) *nullEnum*
		member(103) *nullEnum*
		member(104) *nullEnum*
		member(105) *nullEnum*
		member(106) *nullEnum*
		member(107) *nullEnum*
	UserConfigurableActionMaps::array
		member(0)::EditableActionMap
			Id infantry
			NameId InfantryInputMap
			ActionMap _c4/Input/NFSSoldierInputConcepts/b430c00e-706b-40fc-909b-93c273db3aaa
			ConfigurationLayout::EditableActions
				Actions::array
					member(0) 73d7b95b-27c4-42ae-8ecb-6f8bb6215779
					member(1) ffe33928-2098-4358-a920-106f93f10a06
					member(2) 41ab5037-5a40-42eb-8876-1070f6b7c24d
		member(1)::EditableActionMap
			Id air
			NameId AirVehicleInputMap
			ActionMap _c4/Input/NFSAirInputConcepts/0061de6f-5083-456c-8451-1b4b8c4668aa
			ConfigurationLayout::EditableActions
				Actions *nullArray*
		member(2)::EditableActionMap
			Id Vehicle Inputs
			NameId ID_CONTROLLER_CUSTOMIZATION
			ActionMap Input/VeniceRaceCarInputConcepts/a801ff32-d8f1-4603-b96b-bd432a3fcf1e
			ConfigurationLayout::EditableActions
				Actions *nullArray*
	TogglePoseAction EIANoInput
	CrouchAction EIANoInput
	CrouchAndHoldAction EIAChangePose
	PickupInteractionAction EIAInteract
	ProneToStandOnJump True
	StandAutomaticallyIfSprinting False
	SprintReleaseTime 0.0
	ThrottleInputRequiredForSprint 0.5
	DisableCrawlingWhileFiring False
	DisableCrawlingWhileReloading False
	DisableFiringWhileDeployingBipod False
	DisableFiringWhileJumping False
	DisableSprintingWhileReloading False
	EnableSprintToCrouchTransition False
	StopSprintingWhenReleasingThrottle False
	StopSprintingWhenReleasingSprint True
	WaitForSprintReleaseBeforeSprintAgain True
	InputCurvesEnabled False
	FiringDisablingTransitions *nullArray*
OneOptionAxisEditableAction 73d7b95b-27c4-42ae-8ecb-6f8bb6215779
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Forward
	Invert False
OneOptionAxisEditableAction ffe33928-2098-4358-a920-106f93f10a06
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Backward
	Invert True
OneOptionButtonEditableAction 41ab5037-5a40-42eb-8876-1070f6b7c24d
	$::EditableAction
		$::DataContainer
		Concept ConceptSprint
	Header Sprint
