Stage 9bf3362f-f054-433a-ae8d-79cf96615ed9 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Gameplay/TheRun/Stages/Stage13
	Title ID_AUTOLOG_TR_STAGE_10
	Number 10
	Location ID_STAGE_LOCATION_NEWYORK
	TargetPosition 0
	Chapters::array
		member(0) _c4/Gameplay/TheRun/Chapters/13_1/4c55a3bb-b2e0-4cb9-a0d3-00bf99857233
		member(1) _c4/Gameplay/TheRun/Chapters/13_2/7e9fe91c-636c-48c5-a00b-08519a7fccf3
		member(2) _c4/Gameplay/TheRun/Chapters/13_3/a02b83d4-4c75-4005-81c9-5d180fb38594
		member(3) _c4/Gameplay/TheRun/Chapters/13_31/23a92665-c029-4cb1-808a-6dd1c5cd639c
		member(4) _c4/Gameplay/TheRun/Chapters/13_4/e2710871-ea18-4c8e-a53b-28bbedab4668
		member(5) _c4/Gameplay/TheRun/Chapters/13_41/1a940c32-d731-4689-bb6f-7c6976e06af1
	ReplayTitle ID_STAGE_SELECT_STAGE_10_NAME
	ReplayDescription ID_STAGE_SELECT_STAGE_10_DESC
	ReplayUnlockDesc ID_STAGE_SELECT_STAGE_LOCKED
	StageLocation ID_STAGE_SELECT_STAGE_10_LOCATION
	ImageName _c4/UI/Textures/AutologChallenges/Stages/cs_pack_13
