Stage 66b7ece7-48da-48fe-8bf7-327eee0bb51f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Gameplay/TheRun/Stages/Stage10
	Title ID_AUTOLOG_TR_STAGE_7
	Number 7
	Location ID_STAGE_LOCATION_CHICAGO
	TargetPosition 0
	Chapters::array
		member(0) _c4/Gameplay/TheRun/Chapters/10_1/e7e66f37-df5b-4ffb-bfb3-a17b050c3bfb
		member(1) _c4/Gameplay/TheRun/Chapters/10_2/9bfa6daa-ef19-4a09-a16e-3f344f4d25b4
		member(2) _c4/Gameplay/TheRun/Chapters/10_3/6a547939-5201-4647-ab07-be1c7ca4d520
		member(3) _c4/Gameplay/TheRun/Chapters/10_31/15abae3f-a20e-445b-894f-ec0f6e48de25
		member(4) _c4/Gameplay/TheRun/Chapters/11_C/3a98bede-4cab-9b88-b3fe-e32037935727
	ReplayTitle ID_STAGE_SELECT_STAGE_7_NAME
	ReplayDescription ID_STAGE_SELECT_STAGE_7_DESC
	ReplayUnlockDesc ID_STAGE_SELECT_STAGE_LOCKED
	StageLocation ID_STAGE_SELECT_STAGE_7_LOCATION
	ImageName _c4/UI/Textures/AutologChallenges/Stages/cs_pack_10
