MeshVariationDatabase 9994f0f7-4068-d6ad-650d-8a0eec09150c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X_2456_Y__2641/MeshVariationDb_Win32
	Entries::array
		member(0) 06c35ac8-e90b-19ff-6b99-94ca0e1323b2
		member(1) 0d3c8af1-eb00-b970-735e-18366fa988f1
		member(2) 8628c077-29c7-cb9c-6769-0fde1ee18dd4
		member(3) 1e31e101-1d0e-2fa1-634f-1a0b0752040e
		member(4) 053d600f-c19a-a584-4e39-54d625fb41cc
		member(5) 7ff90a89-cb9c-1db3-23ae-6dfa913a2354
		member(6) 21affd0d-fd8d-c0b8-6fd9-be45b7436231
		member(7) f33a79dd-06c4-9c50-7718-b6532c2f4dcd
		member(8) 752b8b14-27db-9abe-1465-d424f08e0d71
		member(9) a81b5869-36e7-bf8c-7fb9-406c94408301
		member(10) 4f2d4690-655e-f92d-9d99-bdd2c137cca6
		member(11) f1359474-16da-ff99-a77c-145845b608fc
		member(12) 2f09493e-752a-321b-5e30-fefabc065102
		member(13) be1b64e4-41bc-90a7-ee0f-19361204aceb
		member(14) 64adf7d7-a477-3206-f482-abcd40093959
		member(15) 88fa6ced-ba3c-6cd0-40ed-aedd674312db
		member(16) a7851460-2b44-825a-760c-f01de524edfe
		member(17) 2797cf16-c08c-51c7-c5c5-3841f93afa0e
		member(18) c369862f-a02a-7e1b-4e5d-e1cf592f02be
		member(19) 6290ff4d-d781-338b-1b09-0663d4bca819
		member(20) 07088007-c1c3-77a2-24d6-26ea09e5079b
		member(21) e514d7dd-754d-b379-f7e7-2be5d9eb25fc
		member(22) 2111585d-c436-ed95-4c4c-6154b1bf541f
		member(23) 17d8d140-cbe7-c81e-b211-9baa0ac4d498
		member(24) df91db63-595e-c1f8-9a29-94f22c11e3d7
		member(25) a31f9d24-4c3e-d540-d7f3-2ee61740b194
		member(26) ae06d103-2ad4-3b74-1243-d1d0bc298204
		member(27) fe5ac88c-cc5e-4f91-feae-f2e1d0317d33
		member(28) 3b5bf0b0-133f-5dd7-83b6-ed4c2e33eef0
		member(29) ee84ac98-7eb9-d781-0ab0-5a94f04d006e
		member(30) 721cdd96-38fc-bb45-6ada-c7ff3972dea9
		member(31) c4b0abcd-3f26-a7b4-1297-ddf1d94f9647
		member(32) 8d5b91df-9d9b-dbe3-1006-db5b329e098d
		member(33) 1522f07e-1e0d-96f8-1be5-92ec16949d15
		member(34) 9ae4b296-229e-f205-756e-90f4319c524d
		member(35) c35d5f21-6ae1-b459-babc-c3ca9b2bedd6
		member(36) f7bde106-d5ab-5a76-3ed2-6bb3faedd748
		member(37) 41809b8b-6e21-cbb1-23d7-4ca59d55a8b9
		member(38) 8fb2b5ba-434b-eafb-2300-3fdef1876dfe
		member(39) 4e494ec5-4772-8827-232e-37a2a92b3197
		member(40) b4b68574-3a84-d823-fd87-30f6dbedbce3
		member(41) b5be7d27-34df-f3b0-89da-0784e8ebea17
		member(42) 8bb294a4-58d6-acd1-924c-e7f2f89f44a9
		member(43) c5e52023-c49d-3c1e-feb4-720dd383ede2
		member(44) 7b6f9722-ec02-f070-76b6-e44644ff2e31
		member(45) b7613b15-86f0-6d00-9e9b-d7c9087a86bd
		member(46) 0ffb3389-50ef-f46e-7546-4be054acf299
		member(47) 3fe1fbc5-e381-c251-d161-b6579c6e4456
		member(48) de89ce90-9c29-62bd-a7ab-870c9ec54653
		member(49) 2b327d3b-e5b9-227f-395f-4268d98c0eb7
		member(50) 45cd0ab2-dbce-2499-c61d-81dc8fc91939
		member(51) 84a40484-54e8-18c0-e024-e13664400a9d
		member(52) bf7a0318-70b5-1195-51ba-62f5ef7eeb2c
		member(53) 083851a3-79a2-c6e7-3b2d-88869e878e6f
		member(54) 40180f38-b60d-256d-059e-1b5181ac2d36
		member(55) 047e3313-d1e9-7584-f25d-9f656ef7ee6b
		member(56) f6d25069-61b4-1222-1519-4d4dc1ab85a9
		member(57) 78b5a3ae-09eb-583c-62fa-278c35b3ed0f
		member(58) 224984aa-7cbe-5749-5254-bec69ccb59f6
		member(59) bd2fb471-c578-374b-3cd2-6d701c5c4b48
		member(60) 51dca401-5af1-db3b-c3e7-722dd26c01fb
		member(61) 64371e85-3c42-a2ae-2014-47378d34b851
		member(62) b806cd71-cb32-055a-e137-31319159004f
		member(63) 4cfb1ead-baeb-c2bf-29e5-eb73d410a98c
		member(64) f0134796-97c5-1b98-d913-6591c245806f
		member(65) 4022416d-5bad-7466-f038-a71afc8b31e8
		member(66) 5770b59a-e172-d783-d06b-f3b2b61a6f47
		member(67) 3bad24ef-ee0f-03e9-adf8-54f24b777f75
		member(68) 9a603c77-32f4-f883-3677-fc9007b9dd83
		member(69) 786dc005-a35a-843e-33c5-003f863a7e7d
		member(70) f355eb39-4123-0536-45e3-195f922ff83d
		member(71) 95f1229e-9dad-b3bc-c140-83fce31215de
		member(72) c0e88dc8-bb77-bc0c-4208-8c4c78ffad5c
		member(73) b0db16bf-58c2-89af-f874-10f1aaae7821
		member(74) 00c04d00-82c9-5499-8843-00fd91b877bc
		member(75) cdf05a4f-26e0-e8b8-4219-53798f790f90
		member(76) 2074e11c-b5bf-6524-eb94-44cede3f5629
		member(77) d09d7cbe-b4f2-1b15-34f6-6a646891d53d
		member(78) 876b4589-e700-b429-934b-6d07f87d6169
		member(79) e0c8f9b1-be94-76b4-5be5-3296594581ff
		member(80) a35b2c28-d214-195d-4068-6f48557362c0
		member(81) 77424b2b-543e-93ba-e33f-7a66cb0350f2
		member(82) d6f05525-7933-ec04-daa4-7ef0484b34aa
		member(83) 680ce9d9-2ad1-9a7a-6cf0-aa8a3c66d507
		member(84) 9ebf467f-37a4-9cf6-cb4b-05b050d69cdb
		member(85) cfdcd3f6-7e1c-74db-f380-cdfe1eb5f299
		member(86) d43c1097-a242-60a0-ac7f-9700333bfa2c
		member(87) b17fd355-727b-ff5c-6d72-80a059c43a24
		member(88) e3ac674f-3a71-426b-d707-a0ed6195c4c0
		member(89) b653e788-4ea0-f151-f0b4-b23d7ddee56d
		member(90) a167746e-a85f-3dfd-d23c-480fb4808697
		member(91) 65e25beb-dc9b-721a-5403-f20711b641be
		member(92) 86115729-3d16-3352-19f5-2dcef96d735e
		member(93) 07ad5192-c5cd-18d6-3aa4-241813430e91
		member(94) 3279fc97-9d4b-0949-2f01-7e4fea57c96f
		member(95) 81ce960d-f071-0200-1147-82c384b58a94
		member(96) 5145bf8f-a77f-4e94-2f2e-63909118b33d
		member(97) 734a41a1-1122-81e7-d703-4b225bd0595d
		member(98) 59ae2598-cb82-bbb8-b6f6-74fc0814afad
		member(99) fd806666-f09e-c060-0cf4-c5fceef4da1d
		member(100) e31e9dcd-fc93-3e5e-d874-37fe4483fdc1
		member(101) fcb2e1f6-9213-20e0-f5e3-2ba3c0571a37
		member(102) 63be661f-20b2-0b3d-8a01-9ccfec7d840a
		member(103) cd8a83e2-c3c0-8fef-d3b4-36e04be57b69
		member(104) d11992ca-9bbb-c8b0-c6a7-979f80a7b9a6
		member(105) 9e00f7fe-7fe5-be12-a9f3-ca8f841a8ad4
		member(106) d49e7155-0713-3d7b-f384-274566a13a76
		member(107) 3dd0c35f-0254-faaf-10d9-50f24c40ac95
		member(108) 102710ac-5dd6-a1c0-b0cc-9d8d4871efb2
		member(109) 67e330ac-3880-23a9-2741-6e5799c331b1
	RedirectEntries::array
		member(0) 40769bb9-a3c0-1f80-108a-12f482cf9755
		member(1) 7a3f0c44-2181-67a6-7fdd-deb61766e61f
MeshVariationDatabaseEntry 40769bb9-a3c0-1f80-108a-12f482cf9755
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_blackoaka_altamont_mesh/f6dbf7e2-934e-6079-8850-bd18c515346a
	VariationAssetNameHash 1392970675
	Materials *nullArray*
MeshVariationDatabaseEntry 7a3f0c44-2181-67a6-7fdd-deb61766e61f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_blackoaka_altamont_mesh/f6dbf7e2-934e-6079-8850-bd18c515346a
	VariationAssetNameHash 1040208495
	Materials *nullArray*
MeshVariationDatabaseEntry 06c35ac8-e90b-19ff-6b99-94ca0e1323b2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/cbcd02fb-5f29-497e-a176-2b4884bc3306
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
