MeshVariationDatabase 9d42dab5-9fb2-37dd-335d-e9997b2f26e5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X__746_Y__648/MeshVariationDb_Win32
	Entries::array
		member(0) 7cf8a5d6-49f2-8186-35d4-3773e91ec8cd
		member(1) a632bd4a-0ca4-f4bf-9c97-0e9d74853901
		member(2) ec427462-7703-654d-9d85-606d99c7db28
		member(3) 857cc74e-562b-3cb2-993f-34129fd4c36b
		member(4) b73023c4-eb51-2ceb-83d7-2fb0824fecfe
		member(5) cf9683e0-8c5e-e860-e8fd-70dc6c8c9573
		member(6) 0dd01ade-2726-934b-2e86-6bf9e9cf8a04
		member(7) 7f5f50cf-3865-cad8-2168-4024bfa2f5b9
		member(8) 0fcabdc1-f385-6a6c-d26e-baa89fde9303
		member(9) ad5c0edf-f867-bff7-fab0-12bb967c3602
		member(10) 78324c16-bfa5-6e56-30c9-6a5e48ef92d4
		member(11) 10af9774-36b9-176f-c420-9923ff34c405
		member(12) 713a2851-fc62-bd6d-4097-4647182094cd
		member(13) 16e8be27-a84e-3a86-0859-4019d9c1aa86
		member(14) 7c9c50b8-c88b-322a-3a50-de46c2a8835a
		member(15) 6c0123a2-186d-e015-a6d6-925c3e2e4e01
		member(16) b343f7f6-2b68-92ec-7838-a41261634e5b
		member(17) 30371622-d0ca-cee2-d3fa-71877848fccb
		member(18) 842c5902-c38d-492c-1fa0-cd2dc0073053
		member(19) 831ea3ab-7d8e-01b3-81f5-3ccdcd377032
		member(20) f0939456-959a-80f9-426c-457c3403cdbe
		member(21) 0f80042a-a609-e534-0021-4eaab80d1478
		member(22) bf60ca8e-94e1-b158-218e-8f7940ed8f2e
		member(23) 129b3775-527b-7df9-6c77-7a3cd010f5b6
		member(24) 2afecd72-b4e3-ca06-9773-0c5364ca138c
		member(25) b0c35295-d82c-21ae-c0cd-93e37fba73e6
		member(26) d0893c91-8457-c7a0-22c9-6950340c370e
		member(27) 142d9f2b-07a8-7ae7-1783-5a7e0bb21ed8
		member(28) 9073f8d6-2baa-8b7c-8631-27dbfdc77396
		member(29) 5947f716-6fce-1a9c-dfaf-40dac76c298c
		member(30) 644e2d25-1576-654e-dc5c-d4b5838451b7
		member(31) 02eab780-611a-57a1-716d-8d41fc24e4dc
		member(32) 7dfe5204-1093-4ec6-c27d-ed4a9a3896be
		member(33) ac228c56-c0cc-f5ae-af78-9f626fbcaddc
		member(34) f0b2e35c-9892-7066-28fd-e1a82f8d760e
		member(35) a35489ce-23dc-84eb-d9c9-81ab5efebbdf
		member(36) 8b27dfd7-724a-dab2-e1ce-444c4b6bf84e
		member(37) 1d575c3e-1a6d-efca-2ea0-63202b09876c
		member(38) 0d70d042-b5de-7488-caba-e7205cfd5087
		member(39) 2b75ca9d-00f6-c643-5496-b01ee806bd04
		member(40) 5c555e26-da80-bb75-5710-b491620aa739
		member(41) 0c0cc7f6-313d-f886-aed4-992458fb824e
		member(42) 63c295f7-0bfa-452d-32f0-0eb29687b837
		member(43) 9629341b-e0b0-0380-2dab-cca685b0b543
		member(44) aaa13497-9498-bc2b-374e-92268a930930
		member(45) c220d5f4-daf2-6524-2838-80fcd5f7216c
		member(46) 9a62270a-425e-c49b-b5c5-f28ea11322b2
		member(47) 10cff865-403a-fb22-8b49-e3d2750fe950
		member(48) 96a661e8-e221-8184-c0fc-8e8c24744080
		member(49) 0a6c8359-26d8-cb76-34a5-bf21a7502454
		member(50) 74dba7c4-05c6-df33-6ccb-bf88800da575
		member(51) 3f36ce1c-5c1d-885f-6db2-5f421c0c4784
		member(52) d7480594-fd4b-e31d-6583-eec7bd237e0c
		member(53) 9ddc9be4-8ee0-aba2-eab6-6638b1f749a5
		member(54) d16bbbea-6109-2a74-97f9-5f3a8f0cc9dc
		member(55) cf64dced-698b-0283-05cf-f90d236e77d4
		member(56) dc0109ce-143f-ba68-3ac6-b8dcc4fd3d84
		member(57) 9366953f-bdbd-a69a-2451-0085849c6e13
		member(58) 92961e55-7521-8c87-75e0-b0a7639f9b2e
		member(59) 37414226-658f-72b9-b3d8-0d49f4509b5d
		member(60) 87f4cfd7-fbd6-eb0f-1ef4-a10ea858caae
		member(61) 818cc737-a07a-5bec-7389-b8ec7a281a51
		member(62) 6faae768-0b61-21f9-ca30-f38c46683a01
		member(63) 0409ea64-fb6d-0c35-c729-6f51008d653e
		member(64) e7bb5c7f-8706-9c82-a0e5-5e5381d6ec57
		member(65) 526bb245-3820-4b15-46a7-93cd1daa115e
		member(66) 36117c97-327e-2844-4b9f-e5d2030ccb7c
		member(67) 5483afa1-d6de-f6eb-aede-7e92cf0fd545
		member(68) 3fa66ae4-713c-c30f-c1bb-cd0b0de84e25
		member(69) e0a3e22f-d1f8-5a18-fb7a-1ce6c89937e9
		member(70) 01911e73-10a1-928e-9acf-3055e52ee3c0
		member(71) ff4658ac-cec1-69d2-2df4-dfd844db6143
		member(72) e9e0af78-c9ed-c462-08aa-015af6643807
		member(73) bf214dda-9d58-6c0e-cf21-a750bde71651
		member(74) 015a2106-217d-5e77-2231-c3ff25a5210d
		member(75) e71b0ed2-0374-bc5a-c253-67deed8637b8
		member(76) 9d388298-54a1-f870-0c48-34c637ae446b
		member(77) d35d7698-f5cb-513e-c08e-eb1c5156a318
		member(78) 94686c9e-057b-d085-7460-d4f818a040ce
		member(79) f46cde8d-7309-aab6-eaf7-218567f9ab69
		member(80) 0d384339-629f-96c6-82be-b29d17879794
		member(81) a5525b0d-cfec-0da3-dc7e-df6dde7d33c7
		member(82) bcc52de2-0034-014c-69f5-520d80a0a312
		member(83) 5ac07f6c-7aaf-9fdd-7053-838ae3fd836c
		member(84) 2141a5d1-396c-1744-261b-19381758a4ca
		member(85) 92461277-dfbc-3b4d-2248-e789b5810832
		member(86) b752928f-52ee-56ff-f934-69effe90e9a5
		member(87) 3efe52e7-3008-cae2-b958-9d0e3ab03314
		member(88) 29551e39-39c8-73a8-df34-48a1e428ba92
		member(89) 4f60a59f-5317-8e8e-f1f6-e19c9c02c880
		member(90) 5ae614f0-2203-4d96-fc94-d6028c51859c
		member(91) 34d79db0-253e-cda6-4bdc-6773dbd64fd6
