MeshVariationDatabase 917001fa-97df-f19f-b87b-23184ee9d40a #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X__2208_Y_456/MeshVariationDb_Win32
	Entries::array
		member(0) 48fe3238-946f-1566-3381-56b8a251817d
		member(1) 13de0d41-54c8-b1ab-e853-ce1295c51216
		member(2) 02afbb10-175a-940d-4298-b9e4c4907eb8
		member(3) 69ea5737-4985-0ef5-6d82-98e714bcfed0
		member(4) 4a21106e-c37c-4f41-b798-115eb3ca264e
		member(5) cc21892a-8500-8e10-4650-e5af445c2cbb
		member(6) a8b87794-61d3-bf9d-db82-21cd809e2782
		member(7) ec6e4b6e-9625-bb5e-6d22-cfea91919411
		member(8) b6e76ca5-9677-4616-726e-78a0c8104194
		member(9) 651b55ac-d61f-50cb-f5d1-f544db59645b
		member(10) 338db1e7-c888-c7d5-e1d5-1f57dcedcadf
		member(11) f2d92a0f-90fd-94d2-141e-98989da1188b
		member(12) acb93e03-8ebb-cc25-479b-568b7c48e9bd
		member(13) 836a31b0-9e59-80ea-2189-b4f1ce2cd169
		member(14) 279e24ef-876b-c840-9bc0-780c96636b7a
		member(15) 11a9795f-2ea7-15e5-d2ab-286672e514df
		member(16) e786c9f7-e85d-c339-0e4d-f839e3affd57
		member(17) 68e14f50-c077-8e15-77ef-820da4a8075a
		member(18) 3b6fb7ba-fb58-b152-80c8-43c615e1dc65
		member(19) f98f0624-00a4-d8ff-de4a-045325f541ae
		member(20) df27473c-66ab-c78d-f0eb-022d4f322905
		member(21) 71a8ac8d-467f-39db-b9ca-5aeadbcaf7f0
		member(22) 85b2c863-e506-5cb6-0358-a3246b80c9a6
		member(23) 8aeaacc5-9970-021e-3904-da37752b71fd
		member(24) cab26b81-e7bd-3e3e-a527-17202fb88eb2
		member(25) 63f797b9-3681-8d09-c12d-99b3eccebfe0
		member(26) ae802b6e-adda-22bf-9e2e-c9a89b57e31c
		member(27) 1e44efa4-6eb0-26fd-a47f-53b72f67e12e
		member(28) 8cc62026-fa21-aec1-8512-9dac653f61c8
		member(29) 3c2eb44f-c95f-7053-b945-1437118a5762
		member(30) 44966d9d-14a6-d917-9db6-467e1b2ebb85
		member(31) bf510980-f48a-659a-5886-b07fb6733839
		member(32) 707db587-cc84-0a8f-256c-afd664e39504
		member(33) c36e5ea3-d8fe-ab4e-d20e-75e0c7d5b6f2
		member(34) 25df2441-31ff-0f25-1458-747b3ad428e4
		member(35) 221a868b-94ac-51f4-d742-75dbd51adc57
		member(36) 3f64dad8-b7aa-e5a9-ad01-c15124261178
		member(37) 28f60260-4f12-d738-e394-e4abba7f6c14
		member(38) ee106c25-7dee-f6e0-0d4e-375700814c43
		member(39) eac499ca-b92a-9480-808f-2771d0e52083
		member(40) a0b48b7f-6002-8ab3-0aa1-99579631ae2d
		member(41) 37cd4edf-e890-83bd-93e3-70a39bf51cf1
		member(42) c16b3924-6a4c-ceb7-ac57-d93f813040a1
		member(43) 8e2b83a0-5979-5a25-80b9-2db2afc50f85
		member(44) 6dbd749c-9760-e5c9-d839-591c1f2e1e0f
		member(45) 96efa12b-feaa-4862-817f-a8953b7491c7
		member(46) 8ab482b1-a9d7-4f0a-7b98-d7661d002480
		member(47) 5750eced-e918-18ee-ea76-2e9450a2331c
		member(48) 4a459164-2a44-c5d8-7ee2-84a50a30f964
		member(49) 5a1d00d2-db91-68b8-4417-1c3abc455e48
		member(50) 0f98c184-c901-101e-e485-f0992cb76591
		member(51) da7f623f-c7dc-7f54-7142-d958940570d3
		member(52) 4b73b572-cbd2-0373-c04e-fe87bf52c364
		member(53) 6b91111f-2a4b-f673-3f3e-cb880ce468f3
		member(54) e80b5431-1271-9a09-0644-5e7d0e19b37b
		member(55) 2864c917-deed-abda-bd71-8049f02ffeda
		member(56) 12d81810-888f-ea31-d47a-4661472ee0c5
		member(57) a5ebbca0-9b6d-5128-a573-ad1557ed6cf8
		member(58) b91e3375-77ed-45fc-eed2-12a1b0f8ea8f
		member(59) e0ee03b4-4146-1f94-e40c-ec7626d8dc01
		member(60) e1319b57-ef84-b5ac-02ed-557c3c8ece9c
		member(61) 37d1021f-f047-a9fb-a8f1-7346776aac75
		member(62) 05f278ec-e84d-3313-fad9-afe1b0b15d28
		member(63) 159cb8d7-f5c9-6331-91cb-728fb7ddeb14
		member(64) 5c2990f3-878f-bd5b-2f62-04e3a84bcc0a
		member(65) ac87926d-0728-8234-f981-56358f9ca245
		member(66) ed091756-6e98-6203-364a-545c4396bd33
		member(67) 89b32468-33e7-c23b-c2cc-1b1e29548e73
		member(68) 6b1d7c5c-5d24-4afd-c0b9-d40aae47fa78
		member(69) da066be1-72e1-9f80-2f14-cba01c057f6d
		member(70) 1cafc799-6135-d12a-5c1d-088c6ae9ac80
		member(71) 03b5bdb5-ade7-2c49-5a42-396dbaccb92f
		member(72) 3988ad2a-0c61-4833-695f-69cbe5f4d6b3
		member(73) eaa39c66-ee76-ca4d-a9aa-a4af8aa5ccd5
		member(74) 949663d7-6c84-e78e-ae99-f7ad0cba5738
		member(75) 6948dd03-8904-69bd-e0e5-aace0fedd6a9
		member(76) 599251e7-e3bd-081f-8865-1a08ad6eaedc
		member(77) dfccdb06-1506-25ef-2aee-528ceff1d432
		member(78) a487f40c-626e-b864-6cb7-219c78bdb653
		member(79) 608b6436-48b3-d891-02df-26716c9f5950
		member(80) f0f0ecf3-f58c-f4e5-484e-fbe45db82a3b
		member(81) 54176ef8-8a74-a835-0f89-32fe67a37e18
		member(82) 0b60998a-1075-9a16-b051-ed7f7bce8a58
		member(83) 10fb22b3-6811-50a8-db1d-2453514eca0b
		member(84) ba4664fa-bed8-97fb-564c-c73a07381158
		member(85) cfd220d8-9c8b-a582-af17-83b1441d9a5f
		member(86) 6f8bec86-5346-a1c3-b248-1ed098638a45
		member(87) 4aae2a8f-a144-4c4f-f717-68438d49a845
		member(88) 609ec264-6ca3-2778-36a7-1ec11a50359b
		member(89) fec1af8b-4c30-9779-2767-5487c804d81e
		member(90) 3eaae0ec-2787-607d-310d-9e815d660bee
		member(91) 3b21852a-3228-53b8-b207-c9700e795a66
		member(92) 53185791-1030-df12-d018-04f866495477
		member(93) 6d861995-1305-3b64-f67d-cc52e0a87d26
		member(94) 069a3f44-b0f6-852b-37f1-f5c13d18270b
		member(95) b10b5e52-942c-95aa-059a-5b32da748702
		member(96) bb4b92d1-3719-53e0-4429-91d2895393b6
		member(97) ad934bd3-ff42-8196-d3d3-874ce698eeec
		member(98) 71bf30c8-5011-c125-ebf8-8dadb4d5c96a
		member(99) 9a81a998-7995-0c6d-4d79-5c9fd633dac9
		member(100) a87fde10-18ec-e938-3999-4bb298b2d519
		member(101) 0e75af7e-7530-722a-c604-519cb0bec582
		member(102) e7d0c179-c602-0273-e2c5-363c90822a3a
		member(103) 682ac056-77e4-ce80-749a-f9b1e6f38383
		member(104) f5a25f17-4424-4fe9-be93-d1c3e0267196
		member(105) f9c9b25d-7604-554a-704a-0a4694903381
		member(106) 86c70f79-adbb-bf12-982e-1e0704c890cf
		member(107) 51637823-7983-b508-d454-61907b20429c
		member(108) f939d12c-bbc3-7944-0f1d-3469c96b78f0
		member(109) 43721130-8b27-5a83-80e5-a98c31b13e27
		member(110) d97603dd-8d80-0fad-93c7-1cfee4556f82
		member(111) fe43a204-de98-cf7c-acc6-2126c9e325a6
	RedirectEntries *nullArray*
