MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
	Entries::array
		member(0) 9db06076-f31a-3076-222a-ae6047f4cd0c
		member(1) 7363e3fd-1e87-c326-9687-7a9b8aa6a489
		member(2) 58ba444a-b44d-e045-db9f-ac122d2014c3
		member(3) 01b1b29a-670c-c18d-b168-cfc22679bdce
		member(4) 1bb3ee62-061b-6f21-901d-f3e947d6e81d
		member(5) 61c630f0-58af-e335-3e82-3cf39a732906
		member(6) db925ec8-b1c3-870a-1892-48cc6c0432fe
		member(7) 85fd4bc5-6703-7e6d-adbf-0d920cdb4117
		member(8) 7c61a9ab-7514-b169-32c5-913b32f03a15
		member(9) 5df9da1a-162b-0aa1-2641-f6524c806f27
		member(10) 77be6bf8-b00c-4688-6d02-585e755232bf
		member(11) 6c9554ab-a1b7-e220-afdc-a2b9c1e48323
		member(12) 08f800af-6fb9-be07-461a-49fcb631ec24
		member(13) 7c530df7-86e9-ed9c-2cd7-cf42b2a277d1
		member(14) 34f107b5-cd71-856a-23f9-94a320dbbaa5
		member(15) a2a62f77-a16e-254d-0111-1bc4e0edda99
		member(16) 3919c8e3-f8b3-e2e4-fae1-9bfd504c81b4
		member(17) d6400c7d-b74c-21a2-4e30-13549a34d8c0
		member(18) c4b9e9bb-f1b7-6a04-0f3e-2d3bbe305997
		member(19) 3fcbd44d-62fe-e23d-dec1-7536d25f26a9
		member(20) 9becd883-d809-c311-d0ce-64c5eef64aeb
		member(21) f8da51ac-c189-a048-f46d-67db2e393a63
		member(22) 38ce781f-1f97-2d04-3761-68a9ae9aec6c
		member(23) 638bb7c5-e9b7-2c1e-8202-dba36ee8f196
		member(24) 23013b65-11d7-dc65-018d-2bb1d3b0ceb0
		member(25) eeca560a-6447-a790-b6fa-902e8eb62892
		member(26) a22d2375-fd2b-ec07-e9c2-22189df3e5cc
		member(27) cf67691a-8218-f07f-1fe4-b8e075e018ac
		member(28) e92220ec-ea42-e697-5856-9b2f55eae819
		member(29) 8317e161-8f65-32cc-b499-3a9e252448e3
		member(30) 9ddc92a9-af17-49b4-4e0d-f4a0f4b7670c
		member(31) ebe8f954-f498-83ae-90f6-7a920d1851c8
		member(32) 34fd817c-5afb-8dda-e74e-41ef9883d87c
		member(33) 7de314e7-5705-9191-c777-c009ffc7e76d
		member(34) 7e2d2b35-305c-0361-dc4a-a4d93030895b
		member(35) 8fb2c8de-d3fc-886c-2edb-b4e6cc692727
		member(36) b57e4f71-6a66-88a4-9ed7-db3e7277cdde
		member(37) 99da8769-d19e-1788-7573-027acc7ca1f9
		member(38) 9a0e239f-9c69-139d-ff19-3eceb735d65d
		member(39) c8bcacdf-ddae-2af0-2bf9-91c8929dd0c0
		member(40) ee58953a-5134-3e87-b484-4a1c2fa20cca
		member(41) 84b71422-4222-ee24-f1c7-15be875e1bc5
		member(42) 1c549a7d-f2d7-3338-beb9-59783e02d251
		member(43) 50100ca3-94b1-a4cc-42c9-ee97d0dbb96b
		member(44) fdb16e88-64dd-79e2-ec05-65ac303c2558
		member(45) 197c2175-cad9-e78b-8194-4b0988923190
		member(46) 9dfd7813-ca27-e599-94a9-10ee62175a10
		member(47) 90182a0f-8219-2c05-6302-a5eac0bcb267
		member(48) 7ab221ea-a2d9-fb67-0b73-b1d0d6591972
		member(49) 38ca50d0-fe4b-182f-95fa-5b8824172ecf
		member(50) 2bcca04b-55a4-7de3-340a-9cc8143a6b17
		member(51) 00af640c-2619-e26d-889e-52031ffcd594
		member(52) 2a92a754-d86c-e0de-ec2c-8c46d476ee3d
		member(53) 328f276d-8409-945a-6692-628ad31bf731
		member(54) 896e1a17-39ab-f811-2777-8a22e2ee3ebd
		member(55) 88407d29-082b-414e-cfcc-d4c3d6ea2dc2
		member(56) e0f77fdf-5561-3dcc-760f-941d7e06b912
		member(57) 386329bd-a24c-ea79-0881-7f115b8e6c46
		member(58) b97986e2-ce6c-092e-0427-30d330657bab
		member(59) d2104dc2-de7b-4400-5d1d-9a4fa9cab177
		member(60) 4cb6ca04-5273-b02d-e8dd-86d8df97048b
		member(61) cabe825f-fb40-9b7c-c42d-39b54c45f55e
		member(62) 11ffefee-25f1-7ce1-1939-a5899bb555cd
		member(63) 1944f5ea-c8db-6e23-91bc-2cec484971f7
		member(64) 7b5db42c-ef57-165e-4ec4-6134ed58f646
