SoundWaveAsset a8d981a9-615c-641c-8384-02025c6e0124 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/Arrest/Arrest_CopE
		NameHash 126476567
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 3a4558f7-bfed-01e0-7261-500c6e2022ee
				ChunkSize 525708
			member(1)::SoundDataChunk
				ChunkId b712406f-4259-2484-229b-213293c4fec4
				ChunkSize 465184
			member(2)::SoundDataChunk
				ChunkId 0c760f0b-d9e3-b70a-4873-3a498f4bb964
				ChunkSize 486344
			member(3)::SoundDataChunk
				ChunkId d9b4493a-91cc-65de-3523-df8ceb9c7136
				ChunkSize 459384
			member(4)::SoundDataChunk
				ChunkId 88e8a6df-afb7-cdb9-53e5-cf7412cd230a
				ChunkSize 486792
			member(5)::SoundDataChunk
				ChunkId deea0f06-a6f8-3bd4-f6f4-d671adee4af4
				ChunkSize 187120
			member(6)::SoundDataChunk
				ChunkId d8234f34-a9dc-9e42-a01f-da54758d4caa
				ChunkSize 459096
			member(7)::SoundDataChunk
				ChunkId 4771a3f9-669f-554c-c4dd-a32b39ecfa42
				ChunkSize 509252
	Variations::array
		member(0) 4b5d1e2f-9505-dd00-5bfb-688125f4e3b3
		member(1) 3efaaec2-a848-dc15-aa88-2e565a950cd0
		member(2) c366eee1-dd62-aa8f-c87a-00f77dc70d27
		member(3) cff6eb99-18e4-a79e-197a-b3794dfd5ba9
		member(4) 4f5811ae-423c-588a-2f26-373e701ddba2
		member(5) 595119d7-7a27-765e-b003-e42700185681
		member(6) 42ad669b-21a6-8f1d-a3f0-73df831bd84d
		member(7) 8fadfc79-c94e-6ca2-d755-ba24a1404e59
		member(8) 8d4fdfee-8123-42e4-7038-c2b486f555af
		member(9) 97087462-90aa-b91d-edd3-a6c90d9d3652
		member(10) 8f4667a6-3c36-c5d3-2b3a-6508592c234f
		member(11) 2b370ebd-61a7-fddc-7ff3-f8242ac080ac
		member(12) a938957f-c90e-1a9f-406b-2917378fd650
		member(13) 9b2d497a-76dc-f461-3206-6f57b850cf89
		member(14) ce88e6ec-b4a2-ec0f-2b6b-4ea4a43cbc8a
		member(15) f3636fde-5efd-2f3c-03a0-a4ed6423e4c6
		member(16) e8647a4f-106b-c8ad-0ea8-b2b57bba416d
