MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
	Entries::array
		member(0) 327d9af1-a410-8280-30c1-ced7f2abf655
		member(1) d625b9e6-7721-11ec-5e14-57e23ce3ce3f
		member(2) e45abe17-3875-2b1e-d25e-c32f6453c79d
		member(3) 30c9a853-7038-4780-147b-553aebce3e93
		member(4) 0075f602-2f13-7b42-53de-bac3e3532e2d
		member(5) 6c8ff128-4c4d-ecf1-a223-b6378a862a81
		member(6) 0036dd80-9d7f-d4fb-b229-8c24317e5db1
		member(7) 90044aea-e765-6101-a3ce-43701dbfbdc8
		member(8) 40c351c8-37ac-b403-7578-4d969be3ebb8
		member(9) 777e7399-5ee3-11aa-b48c-08be4fb145a9
		member(10) 8f806c11-276c-d49e-23cc-8a5ab9da3c57
		member(11) a7d003d3-fa28-a24c-7d3d-52801f51ce44
		member(12) 751a8587-dacb-da5e-6487-4061685fb90a
		member(13) 6cb304a6-b0b7-af67-a020-ff93146c4645
		member(14) 5ab70255-90dd-e4db-1553-617f4ab86e17
		member(15) 84876ee5-176e-7172-e4e8-3bda33295c42
		member(16) 587ca1d6-db58-7fb8-aea2-6131b2652b6f
		member(17) c904d142-d52b-1e2f-b890-fa509b0531b5
		member(18) 4d9fa805-4cf2-3b75-eb00-40d53468dfa7
		member(19) 110c0387-5c8b-a1b4-18c4-10066eb3dc61
		member(20) 9669d3db-f8bf-f5be-4e4c-ad848464ec56
		member(21) 128c596e-fa24-c6e1-9f8a-dbe458d78aeb
		member(22) 453d1760-8269-abae-f8a6-d167c068ce94
		member(23) 4ad75864-1166-cf2b-6684-2ad4c7b4beb2
		member(24) 5d76550e-cd1d-3d0d-3f01-ab92fea2b8fd
		member(25) 742ee35e-53c5-0a7a-84c1-ab7b588c030c
		member(26) 338fbb8c-0540-375a-8f28-9a099a2fa2e6
		member(27) cd05efe1-22d4-8e23-54c9-2697f998e8b7
		member(28) 2c40360f-4e43-053e-64e7-9dec53cf3231
		member(29) e58a7787-746e-cd49-6cae-9fcefdd529d8
		member(30) 80ea1e9f-e8a9-f504-0b39-f25241d3860b
		member(31) 3fa14cb1-c200-7bc1-f003-e8698bb8235d
