MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
	Entries::array
		member(0) 773272b7-c864-3a81-78aa-2a804c6934a7
		member(1) 9b4e3e06-b4a2-3fd6-b74c-e4f2c9f5d7cf
		member(2) 1f61f481-ec1f-4407-4bda-631b25e4998f
		member(3) 8bcfa280-d3c2-273f-aedb-f379b853b21a
		member(4) f216566f-0c40-47d1-033f-e10b43b04dda
		member(5) c1a5a09b-17e8-0d26-96b6-6ec549f93e08
		member(6) 729dfab2-bfb1-f999-1b59-277759fead08
		member(7) fc633c73-affa-e4d4-18b8-392bb2bdb843
		member(8) 7cbabfe4-d7e3-ece2-86c9-c69bc8266e0b
		member(9) 9e04d6ce-df50-b991-8d22-4cd2dbafcd34
		member(10) f7207f5f-05ed-057d-6099-d3c4835f8876
		member(11) f1faa0be-8c4e-f804-e9bf-4ea0b88b4680
		member(12) 62c994e6-9e4e-d052-ad01-40417ccb64db
		member(13) 72b545c7-3043-6c89-92fa-28502e205d44
		member(14) f74638f0-593f-2e3f-c51d-5200133bad4d
		member(15) 5aaf6cb4-4ac4-4bbb-7526-997fa7e4268d
		member(16) 12ef31f9-62c6-c443-57e1-837505518b32
		member(17) 423a0564-059f-86b9-f048-7d916f856b4e
		member(18) c408bfaf-bdfa-3082-e947-bce030ed59fc
		member(19) 267eb034-63d1-499b-c934-9de3959b0b3d
		member(20) e381d0d8-0afa-781d-edfa-3570c0e58dc8
		member(21) 3e2bbafa-629e-1d31-0bb4-8d1387f0c317
		member(22) 551f4081-8afd-aaaf-2d68-bf5882d80d72
		member(23) 0d296c99-ac3e-d804-24b3-ab3b9cf8bb74
		member(24) 00e3d5d8-70e8-2a42-7a81-0805b854528b
		member(25) 33786bab-1f48-7932-eea1-1af7511de488
		member(26) 7d2750cb-c8c1-07df-b163-57cea0db1855
		member(27) 260e89dc-c208-3da3-2b30-2b2ff2b9811e
		member(28) eeb70ada-c83d-bfc4-3ddd-d86e0955377d
		member(29) 1cb0e31c-c4a6-89d2-b7d3-4e0b72fc7906
		member(30) 17736462-40ff-8da0-c2a1-1f3f6fcf7a89
		member(31) 1b6dc87f-2305-d5a2-b2dd-fcbe4e0d1c41
		member(32) 9726a810-6ab4-0991-2b7c-021b1143b6b1
		member(33) d243d46a-89a4-85a7-ff5b-235efc3534bf
		member(34) 5a8192da-d990-9b2d-11b4-ae1c9987bfbc
		member(35) bc0c7bf0-d21e-5a45-7728-b2b5ea8f49a7
		member(36) e0a7e37c-2662-ebce-efa4-43223239e74b
		member(37) 345ae6dd-54af-9743-c04a-a2684985a091
		member(38) 665ac422-157e-39b4-a61c-f13a875909ba
		member(39) 60a2eab0-45f1-81ee-081b-810f31268d49
		member(40) 750fb274-5f59-8a43-103d-ebd0f939b225
		member(41) 56e6bd92-bf1b-c0cf-7df3-da6ddfab4d67
		member(42) 99e18b69-eb60-bfd8-e204-ade28acdf166
		member(43) 171ce378-7c02-97e8-0de0-1f4b2e67edc5
		member(44) 36d59e49-baad-4499-86e4-0365655ce0f0
		member(45) 042b7bc3-1a6c-0d70-f2ca-36e7be5da2f0
		member(46) 31a79482-36c8-bedc-0d65-23457f94b16a
		member(47) 05d6fe62-2448-45cb-9f92-a7051e53e24c
		member(48) d8c764f2-812d-ce4d-a63b-60fb9b2109f9
		member(49) a3400704-b6e5-26d6-5d54-2756e992af7a
		member(50) 6b0dc35e-1153-5859-29e5-2f472d797759
		member(51) e9c19bef-4a88-5749-092e-9aa7cb941fca
		member(52) 61c28983-6289-3d75-4684-b716551566ad
		member(53) 1d0fd42f-3538-6529-943b-c4caaeb9b632
		member(54) 26eab3cf-7f1f-0c59-0098-d2dc59c0513b
		member(55) 86033769-a2af-4d07-b246-288d779dece1
		member(56) 7af1eb56-c0aa-073f-4ca0-68756466d912
		member(57) 80541785-12d7-39dc-6dbd-2dab384cbbd4
		member(58) 982ce499-4a0c-4e9f-6e49-b754ed213dc4
		member(59) 12ba4cba-30e9-4124-bd60-cb68b241bcd1
		member(60) 5a93c0ba-a4f9-1df3-9bf9-8b81f61e6668
		member(61) beddc3d5-68bd-5215-7cd7-30b35bdf3ae0
		member(62) f479fbe1-5e31-8fc2-0e34-657a47ad887f
		member(63) e1a87b22-04dd-eabc-1374-1af501995574
		member(64) 78602cef-0fba-8d38-42e7-fc7fa18731c5
		member(65) 2fc85de3-c1e6-c93e-50ed-7df13bff010e
		member(66) c30cdfa6-6459-f0ec-80cb-cfb495d74008
		member(67) 3a0d7f8e-2109-89ee-d5b0-4de9b8eb82b2
		member(68) b752cc01-cc3a-c200-90e6-bffa9a1dfbea
		member(69) a4496d75-b2ca-c87f-2ee6-8b00b85a84e8
		member(70) c1990c94-8167-5e39-aff2-e077648cc62c
		member(71) 362e6ee7-2486-2469-37f1-76f05a027b43
		member(72) 5714507c-52a2-4bba-62e6-d09bb4fd0eca
		member(73) 8d5fb0ac-adc5-dce8-50f9-733cc7ca8dab
		member(74) b38ea6cd-7f25-4c4f-6464-6faf36432bfb
		member(75) 765cc7b9-5b5c-b9b3-5faf-3e1ed0402610
		member(76) 7897062d-b00b-eb30-a64d-3dba14117207
		member(77) 8a0b6421-fa81-a11d-75f3-76bf492f402e
		member(78) 6ac6c255-a4af-29d2-68b6-d168992c83e8
		member(79) 86193561-e45c-1311-27f6-d97e30536830
		member(80) 7aaf9e5d-ec12-031f-3744-aba0b329756c
		member(81) 860a3d5d-a517-e131-3d5a-f012a97fa5e9
		member(82) 96008adf-3243-3285-c694-8c7f95f2678d
		member(83) 753de187-4c4c-e279-69db-c49a27f30f59
		member(84) c7ed80ec-00a9-d2af-c42f-09d2b1034aeb
		member(85) 98a5d937-4f7a-68b2-eb7d-f5e122247320
		member(86) 3d95fada-48b9-2946-ce91-bbe32be2e293
		member(87) 6d861119-146b-ad7e-d02e-ee65dbb3e407
		member(88) 842a9a0c-d95f-c1c2-8e35-f29da01b14af
		member(89) fed42ab3-946a-2c76-9a4a-61a1b46f8cd4
		member(90) f0a13d42-6aec-6fc6-f2d8-718be4da822c
		member(91) ed01c122-bb62-cac2-fb11-aad835912537
		member(92) 88424b97-11f7-6661-103b-5c9a292012a7
		member(93) b9c71f9d-9be0-828d-97cb-c2ec89336a7c
		member(94) 30071753-805e-0041-52c6-8eb5356155d8
		member(95) 6f0afea1-c90f-e8e2-b999-82ab1e8121c8
		member(96) 6668511e-179a-e31e-b4a2-216ed95f0073
		member(97) 94863d45-aa10-c67d-f04a-e8deb43fe0d5
		member(98) fff62017-886e-9531-aa27-02f4dc997a72
		member(99) e2a9e36d-9c17-fdcb-36a5-a29a25cf6551
		member(100) 8567e0c7-6770-1adb-302e-1ce6cf62cb70
		member(101) 48965d55-7bb1-7a2c-7dd7-90c1f0ca02a2
		member(102) 4d3e7402-aafe-89ff-4d12-06c5f064a8f7
		member(103) 3b9f6c92-2015-5253-aa18-21df886a00f7
		member(104) 79ac7a67-1624-c19a-bc53-5d0f54d57c8f
		member(105) 570d90e4-7fcb-20f3-6d48-3aae3003cf45
		member(106) 83631de5-7a1c-a097-ef8a-4d416f3e44f8
		member(107) 5cdfd30d-2926-a04e-c94b-d27416a24649
		member(108) ab321ca7-1ff8-1497-d235-e71b5e1e7e42
		member(109) 5bdee4a2-9019-b060-f0fa-e67842a924ad
		member(110) b66e2d24-b641-089b-b2fa-589827752df3
		member(111) 3508cfa8-eca1-fca1-c014-df228485a351
		member(112) 66b4196e-8195-393d-72eb-c7979c3429e0
	RedirectEntries::array
		member(0) 0d4004e9-2246-ed1f-6da2-58fe7d864458
		member(1) 87e7624d-dfd8-ce76-199d-16f81d0d2b56
		member(2) ca7cc83c-5f75-35d5-43db-7872bffdc31b
		member(3) c82b6a32-3b35-bd5e-87c4-b29a4a88556c
		member(4) 26535fc3-76e2-a482-110a-a398f05409a2
		member(5) def35f19-ea7d-6694-fd21-61c5402b4e73
		member(6) b11bdf80-1f4f-6fe4-2d8c-640776537a32
		member(7) eca40108-526d-c4a3-6d3f-b7d0b5ab35eb
		member(8) 204a400d-6575-b781-1725-21192ac01771
MeshVariationDatabaseEntry 0d4004e9-2246-ed1f-6da2-58fe7d864458
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry 87e7624d-dfd8-ce76-199d-16f81d0d2b56
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry ca7cc83c-5f75-35d5-43db-7872bffdc31b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornateb_banger_mesh/b8410b63-5f9a-4036-a3a5-4403bf292a9b
	VariationAssetNameHash 2535898196
	Materials *nullArray*
MeshVariationDatabaseEntry c82b6a32-3b35-bd5e-87c4-b29a4a88556c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornatea_banger_mesh/1a2e70a2-87c2-25cf-93f5-d5d85deb37f7
	VariationAssetNameHash 2535898196
	Materials *nullArray*
MeshVariationDatabaseEntry 26535fc3-76e2-a482-110a-a398f05409a2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry def35f19-ea7d-6694-fd21-61c5402b4e73
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry b11bdf80-1f4f-6fe4-2d8c-640776537a32
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornateb_dc_mesh/e13db9c7-0b7e-107c-e28b-ef6cf96d9f63
	VariationAssetNameHash 2535898196
	Materials *nullArray*
MeshVariationDatabaseEntry eca40108-526d-c4a3-6d3f-b7d0b5ab35eb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 4248539358
	Materials *nullArray*
MeshVariationDatabaseEntry 204a400d-6575-b781-1725-21192ac01771
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry 773272b7-c864-3a81-78aa-2a804c6934a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_loopwest_m_mesh/783a3002-7dd2-21b6-a82e-e2c369d20fa0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_m_mesh/59221ec6-8bb9-6fc0-058a-3bd0996a5e2b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_m_mesh/d61f01ff-06bd-4588-8d8c-126d3318f491
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
MeshVariationDatabaseEntry 9b4e3e06-b4a2-3fd6-b74c-e4f2c9f5d7cf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/82797805-8c8a-b75c-ecd7-1da857d132dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/15560dd6-b9af-5de0-12c2-92eb5ca4d73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/272577f2-4617-4038-8a0a-43dfd326fe71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 1f61f481-ec1f-4407-4bda-631b25e4998f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
