MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
	Entries::array
		member(0) d4c6ca87-22f1-e5fc-d678-211c4d0d750a
		member(1) 1ddd27db-9234-bcd6-72de-b4b3cf9d0041
		member(2) 27a9fbdf-3cad-fab0-9250-efd0c097fd84
		member(3) 7e33c39a-937c-80c0-9679-88fd68637c96
		member(4) af72f339-647a-9a30-15f6-51a89feab640
		member(5) 70506f3f-a3e0-2c23-fb59-8db8193c7ba0
		member(6) 9d9dec22-c934-22f5-4e5a-097c865b2a40
		member(7) e4a9f4b3-264f-c05d-73d8-6cee8a158d50
		member(8) ecbfefd1-1728-a476-592f-9b563a9994be
		member(9) 4376fa4f-a019-9275-37e4-edd420d6d12e
		member(10) 73fdf967-ba21-2264-27e2-e09a780afd92
		member(11) cf2fca06-cdea-8fb6-7c96-e73fbcb9dcc4
		member(12) 8320e255-1ccb-d05f-d781-8219435607df
		member(13) 0e7f2483-a8fb-130e-1062-5cffbee1b6af
		member(14) 7d70313f-fd13-1e77-5bf9-819eb1a24013
		member(15) 36369034-700e-68f2-5c5e-868c7853a9a0
		member(16) ad4ad2da-934f-0a61-6300-146e368cdd3b
		member(17) 79707a56-7ad4-2fdf-0564-0447d7272537
		member(18) 39b9c00f-a79e-54d6-dfbd-e555b5015f88
		member(19) 50246c86-df9f-f913-e7fb-208edc8d5886
		member(20) 71c81dfa-038a-380c-e690-b6b11ff02481
		member(21) 7880f813-16c9-9fb7-42d8-b03e41a789f1
		member(22) 0ccca4c7-9eee-e343-f0a6-a0611aac297c
		member(23) 8f927d63-21b4-9817-73e8-69d6f8643a4b
		member(24) 2e89e726-8306-f4e0-6401-cae924aa3a0a
		member(25) 88677bfc-c5d6-b2d5-127e-69d492664832
		member(26) 1c1b4021-c7d8-6a63-79f2-a642effbbe07
		member(27) ffbd64fc-1b6c-cd44-f813-d7fe07911aea
		member(28) 5e643262-42f9-5370-c4a2-87105495be60
		member(29) 70e7c6a7-7f38-3cdf-0215-6e0e2978f129
		member(30) 4ccf6147-88d8-c6a0-f1a0-999b40d0bd5d
		member(31) 011babf8-4528-9dac-113c-e02e036f9ece
		member(32) b9d23ca1-f1c5-0735-f601-e399c9404bc1
		member(33) 105b2a6d-fae9-c22e-3031-01d46ce57ac2
		member(34) dcc74436-83a8-4f43-8ede-852e16440297
		member(35) 591de8a5-d911-7705-eee9-676b82656416
		member(36) 5af5ef2d-f7c1-c8e7-6073-e2fd711ef057
		member(37) 7a33dde0-75ac-8dd0-48f2-bec926597a61
		member(38) 1284807a-6439-81b0-b8dd-0dfe17a2b8fc
		member(39) 25ac9ecb-741c-c000-2a68-f0264131aa20
		member(40) fee9bcef-30e1-2535-8e14-060215d252a9
		member(41) 83e63c76-0ff6-09cc-1671-268cc2f3a636
		member(42) 780cf874-9b59-2056-f3a9-2481a146afbe
		member(43) 28221f3b-93d3-8a0d-2c5f-dc6f9cf1ea90
		member(44) c7952a71-137b-1cf1-8570-4c302ec96c7f
		member(45) 371f5dab-385d-e40d-66b4-5e1c6e45ab2c
		member(46) ac3fed9a-a58f-226b-ce5c-6f83b12ae475
		member(47) 3a4382d2-32f0-63f0-0c92-5b4766a36ccc
		member(48) 573f17af-5cca-3801-afea-b804f2b1d96c
		member(49) 05d4ead9-8afa-efa0-1398-c65a3c688f56
		member(50) be8d8990-2444-fa87-13b9-6f15ae061ecc
		member(51) 49508b07-e872-f207-92bf-e99242ce5cbb
		member(52) 3363a744-a659-6d2d-b9e3-c7698a6d48c3
		member(53) cfdaa2a3-6ac4-204f-0939-148f0cb15f11
		member(54) 98f40373-0940-1fbe-f6fe-7b46d89cc0f2
		member(55) 79e307d6-18b2-4ce5-18f1-9b4a19e701cb
		member(56) d0a64a46-e145-9fe3-237d-c609b3f081d9
		member(57) 79d5ab54-dec4-53fd-9162-a3e73e01440a
		member(58) 9ceccbd7-f94d-0015-3eec-32610c57248e
		member(59) c4c5ee46-3f63-162e-96d6-56a1db9136a1
		member(60) 5aa632fe-486c-6c96-f48f-89f0a7958c74
		member(61) 8cb5dc02-8908-619a-0d8e-e08e55c31ed5
		member(62) 9f4e4b33-2ce4-37bc-8250-feec47a3d991
		member(63) 0aff2cf3-5326-785f-9575-3d20e5d26257
		member(64) 210d3302-f6ac-b21a-d269-c526097b7db4
		member(65) e7793e45-6bb5-b3b2-493f-fb92288791c0
		member(66) d52434d6-9e2e-77a7-95e2-eb4650983415
		member(67) 9187cd72-4a6c-aa75-496b-2d5086d75b6a
		member(68) 740db175-2b63-60c1-cc3b-df723c6c6cbf
		member(69) d646f07e-c5a2-0012-6aa9-8afbe1930d2e
		member(70) cb01d83a-cccd-7308-4423-8968633837dd
		member(71) 20bf623e-f2b6-012f-d047-1a3992d06ac4
		member(72) 4900da19-ad90-2eb3-e5cc-b9c9ea6cc443
		member(73) c11fcf7b-8e81-1701-550e-d59b0db6e36b
		member(74) 7b5d2ba0-271d-4a4f-b484-5d6142f8e902
		member(75) e832177d-1651-974c-0a4b-2bb723b716ae
		member(76) a37774da-ffd1-873e-4be1-632f9cecd5c4
		member(77) 842feb51-e2d2-0de0-483e-eb0f70e16bca
		member(78) 069abd38-faa5-a2e7-b77c-96454c088dde
		member(79) 53ec8b2b-e24a-0e00-aaea-c848bf93553e
		member(80) 175f6cd3-88aa-6541-1099-45dd1a5395e4
		member(81) c2870b81-c00c-19e9-4075-c69a0cf85d7c
		member(82) 3afab3c0-f7eb-35fa-8c3a-58d7bc6ae8da
		member(83) 36d8b126-3f44-3eb3-2872-deed8464a8cd
		member(84) 266a0096-6d7a-919e-8095-54c0c500d477
		member(85) f7a2cf2a-1bbc-3174-915d-073e82691494
		member(86) d1258cb7-0d08-5931-6cf2-bef24af0614b
		member(87) 437c81eb-979a-7cc4-8cd0-aca961427003
		member(88) 0d813834-bb1e-4b37-d69c-21a9a14e8343
		member(89) b4f26e02-63c1-8c30-82eb-2ff029dd46f2
		member(90) 4dd11ce9-ff09-463f-9ef1-5258181c995a
		member(91) c73f0a5f-1e47-8755-f51a-5270cedbb9bc
		member(92) bffcf764-30c9-7060-cc44-ae45cdcf1574
		member(93) 1c03de09-5bc7-36b9-8958-e67aa77d499e
		member(94) f1f2f283-510f-94c2-b5b4-a2c5635b3fd7
		member(95) 582d22c3-f5cf-660c-a145-45226d6f6219
		member(96) 52590192-65c3-c9f3-f760-ec95d785e599
		member(97) 04cc59b5-ce9a-e5b9-6f1d-bd76ec15aa4b
		member(98) 92e61e0b-6eac-903b-fd55-7912c7dd5c81
		member(99) 0e444430-ac6c-a997-8f65-04b1dff2d7b2
		member(100) a3c87236-4aa8-80d4-870f-b7fa7d231094
		member(101) 82c34f02-d2e9-e2c6-9538-92853eb3797b
		member(102) 76a7bf75-f371-9733-8c23-92f5176f13c9
		member(103) 429e8667-4132-52fa-da4e-3cd7c6b62d29
		member(104) b681cf64-8218-faa7-6e65-96043be50cb4
