MeshVariationDatabase ecb465fb-32ba-a819-b8c6-f12cff9b2459 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1901_Y__2307/MeshVariationDb_Win32
	Entries::array
		member(0) 687b8418-38b6-02b5-4d4e-378abf3d4bf3
		member(1) 1363f43d-4611-f4c7-185f-895623f88f2d
		member(2) 2a0b2c57-95b0-6161-7c87-a8dc071c3b0b
		member(3) 4efcbaf3-802e-9caf-8b54-96a6c6ff314c
		member(4) d37fc5f9-b7ff-36c1-e4e3-cffda6b49f71
		member(5) fba6518a-096c-e4e9-cb1c-9f33473233c0
		member(6) 79b448f2-088a-8714-4ce6-20788ca0d6a7
		member(7) 0c222b71-9d6e-0f36-56c6-9d1a5f79aced
		member(8) 39469ad5-4b4d-a5c0-8675-d0270451ab78
		member(9) 53df8d9f-8197-a8f1-2fbd-d0c738a2bdc7
		member(10) 9c4162a8-d776-d05f-84ee-9c2dc5aca564
		member(11) b8b5779c-3f33-7c40-0922-7192b1a77c9c
		member(12) 21bcbae9-4946-ecac-802e-1c78ad95bebc
		member(13) b07e241a-b3ce-1787-6ef7-f032bf64615a
		member(14) 94e1dda5-9a3e-796b-e350-a0f44470c870
		member(15) 0d75828e-6d69-3752-c744-61eea3aa2c87
		member(16) f7def734-d5ef-1483-3019-fb5f726375c9
		member(17) 93e007e2-1cd9-55ad-8c77-e9a910abb42a
		member(18) a8791251-6d82-d883-946d-c78cce5c5867
		member(19) e87da4c2-7d35-5219-e0df-6add88caab1a
		member(20) 7560e7f0-0a31-a6e6-4d7f-cc6f25485628
		member(21) f78bf3bb-7677-42fa-9f63-37b90c5b14e2
		member(22) c69aef74-7dec-a792-6d65-dca65ca9bad7
		member(23) f116fecc-ba92-3657-016e-0016a9a46d88
		member(24) 3d6d90d5-0802-ae39-693c-eac94788555e
		member(25) dc1e3dff-f558-8a9b-3a29-f7276e39dcfd
