SoundWaveAsset f635dd94-4ea8-47b1-8c6d-a6f5f4af71a8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionCop/CollisionCop_CopB
		NameHash 1432849968
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId dccd68d2-c1a0-9e56-1d6e-24432a031dfe
				ChunkSize 629712
			member(1)::SoundDataChunk
				ChunkId 743f90bf-6454-17ee-17a0-60dec8ef6c48
				ChunkSize 625464
			member(2)::SoundDataChunk
				ChunkId 3fbc1388-fe55-1f16-0874-f72c6d2a8b02
				ChunkSize 604928
			member(3)::SoundDataChunk
				ChunkId f156adcb-9edd-91ea-f110-b1345af0e8a4
				ChunkSize 593252
			member(4)::SoundDataChunk
				ChunkId 82afd879-24a9-d82d-7ca2-b55305de2396
				ChunkSize 637792
			member(5)::SoundDataChunk
				ChunkId 242dbf14-b75d-1f37-adf6-8e94fc805fd4
				ChunkSize 382868
			member(6)::SoundDataChunk
				ChunkId d5191f53-674a-8f29-28df-3828f7a98df4
				ChunkSize 610856
			member(7)::SoundDataChunk
				ChunkId 676e0dee-4489-fff3-40d2-f7cc9a604042
				ChunkSize 648860
	Variations::array
		member(0) 2517f03a-0a0c-233c-ac05-c35b393f4516
		member(1) 612198df-f2ba-430b-ed74-a7ae021fb0e3
		member(2) ac2e4a7d-fa31-f6c7-2515-765b04bd9394
		member(3) ef5221e0-a2e0-c883-d747-a967cfad4f60
		member(4) 2c5491de-0653-3c9b-5237-478d0c45d9e0
		member(5) 57fabef2-bbee-4b77-e30d-07d9f550960d
		member(6) 9b6f9fbc-7d0f-7ff8-7ce1-2be62aad25a6
		member(7) 14875a91-04fd-0917-ce1f-18b3ca63dbe9
		member(8) 0e47589e-9e6d-24e0-b659-15b4d19cc48d
		member(9) e80a03cc-95f3-c687-5033-d1a5e6564e1e
		member(10) 179ce53f-d5a7-97ae-2d6f-308d4f8554c2
		member(11) 259f0281-8ebc-dcdd-ec4d-ae9847c1e9c9
		member(12) d2b11a5f-0e7b-b6f1-7b65-b7980fac0a8c
		member(13) 2a6838ff-d768-0712-e851-f7a8d25db598
		member(14) 8a070689-c4d9-ebc6-07cc-be92cfb164f9
		member(15) 48372782-3b7d-429c-8b35-0ae2979544f7
		member(16) 189cf3a4-e323-124d-e5ff-31ddd481c098
		member(17) dac9b5de-8588-271d-eed4-2231044cc7e6
		member(18) 1d28408d-4752-cb8f-afb5-a96e519b3d2e
		member(19) 74ceee6b-1345-aeb3-e1a2-793f4b6c1899
		member(20) 05d6659f-e18e-2826-77de-72a5f82a9734
		member(21) 78563b38-adcb-ce39-20bb-36691ed746f2
		member(22) d176e5f9-7cf5-9780-11b2-96a31a026425
		member(23) 4e09cd5d-728a-df4e-eb80-1567a60b065e
		member(24) 56e00be0-d5c7-a76b-9c3b-4efb8b33c82a
		member(25) 7ffc9999-e069-2d9e-1d55-5a3678af373a
		member(26) 125861e1-b0c2-be31-dd17-0774b94468f4
		member(27) fe07b4ff-5ddd-b5b3-91f8-b438879a82d7
		member(28) 836b04b9-ba54-cf5e-823b-c0d922faccbd
		member(29) 357627e9-001f-f48e-6264-315042fae79d
		member(30) d890bdfa-c096-8d74-67cf-329b68f4dad7
		member(31) 2e008c35-9445-c48b-e0f9-58926e8735b6
		member(32) a86b45c7-858b-7280-c17a-bbdc84004e99
		member(33) 9598bc55-af0e-d6b2-9c0b-ec35497fab39
		member(34) 1b7ca91c-3d96-cbfb-726a-69811da43e05
		member(35) 3faa3987-c322-fe65-8ef1-25834ad94373
		member(36) f79ea89f-b343-d2f0-5418-41e5ae46d8d3
		member(37) 0b22a552-6f30-aed1-7880-3f8d03f3dcce
		member(38) 208fd6d4-0989-4e51-07fd-11ade144f392
		member(39) 804812c7-aaef-2d1d-6d7d-fb683e6f61cc
		member(40) c0b2470d-744c-fd84-ca88-7061f9b03ab8
		member(41) 6cc366e9-8810-be14-e04d-7f579bcbe43c
		member(42) 3d07a28c-2da5-4067-808c-03b8764771e3
		member(43) 908ac423-920e-efe1-9cec-d4b85eef53ee
		member(44) 518d8ddb-44df-0e42-c32f-d59448df81a8
		member(45) 147a505a-0d84-0c45-6a01-c1905db2ff8f
		member(46) db16c4f7-d82e-8eac-4479-6c042ace211b
		member(47) 708cdd33-25e6-1399-90b6-a3f9ef14a630
		member(48) 2612b556-1566-41f8-a5bf-4a3b5b8445e3
		member(49) 112fbb8b-050e-2337-7b8b-1af75c1b10e5
		member(50) 790ee3c0-010f-c0b4-f50d-6227410faab4
		member(51) 9de1b89b-3bfd-b468-6766-6417558d5b9c
		member(52) 261019fb-3568-ea40-fa37-784afff55f1a
