MeshVariationDatabase 1c557d20-f4ac-8888-3478-fa247ded44df #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__769_Y__830/MeshVariationDb_Win32
	Entries::array
		member(0) 9098ddfa-d68d-8ea2-5757-aac9156df712
		member(1) 2347be39-cd77-44e1-9e6c-0083de49a440
		member(2) eb9f90db-2b5a-3a03-770a-b1ba9f4ce987
		member(3) 5792563b-1d26-be59-cadf-92166fc117ae
		member(4) 607b728e-a4aa-414f-e574-b6b62f2291cd
		member(5) 1df59b91-81b8-e1ac-cb35-adb6e2a911d8
		member(6) 9762c7aa-28de-4cba-5e94-3f59253245e2
		member(7) 8d7603a6-1fcc-dcc7-e614-aa783ce72162
		member(8) df4114a0-2878-cb9f-cf91-5f1b856570f7
		member(9) 90e91ac5-6146-58b5-9c06-e82dd8c20a18
		member(10) 837bc736-1d4b-279d-a5dd-8acf7ff11d12
		member(11) 09f41816-79e9-fc5d-0790-1ddc4efe95de
		member(12) fc246263-a44b-f2dc-bd32-2b7091494e5c
		member(13) 5e0d477e-67de-b2eb-a9ac-ebfaf95f10e2
		member(14) 24469e33-4de1-f864-f89a-c74bf347ab42
		member(15) 9db0adab-bf31-5728-7bb7-52b83787260e
		member(16) 7d880350-8d6a-f5b6-5df6-353ccc1da8c3
		member(17) 297844c2-df38-b41c-a7a5-de7c6c200502
		member(18) bd262f99-8a77-0070-7190-8b9a5d8288d7
		member(19) 439cc565-066c-bd41-8db5-e777ab2a39fb
		member(20) 0f9f2c62-4d55-0c15-bd38-88f6404506d4
		member(21) 6a008854-8185-fa06-5f69-10042932f763
		member(22) c4d91290-00be-801e-3cff-5836ddf830c0
		member(23) 0a8ee52c-30e2-6226-f157-bccbe227f6de
		member(24) 87c90e32-549a-c39e-df91-0d0c0a9a6fd0
		member(25) 35000e2c-40a5-b563-373c-dd7ddc4cd373
		member(26) 7c98db46-1911-b10b-ebb1-00d7b4284814
		member(27) 209938fc-518b-cb39-e03d-f6d9af452681
		member(28) 796a9c34-bfcd-9b86-e19f-f89cf8a18c5b
		member(29) 5c4469e8-2302-a53e-0ff1-5aa7c53324c3
		member(30) 8faf0506-4966-3a86-75c4-9db441610f38
		member(31) 03a6f0af-a6cb-c731-127c-647b60c0e7c1
		member(32) a03e0489-bdd5-e47d-1f1e-7c47df99554b
		member(33) 95316976-55a7-b976-ef6b-c13fb4616be5
		member(34) ad928450-fd27-7a5a-3ff3-6ec8f4fb8afc
		member(35) 998c2466-eb94-620c-90ab-ecc6174489fb
		member(36) 1137f69f-1ac8-f821-a7b7-79618a9f2035
		member(37) f7c2ae68-4814-96a4-248b-c6203494423b
		member(38) 3b67aee5-8dda-2e76-18a6-32475703c17e
		member(39) 95db7480-5808-d1f8-66bc-91ed255aa96d
		member(40) b751ab31-aecb-ecdd-6d8d-4788fada6d07
		member(41) e9a472ff-0529-adb3-5a66-670cde5986b5
		member(42) b0b07dad-abd8-d7c2-bb25-110f88bb0c86
		member(43) ca4ec834-1b21-69fd-ecde-5ed31ca40934
		member(44) 2098dee4-1d90-c14b-1a25-e6373fbccd19
		member(45) 1d52c3d6-d016-3764-2d78-a45f55af8a2f
		member(46) 31dca7ea-1679-757a-6448-2eaf704bbc73
		member(47) a7406ae5-7815-6f47-7a2a-adb51b5b6a0f
		member(48) 46115723-5a1d-321c-e2f1-58e92a8bc26a
		member(49) 2719a446-a592-a936-86ba-45c1f4ff05b3
		member(50) ff3344ce-ecf5-54c9-3a1e-2cf2f28dffa6
		member(51) 6ca5658c-175c-6031-c159-137a27a2bd30
		member(52) bca101b2-8d74-59e9-dc02-6ce643d2766e
		member(53) 1e792a0c-01f1-bbe7-5250-35842a038677
		member(54) 3d2786de-4d9f-6557-a03a-4882e41745e3
		member(55) 6e1f7943-2323-b8fb-0138-8e360c59204b
		member(56) b4b3d22d-f75a-d36b-8441-42a900fb44ba
		member(57) 2b097ce9-82f8-9c27-226f-aeb27765d0d5
		member(58) e73e7f5d-63c6-b1e6-b74a-ed162014b10d
		member(59) 8cc3ed02-4edb-3fb2-c25d-499595b4abbc
		member(60) ba7d1fe0-7a30-7831-8397-7b6da8b7a010
		member(61) f2eb22f6-f8c9-876b-21b2-5a3c4cb9a107
		member(62) 218bcfae-b450-68ac-af6f-3fc1865d7c73
		member(63) bc67d870-0aa6-d246-d5a2-ae56bc598752
		member(64) ebcaa1af-1ab5-ffca-af43-924e7553357f
		member(65) 1c54e6ce-3920-d4e3-6e9f-c65c8a65302c
		member(66) 02049f74-4810-a187-b6d3-56f559670062
		member(67) 337a30f8-506e-e3a2-8689-8e5bd0e98d56
		member(68) 1baee047-5c25-4520-4603-f19925cd4d47
		member(69) fa0d9425-542b-24d0-d399-084006a66e73
		member(70) 0565cd81-89e2-15f1-d860-8941a65f077d
		member(71) 3f961110-f5f7-8082-dc79-fbdeb81b6d80
		member(72) e0daf67c-897a-0fdc-74b0-bb814707ba97
		member(73) 99f79326-33c8-37ce-a481-ea115e71c608
		member(74) 6d067717-ae25-c08f-cd10-07aaf24e30e6
		member(75) 7f12246b-f2bb-e7b8-c40c-8b26b3009621
		member(76) b91f7ba1-7a49-9366-f95f-aa3166f39821
		member(77) 088beeea-da64-03ea-dc99-0aa72f572bb6
		member(78) 5e6cd543-eb89-45e2-88fb-5512bf35226f
		member(79) 1a068cc1-024f-6123-5beb-8474741bffcd
		member(80) 20c20220-52c1-cd79-391e-4499238985d6
		member(81) 25385437-d9b1-3250-553f-6a35571a58e2
		member(82) 2160fd6d-dd10-8e34-61b3-97f3d90e8805
		member(83) 32e4d6c3-21f3-2775-b769-f375da4c6ccd
		member(84) b8c86da3-f04f-7743-3306-f3eecd0a522b
		member(85) 9e53bc96-53e9-2a79-54c5-2cf6d102fc11
		member(86) 0a2496a1-8f2f-6b1e-4169-422b7206a9a4
		member(87) e62d709e-0343-6dce-9d56-291d0a058e85
		member(88) be2e505c-f9eb-d914-7024-c6d697527104
		member(89) bb2e1c92-d829-2df3-86fc-319359d3a318
		member(90) adef8759-2499-b850-52af-f96d69ee52f2
		member(91) f4865e27-2847-ea97-f898-ca5f5d76ae62
		member(92) 46306ad6-11b2-c586-05e0-18716362b90a
		member(93) 6ff659bb-9cdf-5528-cb22-f58f9b8060a8
		member(94) 3e25dd18-06b7-8358-cda5-49efacaa7557
		member(95) 5dd65624-e15e-77dd-f992-893655347822
		member(96) 6e262fe4-6b3d-c184-d48c-db9cec041c2d
		member(97) 1471ad95-aa54-6d71-51fa-5888a0b2f5cc
		member(98) edb98d3f-7eaf-2ca4-b432-33c8d1c1f271
		member(99) 1b62ee08-a7cb-b2ba-0acf-01d89f8b4571
		member(100) 1d9363c4-5a6f-a03e-18e5-95f1d1d77862
		member(101) 50c17930-140a-161e-3e40-a48d0164750f
		member(102) 4051324a-0c8c-0e00-c310-f0092758ab8b
		member(103) 65359340-225f-9b04-88bc-1914cf45135d
		member(104) cc7c497b-d58f-48eb-639e-19749614aead
		member(105) db1e1f3d-9ccc-3942-0071-300fa0943a60
		member(106) 76a862a3-f834-be3f-23c0-8828eca89bef
		member(107) 86917891-1caa-5010-0b83-0b03156b43ec
		member(108) b401cc04-47de-ed97-7ab4-2cddbf0e9ca0
		member(109) cf158bfe-5eb5-82c1-8a67-f17ceb49c1fa
		member(110) 57f24c7f-d1ff-c5a3-a623-c761097b384d
		member(111) 86adea15-d0da-16b8-2a65-a9ee1a278e83
		member(112) 1106d588-aaf6-4762-1520-20c0dfdc0b73
		member(113) 24ab5353-3239-b73a-a4bd-721b2746c5b5
		member(114) 919f0739-b4ac-3a26-1119-485ed2d520d3
		member(115) cc34c950-6cc7-15ea-3fc6-7b5ab5eb20a2
		member(116) 432552c0-2cf6-e028-fedc-c120236026b1
		member(117) 91b0fac0-5598-720f-ba97-3375ce871a88
		member(118) f498005a-8d6f-bab1-52a6-b1e8528b05fe
		member(119) d6bc783e-30ea-5fae-c4b2-23e42d3603eb
		member(120) 7d1fde09-0ea8-65eb-3d71-a32c2d291c10
		member(121) 706c2ea7-9bca-5e08-727b-6ca0fababfaa
		member(122) b4b1f682-24fa-fbec-664d-c79ca704d014
		member(123) f4ee586e-7bbc-d269-ffea-47698fc47b9a
		member(124) d09f1a2c-f8c3-126c-e111-b816e53fd797
		member(125) 0142dfe2-f1dc-75b9-b730-a2570955261d
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 9098ddfa-d68d-8ea2-5757-aac9156df712
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleye_mesh/5d343404-8317-4e5c-8173-c9bd7d61ed99
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleye_mesh/ee1b642c-d79c-4bce-b332-e5e8906151b9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyE_D/c61671c5-27e2-e91d-35db-1a5e0b8768c6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyE_N/b2cfb398-9bb3-c5ff-d50a-e19a26222ecd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_NYalleyE_SSO/b66615be-c4d7-3684-c2e9-ac64bfce186c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleye_mesh/cb4e4660-ec7e-464f-a425-4ce35970b6bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_nyalleye_mesh/d6a0c768-1e62-4fef-b487-500f343d9c32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
MeshVariationDatabaseEntry 2347be39-cd77-44e1-9e6c-0083de49a440
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/e7023804-58e8-f1c9-9d50-acc7ad80c90d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/fe731a5e-fe3b-4518-81d4-50cf09f9cd27
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_D/0da4dd39-c865-3db7-f591-ca23f7ccbd42
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_N/2a32dd21-167f-78d8-f56b-cf6bd68148b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
