SkeletonAsset 9e81b20d-5b9d-6b43-cf8a-93b3e3382e81 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/CHAR/CHAR_PITBULL/CHAR_PITBULL2_SKEL
	BoneNames::array
		member(0) CHAR_PITBULL_skeleton
		member(1) Reference
		member(2) AITrajectory
		member(3) Trajectory
		member(4) TrajectoryEnd
		member(5) Interaction
		member(6) InteractionEnd
		member(7) Hips
		member(8) Spine
		member(9) Spine1
		member(10) Spine2
		member(11) Spine3
		member(12) Neck
		member(13) Neck1
		member(14) Head
		member(15) LeftEar
		member(16) LeftEar1
		member(17) RightEar
		member(18) RightEar1
		member(19) LeftEyebrow
		member(20) LeftEye
		member(21) LeftLowLid
		member(22) RightEyebrow
		member(23) RightEye
		member(24) RightLowLid
		member(25) leftSnarl01
		member(26) leftSnarl02
		member(27) rightSnarl01
		member(28) rightSnarl02
		member(29) Jaw
		member(30) NeckRing
		member(31) NeckLeash
		member(32) LeftShoulder
		member(33) LeftArm
		member(34) LeftForeArm
		member(35) LeftHand
		member(36) LeftFingerBase
		member(37) RightShoulder
		member(38) RightArm
		member(39) RightForeArm
		member(40) RightHand
		member(41) RightFingerBase
		member(42) tail
		member(43) Tail1
		member(44) Tail2
		member(45) Tail3
		member(46) LeftUpLeg
		member(47) LeftLeg
		member(48) LeftFoot
		member(49) LeftToeBase
		member(50) RightUpLeg
		member(51) RightLeg
		member(52) RightFoot
		member(53) RightToeBase
		member(54) MidLeash
		member(55) FloorBolt
		member(56) Ring
		member(57) FloorLeash
	Hierarchy::array
		member(0) -1
		member(1) 0
		member(2) 1
		member(3) 2
		member(4) 3
		member(5) 2
		member(6) 5
		member(7) 2
		member(8) 7
		member(9) 8
		member(10) 9
		member(11) 10
		member(12) 11
		member(13) 12
		member(14) 13
		member(15) 14
		member(16) 15
		member(17) 14
		member(18) 17
		member(19) 14
		member(20) 14
		member(21) 14
		member(22) 14
		member(23) 14
		member(24) 14
		member(25) 14
		member(26) 14
		member(27) 14
		member(28) 14
		member(29) 14
		member(30) 13
		member(31) 30
		member(32) 11
		member(33) 32
		member(34) 33
		member(35) 34
		member(36) 35
		member(37) 11
		member(38) 37
		member(39) 38
		member(40) 39
		member(41) 40
		member(42) 7
		member(43) 42
		member(44) 43
		member(45) 44
		member(46) 7
		member(47) 46
		member(48) 47
		member(49) 48
		member(50) 7
		member(51) 50
		member(52) 51
		member(53) 52
		member(54) 2
		member(55) 2
		member(56) 55
		member(57) 56
	LocalPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3474000096321106
				y 0.0
				z 7.713829788971407e-17
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.3474000096321106
				y 0.0
				z 7.713829788971407e-17
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5573503375053406
				z -0.24269647896289825
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9910215735435486
				z 0.13370223343372345
			forward::Vec3
				x 0.0
				y -0.13370223343372345
				z 0.9910215735435486
			trans::Vec3
				x 0.0
				y 0.0
				z 0.07108002156019211
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9850865602493286
				z -0.17205964028835297
			forward::Vec3
				x -0.0
				y 0.17205964028835297
				z 0.9850865602493286
			trans::Vec3
				x 0.0
				y 7.105427198782324e-17
				z 0.13256841897964478
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9905903339385986
				z -0.13686047494411469
			forward::Vec3
				x -0.0
				y 0.13686047494411469
				z 0.9905903339385986
			trans::Vec3
				x -1.577721775177193e-32
				y -7.105427198782324e-17
				z 0.15038491785526276
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z -8.326672684688674e-17
			forward::Vec3
				x -0.0
				y 8.326672684688674e-17
				z 1.0
			trans::Vec3
				x -1.577721775177193e-32
				y -1.4210854397564648e-16
				z 0.12069502472877502
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.868976891040802
				z -0.49485263228416443
			forward::Vec3
				x -0.0
				y 0.49485263228416443
				z 0.868976891040802
			trans::Vec3
				x 0.0
				y -2.8421708795129297e-16
				z 0.07404429465532303
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9772680997848511
				z -0.21200710535049438
			forward::Vec3
				x -0.0
				y 0.21200710535049438
				z 0.9772680997848511
			trans::Vec3
				x -4.733165325531579e-32
				y 2.8421708795129297e-16
				z 0.0840880498290062
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.5584074854850769
				z 0.8295667767524719
			forward::Vec3
				x 0.0
				y -0.8295667767524719
				z 0.5584074854850769
			trans::Vec3
				x -6.310887100708772e-32
				y 7.105427198782324e-17
				z 0.07684283703565598
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.999258816242218
				z 0.03849363327026367
			forward::Vec3
				x 0.0
				y -0.03849363327026367
				z 0.999258816242218
			trans::Vec3
				x 0.07518275827169418
				y 0.08135659247636795
				z -0.01212585810571909
		member(16)::LinearTransform
			right::Vec3
				x 0.9396926164627075
				y 0.3420201539993286
				z 0.0
			up::Vec3
				x -0.3420201539993286
				y 0.9396926164627075
				z 1.3877787807814457e-17
			forward::Vec3
				x 4.7464831231987055e-18
				y -1.3040854735839429e-17
				z 1.0
			trans::Vec3
				x -1.776356799695581e-17
				y 0.056490421295166016
				z 0.0
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.999258816242218
				z 0.03849363327026367
			forward::Vec3
				x 0.0
				y -0.03849363327026367
				z 0.999258816242218
			trans::Vec3
				x -0.07500000298023224
				y 0.08135659247636795
				z -0.01212585810571909
		member(18)::LinearTransform
			right::Vec3
				x 0.9396926164627075
				y -0.3420201539993286
				z 0.0
			up::Vec3
				x 0.3420201539993286
				y 0.9396926164627075
				z 0.0
			forward::Vec3
				x -0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -1.776356799695581e-17
				y 0.056490421295166016
				z 0.0
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z -0.0708707720041275
			forward::Vec3
				x -0.0
				y 0.0708707720041275
				z 0.9974855184555054
			trans::Vec3
				x 0.05807486176490784
				y 0.08412865549325943
				z 0.13839857280254364
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z -0.0708707720041275
			forward::Vec3
				x -0.0
				y 0.0708707720041275
				z 0.9974855184555054
			trans::Vec3
				x 0.059752002358436584
				y 0.0645970031619072
				z 0.11750738322734833
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z -0.0708707720041275
			forward::Vec3
				x -0.0
				y 0.0708707720041275
				z 0.9974855184555054
			trans::Vec3
				x 0.06204957142472267
				y 0.04964165762066841
				z 0.12676577270030975
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9974855184555054
				z 0.0708707720041275
			forward::Vec3
				x 0.0
				y -0.0708707720041275
				z -0.9974855184555054
			trans::Vec3
				x -0.05807489901781082
				y 0.08412883430719376
				z 0.1383984386920929
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9974855184555054
				z 0.0708707720041275
			forward::Vec3
				x 0.0
				y -0.0708707720041275
				z -0.9974855184555054
			trans::Vec3
				x -0.059751998633146286
				y 0.06459713727235794
				z 0.11750713735818863
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9974855184555054
				z 0.0708707720041275
			forward::Vec3
				x 0.0
				y -0.0708707720041275
				z -0.9974855184555054
			trans::Vec3
				x -0.06204960122704506
				y 0.04964166507124901
				z 0.12676532566547394
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z -0.0708707720041275
			forward::Vec3
				x -0.0
				y 0.0708707720041275
				z 0.9974855184555054
			trans::Vec3
				x 0.04072084277868271
				y -0.04963123798370361
				z 0.1925773322582245
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z -0.0708707720041275
			forward::Vec3
				x -0.0
				y 0.0708707720041275
				z 0.9974855184555054
			trans::Vec3
				x 0.04744206368923187
				y -0.06321396678686142
				z 0.14778098464012146
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9974855184555054
				z 0.0708707720041275
			forward::Vec3
				x 0.0
				y -0.0708707720041275
				z -0.9974855184555054
			trans::Vec3
				x -0.040720801800489426
				y -0.04963080585002899
				z 0.1925773322582245
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -0.9974855184555054
				z 0.0708707720041275
			forward::Vec3
				x 0.0
				y -0.0708707720041275
				z -0.9974855184555054
			trans::Vec3
				x -0.04744210094213486
				y -0.06321369111537933
				z 0.14778131246566772
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9984543919563293
				z -0.055577244609594345
			forward::Vec3
				x -0.0
				y 0.055577244609594345
				z 0.9984543919563293
			trans::Vec3
				x -8.846609300981945e-17
				y 0.015011454001069069
				z 0.03892385959625244
		member(30)::LinearTransform
			right::Vec3
				x 4.824533238821249e-17
				y -0.7879061102867126
				z 0.6157954335212708
			up::Vec3
				x 2.3525744539947154e-17
				y 0.6157954335212708
				z 0.7879061102867126
			forward::Vec3
				x -1.0
				y -2.3525744539947154e-17
				z 4.824533238821249e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.14050060510635376
				z 0.0008968647453002632
		member(31)::LinearTransform
			right::Vec3
				x -0.9760153293609619
				y -0.21770192682743073
				z -1.097891614576563e-16
			up::Vec3
				x -0.21770192682743073
				y 0.9760153293609619
				z -5.665538686387998e-16
			forward::Vec3
				x 2.304957702771427e-16
				y -5.290639786350877e-16
				z -1.0
			trans::Vec3
				x -0.03518957272171974
				y 0.0
				z -4.440891999238953e-18
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9982258081436157
				z 0.05954236537218094
			forward::Vec3
				x 0.0
				y -0.05954236537218094
				z 0.9982258081436157
			trans::Vec3
				x 0.02500000037252903
				y -0.06330426782369614
				z 0.0008326071547344327
		member(33)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y 0.08715574443340302
				z 3.469446951953614e-18
			up::Vec3
				x -0.08541843295097351
				y 0.9763371348381042
				z 0.19866932928562164
			forward::Vec3
				x 0.017315173521637917
				y -0.19791333377361298
				z 0.9800665974617004
			trans::Vec3
				x 0.09000000357627869
				y -0.053857896476984024
				z -0.010310342535376549
		member(34)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y -0.08715574443340302
				z 0.0
			up::Vec3
				x 0.08709302544593811
				y 0.9954778552055359
				z -0.03793013095855713
			forward::Vec3
				x 0.0033058286644518375
				y 0.03778579458594322
				z 0.9992803931236267
			trans::Vec3
				x -7.105427198782324e-17
				y -0.14760734140872955
				z -1.4210854397564648e-16
		member(35)::LinearTransform
			right::Vec3
				x 1.0
				y -3.2526065174565133e-19
				z -6.938893903907228e-18
			up::Vec3
				x -1.873420985186636e-18
				y 0.9492624402046204
				z -0.314485102891922
			forward::Vec3
				x 6.689120927682554e-18
				y 0.314485102891922
				z 0.9492624402046204
			trans::Vec3
				x 3.552713599391162e-17
				y -0.19653525948524475
				z -7.105427198782324e-17
		member(36)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z -3.469446951953614e-18
			up::Vec3
				x -2.8036840184954094e-18
				y 0.5890358090400696
				z -0.8081068992614746
			forward::Vec3
				x 2.0436284922656005e-18
				y 0.8081068992614746
