DecalTemplateData ee36a2c9-3d65-4615-ae87-fe0f550bcc87 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Decals/Impacts/Decal_HMG_vs_Glass
	Size 0.4000000059604645
	RandomSize 0.20000000298023224
	Rotation 0.0
	RandomRotation 180.0
	ClipAngle 70.0
	ProximityRadiusFactor 0.10000000149011612
	NormalOffset 0.0010000000474974513
	MaterialIndex 0
	SortingPriority 0
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader _c4/Decals/Impacts/HMG_vs_Glass/16034996-0844-4c07-bf88-6d00f9dd77dd
	Projected True
	MeshUVIndex -1
