DriverSkillHPNOSBonus a926bee9-f99f-04e0-b70d-a09e3d90e55b #primary instance
	$::DriverSkill
		$::Unlockable
			$::Asset
				$::DataContainer
				Name _c4/Gameplay/DriverSkills/HPNOSBonus
			IsUnlocked False
			IsRunTimeUnlocked True
			DisplayString ID_DRIVERSKILL_HPNOSBONUS
			Icon _c4/ui/textures/career/driverability/Abilities_Icons_HP_nos_unlocked
			HideHowTo False
			IsHiddenUnlock False
			IsPromoContent False
		Title ID_DRIVERSKILL_UNLOCK_FASTERNITROUSRECHARGE_NAME
		Description ID_DRIVERSKILL_UNLOCK_FASTERNITROUSRECHARGE_DESC
		Title_Add ID_DRIVERSKILL_HPNOSBONUS
		Description_Add ID_DRIVERSKILL_HPNOSBONUS_REQ
		UnlockOrder 3
