DriverSkillDraftingBoost 046ac1aa-434b-5f1d-0671-124a3c2f6eab #primary instance
	$::DriverSkill
		$::Unlockable
			$::Asset
				$::DataContainer
				Name _c4/Gameplay/DriverSkills/DraftingBoost
			IsUnlocked False
			IsRunTimeUnlocked True
			DisplayString ID_DRIVERSKILL_DRAFTINGBOOST
			Icon _c4/ui/textures/career/driverability/Abilities_Icons_drafting_bonus
			HideHowTo False
			IsHiddenUnlock False
			IsPromoContent False
		Title ID_DRIVERSKILL_UNLOCK_DRAFTING_NAME
		Description ID_DRIVERSKILL_UNLOCK_DRAFTING_DESC
		Title_Add ID_DRIVERSKILL_DRAFTINGBOOST
		Description_Add ID_DRIVERSKILL_DRAFTING_REQ
		UnlockOrder 5
	BoostPercentage 20.0
