Challenge 071c3118-cd4a-4cf3-9e57-1c27ff5dcdab #primary instance
	$::Unlockable
		$::Asset
			$::DataContainer
			Name _c4/Gameplay/ChallengeSeries/S12/S12_1
		IsUnlocked True
		IsRunTimeUnlocked True
		DisplayString ID_CS_COMPLETE_CHALLENGE
		Icon 
		HideHowTo False
		IsHiddenUnlock False
		IsPromoContent False
	Title ID_CS_S10_1_NAME
	LevelName _c4/Levels/Level_2500_RuralFarms/Level_2500_RuralFarms
	GameplayType ChallengeGameplayType_Race
	ObjectiveDescription ID_HUD_TIMECHALLENGE
	ModeDescription ID_GAMEMODE_TIME_DESC
	IsRivalRace False
	IsLastChallengeInChapterForReplay False
	IntroNISDescription 
	MilesToGo 0
	TargetPosition 0
	FilterTree _c4/Gameplay/ChallengeSeries/CarLists/CarFilters/CarFilter_Tier4_HazardCounty/19fe7a5b-c2db-4dee-aad3-7d44d595f3bf
	FilterTreeDescription ID_CARNAME_SHORT_FORD_MUSTANG_GTBOSS302_1969
	RestrictionFilterTree *nullGuid*
	LoanerCars *nullArray*
	LoadScreenType StoryModeLoadScreenType_Default
	StoryLoadScreenIndex 0
	CharacterLoadScreen *nullGuid*
	RunLoadBGIndex 0
	HideNumRewindsRemaining False
	DebugName CS10_1
	TheRunOverridePosition 0
	TheRunDebugPosition 108
	TheRunOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	TheRunDebugOverrideCar::AttribSysCollection
		ClassKey 0
		CollectionKey 0
	MinPosition 1
	TimePlatinum 150.0
	TimeGold 160.0
	TimeSilver 180.0
	TimeBronze 210.0
	OverrideRewindsPerDifficulty *nullArray*
	Description ID_CS_S10_1_DESC
	ImageName _c4/UI/Textures/AutologChallenges/Challenges/cs12_1
	DebugPlayerLevelOverride 0
	OverrideVehicleBudgets False
	RacerBudgetOverride 0
	TrafficBudgetOverride 0
	SoundLayout *nullGuid*
