SoundWaveAsset 4086e8d3-7019-434e-96bb-75bdf3752577 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionWorld_Single/CollisionWorld_Single_CopB
		NameHash 3898680272
		Chunks::array
			member(0)::SoundDataChunk
				ChunkId 4529440e-2e6a-3325-ed02-83a734690226
				ChunkSize 454192
			member(1)::SoundDataChunk
				ChunkId 982938e8-1f44-7161-9104-7a5dfea6eba8
				ChunkSize 381500
			member(2)::SoundDataChunk
				ChunkId 292afe60-2f3d-0aff-125f-f383cdf76a38
				ChunkSize 396412
			member(3)::SoundDataChunk
				ChunkId 0df60844-8f1f-2881-f4bd-f81636d3fc3a
				ChunkSize 380352
			member(4)::SoundDataChunk
				ChunkId 11f29b52-3393-6029-5591-82773d1e7438
				ChunkSize 430304
			member(5)::SoundDataChunk
				ChunkId e552eb68-ebc4-98e9-222a-0da7477b1dee
				ChunkSize 390088
			member(6)::SoundDataChunk
				ChunkId ce105137-783c-ef7a-0add-72dede7d1008
				ChunkSize 390096
			member(7)::SoundDataChunk
				ChunkId fc240608-737e-3561-8e90-884d2a578688
				ChunkSize 426504
	Variations::array
		member(0) 6f64d61f-a896-0fa2-13bb-34316829a945
		member(1) 539f225e-8fa2-953a-e8fe-3cf32e643451
		member(2) f578cbf5-16f4-8103-6f9b-c39e92b80a45
		member(3) 271c7f62-57b9-fbba-63a9-8a28fba867da
		member(4) c4bf6066-555f-9735-3121-8d708deef653
		member(5) 8463923e-7ba0-5b75-699d-dc1fc18dae3b
		member(6) 78092aac-33fc-fd7e-a8aa-0b06252db71a
		member(7) bab6bb6e-0b67-1538-ee46-4b9fed44eaa6
		member(8) 48c3d8bb-27e9-3c57-d3a7-cfb2592f6004
		member(9) fc3c2152-3106-3d8a-41bc-f8adcbc032b7
		member(10) 26843684-0ce5-d2e4-cf1c-a0d713a81b30
		member(11) 7d694b55-ea3a-e8ed-9f09-a91a05d31aa3
		member(12) 4e64a4fb-a34c-f000-552d-a90b669b2f3b
		member(13) 592ddc27-bca8-591c-1c4b-0050ec77fc56
		member(14) a2cf131f-6583-d064-8f01-ba28d63ecfe4
		member(15) 821a5f50-2c55-9f8f-9302-3a0feaa46a4b
		member(16) f541dadf-2cbb-653e-aae2-6d46fce7aaf1
		member(17) bca937a0-245a-2616-6457-7cae0c0ad265
		member(18) 86729d56-b291-e546-b007-937abdab09c5
		member(19) 0fdc6878-3c67-c9c4-e008-fc7da2b2f63d
		member(20) 198b4a73-96e3-c824-c38e-d8c3dd942e09
		member(21) 397f875c-3bd5-2b6c-8573-f3a62e2f17ac
		member(22) 9a130cbb-31b4-e3eb-e1e1-e98010ad6253
		member(23) a65c9172-fe15-31b8-10f4-13c83fa090fe
		member(24) 0327b468-c70d-5677-f914-17a09bcb7d0c
		member(25) 1f64118b-fdbe-7cd6-eebd-e43fa9311a7f
		member(26) 4c0cfa3b-11d7-ced8-4117-5895689c4fa1
